MeshVariationDatabase E69B087F-B4B1-EE4A-C0B5-FD3BB435DCB5 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_004/XP1_004/MeshVariationDb_Win32
            Material xp_raw/architecture/hangar_01/hangar_01_mesh/33678E24-CFDD-4B13-AA41-077C861C20DE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value xp_raw/architecture/hangar_01/roof_n/A859EFEA-A5C8-7AE1-0EF9-38CBF03F6DD3
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value xp_raw/architecture/hangar_01/roof_d/EAFAD8C0-E91D-2EDA-2132-2BC59AA89451
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dev_white_d/2ED4E75B-255F-D353-AC26-1D707BE9AA00
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_03_paintmask/649DB5F3-ACFC-8035-5BDB-DE1CF750BDB1
MeshVariationDatabaseEntry 3B5BE706-C310-A4C6-4957-C7AC7959BB90
    $::DataContainer
    Mesh props/streetprops/watertank_02/watertank_02_mesh/19684D3D-38B5-11DE-B4D7-C4D84FEA973C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/watertank_02/watertank_02_mesh/1DA40B84-38B5-11DE-B4D7-C4D84FEA973C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 999C69FA-4959-013C-E5E2-92ED5C9CC99D
    $::DataContainer
    Mesh objects/vegetation/treebeech_m_01_cluster/treebeech_m_01_cluster_mesh/B8629B3E-B547-EAFB-CBEA-64E5DFF2F52A
    VariationAssetNameHash 2487726918
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_01_cluster/treebeech_m_01_cluster_mesh/66EFEB00-61DF-D939-27FE-F3380556E177
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treebeechbark_01_d/B311EC15-4B2B-F12F-D385-E308E61F933C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treebeechbark_01_n/CD2CA821-57E6-372E-CD82-DC6B9F4FC482
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_01_cluster/treebeech_m_01_cluster_mesh/2153CD77-680F-4DA4-8C32-20D706253B38
            MaterialVariation xp_raw/vegetation/treebeech_m_01_cluster/treebeech_m_01_cluster_wake/8F869154-D8D9-4324-AFD8-98C36EC0B94D
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/vegetation/treebeech_m_01_cluster/treebeechatlas_01_d_wake/3130311B-A0F3-5E7A-2EA3-0F8C285BDDD6
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_01_cluster/treebeech_m_01_cluster_mesh/01C70B7A-23EE-8ACA-D651-96F40510B2C5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treebeechbarklod_01_d/3098AABB-E51B-405D-AA97-1DC3945731B5
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treebeechatlas_01_d/7E8D41B9-570F-E047-E8D0-6E07679CDFC0
MeshVariationDatabaseEntry 722EB847-64E8-0E8E-D6C3-B3C8CA6707EC
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_cardboard_03_mesh/D4B6D23F-18CA-118B-59D3-59E9D301E09C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_cardboard_03_mesh/017DF32F-02A2-0A5F-9F86-8AB8E46999A0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9BA84125-E871-8C28-DF26-26A1ABDC7D35
    $::DataContainer
    Mesh props/streetprops/trafficstop_01/trafficstop_01_mesh/0AA28040-F392-11DD-8810-8210E1D72FF0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trafficstop_01/trafficstop_01_mesh/0F3E46A1-F392-11DD-8810-8210E1D72FF0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E733C9B4-26AF-694F-FCA1-8F4366BD991A
    $::DataContainer
    Mesh xp_raw/props/constructionribbons_01/constructionribbons_01_mesh/BF134341-45AC-9450-40CE-DCC2D375C5A3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/constructionribbons_01/constructionribbons_01_mesh/65252A11-0265-7DC8-3875-35D6B188B799
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 18470138-DECD-104A-1153-3BA96A5D84E8
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_explosion_ground_shards_03_mesh/11A97C41-B66F-8F57-01DA-E045AF479183
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_explosion_ground_shards_03_mesh/B7FF292E-2F29-E5EA-2CE7-94C09D6B7404
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 974A49B5-A514-9B61-EC52-3090C6ECCDB1
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_plastic_03_mesh/84418341-3C4A-7566-9F98-B33EB95C6C23
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_plastic_03_mesh/C99D293D-96B0-BEC6-4FEE-90D16F86CB23
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8F25B39F-6C73-D136-4622-26D25CF29E15
    $::DataContainer
    Mesh props/streetprops/militarychair_01/militarychair_01_mesh/01C35644-710A-025E-73CF-E8A16581CF9C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/militarychair_01/militarychair_01_mesh/273C1A38-2661-9BD4-AABA-821C2C13784A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/militarychair_01/militarychair_01_d/CE3E8FB8-4A5E-5FCA-F711-1C6DD760FC13
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/militarychair_01/militarychair_01_n/34FE0D75-32E2-ACB1-94B9-5B9967C4E718
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/militarychair_01/militarychair_01_d/CE3E8FB8-4A5E-5FCA-F711-1C6DD760FC13
MeshVariationDatabaseEntry CF0D76D1-1B01-2AFD-FB57-9704FB1FB800
    $::DataContainer
    Mesh fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_04_mesh/A0613646-107F-E01D-8136-14A7A986B430
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_04_mesh/7250CE4E-E56C-1BFF-F9EB-A7F7690004D3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A8859EE9-F087-C20A-D2C8-2D234A68CB41
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_01_pizzabox_mesh/4050D849-A188-34C4-22CC-AF17885D1810
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_01_pizzabox_mesh/235CE3A2-DC6F-5C66-7731-B6716E3FA8A2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D261568B-6D09-F84A-B0A5-17DE6BAE4AD0
    $::DataContainer
    Mesh props/streetprops/buildingbarrier_01/buildingbarrier_01_mesh/91401E4A-070C-11DE-A557-EE58CE800BC0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/buildingbarrier_01/buildingbarrier_01_mesh/CC848D55-09A2-11DE-9BFF-84B1A9707257
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/buildingbarrier_01/buildingbarrier_01_d/9FD24828-070C-11DE-A557-EE58CE800BC0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/buildingbarrier_01/buildingbarrier_01_n/A225FC28-070C-11DE-A557-EE58CE800BC0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/buildingbarrier_01/buildingbarrier_01_s/A3B91F48-070C-11DE-A557-EE58CE800BC0
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/buildingbarrier_01/buildingbarrier_01_mesh/74D5E409-09AA-11DE-B7CD-BAA2D6613212
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/buildingbarrier_01/buildingbarrier_01_d/9FD24828-070C-11DE-A557-EE58CE800BC0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/buildingbarrier_01/buildingbarrier_01_n/A225FC28-070C-11DE-A557-EE58CE800BC0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/buildingbarrier_01/buildingbarrier_01_s/A3B91F48-070C-11DE-A557-EE58CE800BC0
MeshVariationDatabaseEntry CEEA1850-69E0-5E2D-034C-853E41940883
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_rebar_01_mesh/9038DC4B-C274-23D0-C9BE-5AF808BD54A4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/edge_models/edge_rebar_01_mesh/02AA73BE-0D15-DE05-A4EE-B85C5B028781
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/edge_models/edge_models_d/EC28BE67-AC29-0CFC-E22D-D96160EFCDB3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/architecture/edge_models/edge_models_n/9E1352E6-A1AA-D4E1-D610-D36357FD969A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/architecture/edge_models/edge_models_d/EC28BE67-AC29-0CFC-E22D-D96160EFCDB3
MeshVariationDatabaseEntry A125FA75-C550-F122-13E0-20B012F38D8C
    $::DataContainer
    Mesh xp_raw/props/fence_wakeisland/fence_wakeisland_mp_02_mesh/15B4DE4B-73C4-D790-7DA6-585F2ADB544B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fence_wakeisland/fence_wakeisland_mp_02_mesh/1B49A6B5-E19F-5A43-5E61-B8E4B4C0DF9E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 46B570CB-CE73-E329-20DB-924EAF2C25E3
    $::DataContainer
    Mesh levels/xp1_004/scattermeshes/wake_fern_01/wake_fern_01_mesh/5E44B64C-8433-140C-93E0-90E786AE46AB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp1_004/scattermeshes/wake_fern_01/wake_fern_01_mesh/5C22707E-E86A-C4A2-47D2-AD38374E44FC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BFF7DD03-3E46-4F59-E95B-0BD2F1A52B81
    $::DataContainer
    Mesh fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_02_mesh/B66BEA4C-48FA-ADE6-1AC1-5D1544086C70
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_02_mesh/C0842DD6-CD02-C666-6475-0685B0719E4C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9FEB6879-EEED-F159-9581-DDCFB2614C50
    $::DataContainer
    Mesh props/streetprops/cementmixer_01/cementmixer_01_mesh/BEE10C4D-0807-11DE-9731-82524DB58863
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cementmixer_01/cementmixer_01_mesh/C6200F1B-0807-11DE-9731-82524DB58863
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cementmixer_01/cementmixer_01_mesh/CEDB2488-0C8D-4D8E-8BFB-AA7F48AA9CCB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 27934979-6104-6C90-1EBE-39C8F0412741
    $::DataContainer
    Mesh levels/xp1_004/props/wake_grass_02/wake_grass_02_mesh/50783F4D-7100-BB1E-33C2-59ACEA26BBA0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp1_004/props/wake_grass_02/wake_grass_02_mesh/89CDE257-0B20-C20E-0ACD-E48D1B5B63C5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C8BCB073-64B8-DC5A-853F-BDA47852EA97
    $::DataContainer
    Mesh props/streetprops/containerbox_01/containerbox_01_mesh/0F39104E-F3F3-0941-2314-2E98A2E85E29
    VariationAssetNameHash 401987659
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/containerbox_01/containerbox_01_mesh/2DD11604-AB5E-E0F0-B723-BB212EFDEDF0
            MaterialVariation levels/xp1_001/objects/containerbox_01_xp_001/23E90C01-C131-462D-9093-26D142404DD4
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6492FD99-F317-BC76-1BEB-EE457CD547FE
    $::DataContainer
    Mesh levels/xp1_004/props/backdropwater_01/backdropwater_01_mesh/ADFD464E-B641-E2B8-FEF0-728A803846F0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp1_004/props/backdropwater_01/backdropwater_01_mesh/A9B2BB5A-A639-5C80-6543-364992B969B9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
