MeshVariationDatabase D00441AD-B994-1254-809F-240649A79C85 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_003/AB01_Art_Parent/MeshVariationDb_Win32
            Material props/streetprops/parasol_01/parasol_01b_mesh/A4477C77-769C-4926-AD76-F7EE30B4B3C3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parasol_01/parasol_01b_mesh/A3C279D0-C9BC-38DF-5D29-1E01DD20A6AB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E0980385-C497-74E6-5F92-BFEC88F01947
    $::DataContainer
    Mesh props/streetprops/picnictable_01/picnictable_01_mesh/B7E5E1B0-08C2-11DE-B023-C12E1489BF1E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/picnictable_01/picnictable_01_mesh/BE6F7AF5-08C2-11DE-B023-C12E1489BF1E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/picnictable_01/picnictable_01_d/35249965-08C4-11DE-8C5E-D911E5D1BC1D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/picnictable_01/picnictable_01_n/35872E4B-08C4-11DE-8C5E-D911E5D1BC1D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/picnictable_01/picnictable_01_s/36330311-08C4-11DE-8C5E-D911E5D1BC1D
MeshVariationDatabaseEntry D3A4580A-BF3F-0B79-FE65-49624C37DE37
    $::DataContainer
    Mesh architecture/parisfacade_02/parisfacade_02_s1024_bd_mesh/5CE809B1-68D6-3931-D6ED-E08190425123
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_s1024_bd_mesh/1F990BC2-5751-FE1C-DB37-6800F98342BF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_s1024_bd_mesh/AB651560-2C22-4445-9C5A-E44EF075197C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_02/parisfacade_02_d/73B89674-34DB-B3D8-015F-FEBD671A6803
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_02/parisfacade_02_n/E5313069-2A73-96B2-40A7-156B357B165E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_02/parisfacade_02_d/73B89674-34DB-B3D8-015F-FEBD671A6803
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_s1024_bd_mesh/E11AC266-B27E-4AFF-A28C-2CAFCADBDC97
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/383342EF-2FA9-283D-3F92-A6A39AFED16D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/383342EF-2FA9-283D-3F92-A6A39AFED16D
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_s1024_bd_mesh/FFF82A7D-7173-4563-98EF-351979912682
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_s1024_bd_mesh/564130DF-C3D9-A10F-23AA-5386B084EC01
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_02/parisfacade_02_baked/D47FFE8A-CFAF-B505-06E3-1390EEB713A1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_02/parisfacade_02_baked/D47FFE8A-CFAF-B505-06E3-1390EEB713A1
MeshVariationDatabaseEntry 3C7636B3-3ACF-62BE-6F2A-8A3541448EC9
    $::DataContainer
    Mesh architecture/parisstorefront_01/parisstorefront_01_s1024_passage_a_mesh/EE9C4EB1-1A4E-500A-3077-F5B45C77D1B7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_passage_a_mesh/D0FE471A-3B2E-7C63-A86A-DECA13339E5F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_windowgrating_d/3C3D35F0-DF0F-FFA7-9369-3751398DE790
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_windowgrating_n/625E5C51-F7F5-D2A2-3F19-76F03FEBE697
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_windowgrating_d/3C3D35F0-DF0F-FFA7-9369-3751398DE790
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_passage_a_mesh/549B0FDC-AED2-42EE-B220-D9A99D49292F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstairwell_01/oldstreetlevel04_02/37113B06-0FEF-831E-F584-07A3DD53D081
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstairwell_01/oldstreetlevel04_02_n/AC6F0E40-3D84-7E99-6E5B-76C450AE0BCE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstairwell_01/oldstreetlevel04_02/37113B06-0FEF-831E-F584-07A3DD53D081
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_passage_a_mesh/83FAF1BC-C065-49F2-9E58-F18CD2FB6278
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_01_new/F6983A19-4F4A-BDB0-4D84-8F68811463F9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_01/DD91CA29-F183-32FB-3FAD-D1B18BAA5CFB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_01_new/F6983A19-4F4A-BDB0-4D84-8F68811463F9
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_passage_a_mesh/7A7997E8-98D6-4411-BB7B-84A3B237C4ED
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/FE5245EA-A8EB-5574-CD24-7CB3C66AB1E0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_03/D5B4512D-AE52-4FD3-C2B6-72ADC379ABB1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/FE5245EA-A8EB-5574-CD24-7CB3C66AB1E0
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_passage_a_mesh/5B46E8CC-82E8-4327-8907-8593516D9C33
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ACE25A9D-CE6E-A31B-5E90-187D0535E581
    $::DataContainer
    Mesh props/streetprops/plantpotlarge_01/plantpotlarge01cluster_mesh/094012B4-C142-11DD-8992-8AF1DD6C9B92
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/plantpotlarge_01/plantpotlarge01cluster_mesh/17BEC56F-C142-11DD-8992-8AF1DD6C9B92
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/plantpotlarge_01/plantpot_01_d/06C91674-C07A-11DD-86EF-DCB7422C7D5D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/plantpotlarge_01/plantpot_01_n/353F8E31-2A66-11DE-A77D-D692540AA1EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/plantpotlarge_01/plantpot_01_d/06C91674-C07A-11DD-86EF-DCB7422C7D5D
MeshVariationDatabaseEntry 4EA29611-CFFE-88A0-D0FD-C41FB3FDAAEB
    $::DataContainer
    Mesh props/streetprops/picnictable_01/picnictable_01_debris_mesh/E551EFB6-08C2-11DE-B023-C12E1489BF1E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/picnictable_01/picnictable_01_debris_mesh/E8EFC797-08C2-11DE-B023-C12E1489BF1E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/picnictable_01/picnictable_01_d/35249965-08C4-11DE-8C5E-D911E5D1BC1D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/picnictable_01/picnictable_01_n/35872E4B-08C4-11DE-8C5E-D911E5D1BC1D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/picnictable_01/picnictable_01_s/36330311-08C4-11DE-8C5E-D911E5D1BC1D
MeshVariationDatabaseEntry D9B70D73-A27D-3C15-12DE-B06BB23FCD9E
    $::DataContainer
    Mesh props/buildingprops/chimney_01/chimney_01_mesh/0B116DBA-0186-11DE-B414-F8DCD05E7C9A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/chimney_01/chimney_01_mesh/2FA37567-0186-11DE-B414-F8DCD05E7C9A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CC7C132F-DE96-DF90-062B-2F1116FB0364
    $::DataContainer
    Mesh props/buildingprops/awning_cafe_01/awning_cafe_01_mesh/FBCD00BB-FE5E-11DD-A02E-DF592215C7C7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_cafe_01/awning_cafe_01_mesh/029FD438-FE5F-11DD-A02E-DF592215C7C7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AwningTexture
                    Value props/buildingprops/awning_cafe_01/awning_cafe_01_d/1B2FF9D8-FE5F-11DD-A02E-DF592215C7C7
MeshVariationDatabaseEntry 4E9E5051-12EC-70C6-4618-5467B4B36831
    $::DataContainer
    Mesh props/vegetation/climbingbush01/climbingbush02_mesh/3D04EBBC-C1E3-11DD-A2B3-BBA0A358BB4D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vegetation/climbingbush01/climbingbush02_mesh/5601FAB5-C1E3-11DD-A2B3-BBA0A358BB4D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 444B3233-AEEA-0A20-71B0-5B86469CE810
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_01_mesh/F4EE1BBD-BD68-11DD-BDB2-8D490F3DEDD7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/drainpipe_01/drainpipe_01_mesh/04B0EF85-BD69-11DD-BDB2-8D490F3DEDD7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 597D4FBA-33F8-E1F1-BC6E-822B70A1E1CC
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_e_destructable_mesh/472C1ABF-6AA4-30D3-9C27-81A2D30AFD72
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_e_destructable_mesh/B391A86E-AFD7-20E1-3EC7-866103F82A46
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B286F3FE-7523-9CBB-952A-32758DD53422
    $::DataContainer
    Mesh objects/garbagebag_01/garbagebag_01_mesh/37B250C0-07EE-11DE-9DF3-F9491E4558B8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/garbagebag_01/garbagebag_01_mesh/46EEB305-07EE-11DE-9DF3-F9491E4558B8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 253633B1-0D3C-12C4-B92B-261929084D04
    $::DataContainer
    Mesh architecture/parisstorefront_02/parisstorefront_02_grating_01_mesh/6DCC25C7-D490-08CC-5A15-027ECF68AECD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_grating_01_mesh/D214AADA-2D59-ADB0-3C45-9B3C0F5F6594
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/windowshuttersmetal01_d/B9B4D442-C8A9-2F39-582F-12240AC46605
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/windowshuttersmetal01_n/5F838B84-FC88-1195-DDDE-9CD316EAEC61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowshuttersmetal01_d/B9B4D442-C8A9-2F39-582F-12240AC46605
MeshVariationDatabaseEntry D767B165-F14A-8DE4-857E-1620E2CA5AE9
    $::DataContainer
    Mesh props/streetprops/cafechair_02/cafechair_02_debre_mesh/10DE92C7-0C7D-11DE-8272-FCB8A9B46340
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafechair_02/cafechair_02_debre_mesh/1DF36B75-0C7D-11DE-8272-FCB8A9B46340
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafechair_02/cafechair_02_d/33052888-FC31-11DD-85AF-95F6B29DCFE7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafechair_02/cafechair_02_s/62E75908-FC32-11DD-85AF-95F6B29DCFE7
MeshVariationDatabaseEntry 5D1CA995-0BAF-E4C3-D112-8E6C29086531
    $::DataContainer
    Mesh objects/vegetation/bushazalea_m_02/bushazalea_m_02_static_mesh/E2B54DCC-0FE6-EE47-B146-53118D3E82B0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushazalea_m_02/bushazalea_m_02_static_mesh/740F0FCB-E567-A2A6-49BE-8577CF25BD58
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/bushazaleaatlas_02_d/5C04ADA8-30B1-2AB0-8D32-B42AD3EAF960
MeshVariationDatabaseEntry F98DCE08-4059-E5D6-BCE8-42A6EB1BCBC8
    $::DataContainer
    Mesh props/buildingprops/storesignset_01/storesign_03_state1_debriscluster_mesh/79B8A9CC-0B24-11DE-800A-86BED9D090C3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesignset_01/storesign_03_state1_debriscluster_mesh/83E0268A-0B24-11DE-800A-86BED9D090C3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0CB44A85-337B-D847-BC59-C729BFBE219A
    $::DataContainer
    Mesh architecture/parisstorefront_01/parisstorefront_01_s1024_closed_mesh/011FF3D4-6FF2-6047-94DC-B071B97B4F2A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_closed_mesh/78B5FB72-ADA6-A33A-C3AE-FF6CCCA9D55C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/FE5245EA-A8EB-5574-CD24-7CB3C66AB1E0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_03/D5B4512D-AE52-4FD3-C2B6-72ADC379ABB1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/FE5245EA-A8EB-5574-CD24-7CB3C66AB1E0
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_closed_mesh/269EC169-ED94-4F24-B032-1DA71113605B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_01_new/F6983A19-4F4A-BDB0-4D84-8F68811463F9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_01/DD91CA29-F183-32FB-3FAD-D1B18BAA5CFB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_01_new/F6983A19-4F4A-BDB0-4D84-8F68811463F9
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_closed_mesh/A913AA04-D833-421A-AF93-1539968A1E05
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_02/F19D034D-2CD1-4366-8CAA-4ADA7FCF0D4A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_02/DA9CC505-6348-B5E3-1CA4-2D8A8CC57BDC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_02/F19D034D-2CD1-4366-8CAA-4ADA7FCF0D4A
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_closed_mesh/6A0BF554-78CB-473D-9E6B-194A33F20F25
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_windowgrating_d/3C3D35F0-DF0F-FFA7-9369-3751398DE790
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_windowgrating_n/625E5C51-F7F5-D2A2-3F19-76F03FEBE697
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_windowgrating_d/3C3D35F0-DF0F-FFA7-9369-3751398DE790
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_closed_mesh/983BCB46-5644-C98B-091D-08CBBDC413DC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/parisstorefront_bd_01_d/A03045AF-8915-39C0-4F5D-1B46FF2BE556
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/parisstorefront_bd_01_n/0F231190-2447-C2A8-C7E7-1868EB292290
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/parisstorefront_bd_01_s/35E12499-2256-BF6D-CE4C-4A340AD3FF8A
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_closed_mesh/33FACE6B-3652-0ECC-984E-DFE6526E5D47
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 183DF4B5-3499-0175-6391-08E8A108326A
    $::DataContainer
    Mesh objects/vegetation/bushazalea_m_01/bushazalea_m_01_static_cluster_mesh/54ED74DA-C75C-2661-6D74-E8E179731808
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushazalea_m_01/bushazalea_m_01_static_cluster_mesh/DA33A145-EFF3-BF15-823F-A7E18B98A1EC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/bushazaleaatlas_01_d/3F850593-CDD3-109E-1310-EA95B24EED55
MeshVariationDatabaseEntry 7664769B-C0CD-B608-2514-18DC78D998C5
    $::DataContainer
    Mesh props/buildingprops/roof_divider_01/roof_divider_01_mesh/65403FDB-0183-11DE-8377-B866E6D22697
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/roof_divider_01/roof_divider_01_mesh/FF84D7E8-0071-11A2-5CFA-14BEFC04FA1C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8F2F8CAF-54D0-BBC2-3FB6-5B4BA5FD1008
    $::DataContainer
    Mesh architecture/parisfacade_01/parisfacade_01_s1024_bd_mesh/F1A081DD-ADCF-E364-0FF0-1A463A98A8C3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_s1024_bd_mesh/218C5ABA-396E-C814-92A8-D9FFC94B6CFE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Alpha
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_s1024_bd_mesh/6DB36038-69D8-405C-A4C2-9B5C9F60F3E1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/parisfacade_01_d/8C29856B-46A3-5BC5-0EAB-F27E9B9D746A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_01/parisfacade_01_n/BDD7DA59-874A-E1AC-E365-51EB5D2BD7CA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/parisfacade_01_d/8C29856B-46A3-5BC5-0EAB-F27E9B9D746A
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_s1024_bd_mesh/7E84E23F-F74D-4E32-BF6C-716163DD09C0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas03_d/17BBEF1B-C5DE-3EDA-CC49-95AEB6C2E5E8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/roofinterior01_atlas03_d/17BBEF1B-C5DE-3EDA-CC49-95AEB6C2E5E8
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_s1024_bd_mesh/29A53073-75E2-5FFB-6526-73A000B059E4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3FE4232D-E486-6E86-54A3-4A7C62E8E500
    $::DataContainer
    Mesh props/streetprops/parisfoodmenusign_01/parisfoodmenusign_01_debriscluster_mesh/9ECA15DE-2021-11DE-9973-BB5E17D6EAFD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parisfoodmenusign_01/parisfoodmenusign_01_debriscluster_mesh/A411DC8C-2021-11DE-9973-BB5E17D6EAFD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CE1CE320-9033-D009-1CCB-142EA8F0AB91
    $::DataContainer
    Mesh objects/recyclingcontainer_01/recyclingcontainer_01_basedamaged_mesh/CFE516E2-13CA-11DE-9C0B-CDF26A584976
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingcontainer_01/recyclingcontainer_01_basedamaged_mesh/1CA69850-13CB-11DE-9C0B-CDF26A584976
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclingcontainer_01/recyclingcontainer_01_d/5A306ED4-13A7-11DE-87A9-C76665D85AFF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/EC381DDB-0283-11DE-9BDD-85E29959D9E7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclingcontainer_01/recyclingcontainer_01_s/346B8BAB-2090-153C-5EF6-EC96F9A720C8
MeshVariationDatabaseEntry 83652499-3410-B11A-5B30-1607FEDFDDFF
    $::DataContainer
    Mesh objects/acwallsmall_04/acwallsmall_04_mesh/186E97E2-6E8F-FAEB-F62C-C0251ED5C4C6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/acwallsmall_04/acwallsmall_04_mesh/D98AE951-70FA-6BAB-B577-CDE370EBFC2B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/acwallsmall_04/acwallsmall_04_d/CD0E3527-B8CA-F6DE-65E8-245D4B153E0C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/acwallsmall_04/acwallsmall_04_n/24724571-0F14-0CB7-759B-80618809CDDD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/acwallsmall_04/acwallsmall_04_s/D7FCF891-8EA9-85FC-EB3F-70FAF65280EA
        member::MeshVariationDatabaseMaterial
            Material objects/acwallsmall_04/acwallsmall_04_mesh/CC00C3CA-6175-4F4A-9B1A-5C4FF3AEEF59
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_d/354F2B9D-CB0E-DF1D-BCBE-7E58E4608C76
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_n/62936B0C-5C10-4964-913B-034ADF8DF616
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_s/E28DB491-C260-B94D-502D-CA4E4B8A0755
MeshVariationDatabaseEntry 4C679B1D-74ED-7404-AAAE-AFE7C0C5E790
    $::DataContainer
    Mesh props/streetprops/vespa_01/vespa_01_ruin_mesh/4F91CBE5-DFD6-28C4-2F73-C63F445E56D9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/vespa_01/vespa_01_ruin_mesh/5B2762BF-88F1-444D-C1A3-E5DB7271D9BC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1649B718-F517-C34C-4F73-F8F6C2FF2703
    $::DataContainer
    Mesh props/streetprops/vespa_01/vespa_01_ruin_mesh/4F91CBE5-DFD6-28C4-2F73-C63F445E56D9
    VariationAssetNameHash 1837615114
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/vespa_01/vespa_01_ruin_mesh/5B2762BF-88F1-444D-C1A3-E5DB7271D9BC
