MeshVariationDatabase E8956ABB-5743-177B-0EC4-823A83A43AFC #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_003/AB03_Parent/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/A75FA578-C364-1C7B-AF6D-F62A0D996D20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
MeshVariationDatabaseEntry C26DCF9D-E0DB-789F-FD30-B41F2C15CA95
    $::DataContainer
    Mesh weapons/accessories/targetpointer/target_pointer_3p_mesh/3BB386D3-9655-556B-CBE1-773BDD3E4A9C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/target_pointer_3p_mesh/513BFF83-1DD1-A377-2F52-F01C631F9450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/targetpointer/targetpointer_d/EEFDDFD3-E041-D848-0154-470C3F61643E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/targetpointer/targetpointer_s/33C6E484-331F-D011-E4CC-FE09CA7765E8
MeshVariationDatabaseEntry 310FD9C1-057C-EC7A-3663-8DDFC58E7DBA
    $::DataContainer
    Mesh props/vehicles/civiliancar_02/civiliancar_02_mesh/9A02F5D4-33F2-11DE-99D3-98DCCAF38B4D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_02/civiliancar_02_mesh/AE4B5FA1-33F2-11DE-99D3-98DCCAF38B4D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/848AF664-7B15-55D3-2B60-8280C7BCCBD7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/common_textures/interior01_d/3AB32175-9398-FC0B-39FA-38C073CEE14D
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_02/civiliancar02_n/96D2BDA7-4948-60EE-8680-6F4295206725
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_02/civiliancar02_d/BE531282-33F2-11DE-99D3-98DCCAF38B4D
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_02/civiliancar_02_mesh/6DD86C4E-3492-4006-B350-8056C8299943
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_02/civiliancar_02_mesh/C508069E-ABC3-A07A-6094-010DF0A32925
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 483CA0EA-A63E-3F27-2BCA-A31B3F2E9421
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_3p_mesh/F7FFA7D6-B910-947A-3CA6-1F2127FAE4B1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/17A879C0-E5CF-B930-264A-4F58F6F25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/B1CB979C-974E-4005-9BE2-21E38C390D4A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/582737B6-E60E-73C4-CDBE-9C1D082030FE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
MeshVariationDatabaseEntry B6CD7147-FF31-F758-F51F-ECBE8291522B
    $::DataContainer
    Mesh props/sp01/invisiblewall_mesh/DC668CD8-54CF-9F05-7B81-ECF006481C9D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp01/invisiblewall_mesh/9236FF01-2821-1304-AA4D-D50C08436BC3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 941E182F-DC65-30AA-4D25-108FC3DD7E08
    $::DataContainer
    Mesh weapons/type88/type88_ironsight_3p_mesh/54F141D9-33E7-8521-40AD-9E1BED77FAA8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_ironsight_3p_mesh/6E6E9571-A22A-4BD7-0821-F01888C649F4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/type88/type 88_d/F8B09393-2469-F900-B22B-898144761F6A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/type88/type 88_s/6488A891-4737-C8C3-6AB0-DB2D0404849C
MeshVariationDatabaseEntry AF9EA409-AF82-253E-63EF-7EB67478E60D
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_zoom_1p_mesh/C50172D9-1B75-015C-E07B-F39C7C862FB7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_zoom_1p_mesh/F9155DB6-F4A4-A88C-7523-C14D5DE4EBFC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_zoom_1p_mesh/392AB239-51C9-4334-A2A2-BAB4AD974277
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
MeshVariationDatabaseEntry 431013FE-D24F-E616-A7C9-E02F55D27F61
    $::DataContainer
    Mesh characters/headgear/balaclava02/balaclava02_mesh/6555ACD9-82A9-11F1-DDEE-8CE5DB324B19
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_mesh/D0F9A3B0-DE3F-D587-825E-BBD7BE33BA49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black02/2DA47556-F291-3D0D-6743-EEB55F33F3BF
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/balaclava02/textures/balaclava02_c/5CBA32AC-5C9C-6257-13BD-69DEB80D343D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/balaclava02/textures/balaclava02_m1/8C6249FA-4A2D-B940-F752-85E2B46D9F81
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/balaclava02/textures/balaclava02_n/07A10A06-E0C3-58E4-7A56-F0B47E52E522
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/balaclava02/textures/balaclava02_s/122A46A0-D529-3878-3EBB-28B857328C08
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_mesh/784717C5-ACF0-4EBB-91D8-A72CDB1CE2AE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_mesh/0418B38E-59A1-611A-0695-DE89417D4318
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black02/2DA47556-F291-3D0D-6743-EEB55F33F3BF
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/balaclava02/textures/balaclava02_c/5CBA32AC-5C9C-6257-13BD-69DEB80D343D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/balaclava02/textures/balaclava02_m1/8C6249FA-4A2D-B940-F752-85E2B46D9F81
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/balaclava02/textures/balaclava02_n/07A10A06-E0C3-58E4-7A56-F0B47E52E522
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/balaclava02/textures/balaclava02_s/122A46A0-D529-3878-3EBB-28B857328C08
MeshVariationDatabaseEntry 1A873853-95AF-7A0A-D5CD-C372F3C257DD
    $::DataContainer
    Mesh characters/headgear/balaclava02/balaclava02_mesh/6555ACD9-82A9-11F1-DDEE-8CE5DB324B19
    VariationAssetNameHash 3013689697
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_mesh/D0F9A3B0-DE3F-D587-825E-BBD7BE33BA49
            MaterialVariation characters/headgear/balaclava02/balaclava02_v1/8C9A10C1-9094-4C0C-B0A1-CEAEB9F0CFAC
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/720A2B85-4730-174B-EFE5-3630815BF8B2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/balaclava02/textures/balaclava02_c/5CBA32AC-5C9C-6257-13BD-69DEB80D343D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/balaclava02/textures/balaclava02_m1/8C6249FA-4A2D-B940-F752-85E2B46D9F81
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/balaclava02/textures/balaclava02_n/07A10A06-E0C3-58E4-7A56-F0B47E52E522
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/balaclava02/textures/balaclava02_s/122A46A0-D529-3878-3EBB-28B857328C08
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_mesh/784717C5-ACF0-4EBB-91D8-A72CDB1CE2AE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_mesh/0418B38E-59A1-611A-0695-DE89417D4318
            MaterialVariation characters/headgear/balaclava02/balaclava02_v1/258B14E7-8935-44C3-B5E5-0E98EB339EB7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/720A2B85-4730-174B-EFE5-3630815BF8B2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/balaclava02/textures/balaclava02_c/5CBA32AC-5C9C-6257-13BD-69DEB80D343D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/balaclava02/textures/balaclava02_m1/8C6249FA-4A2D-B940-F752-85E2B46D9F81
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/balaclava02/textures/balaclava02_n/07A10A06-E0C3-58E4-7A56-F0B47E52E522
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/balaclava02/textures/balaclava02_s/122A46A0-D529-3878-3EBB-28B857328C08
MeshVariationDatabaseEntry 0A568CD9-085F-6DB2-A751-EE98F408AD2C
    $::DataContainer
    Mesh weapons/gadgets/gp-30/gp-30_3p_mesh/0D60FBDA-2520-7712-CDE2-4FB9A239BA41
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_3p_mesh/BADAD82F-D82A-CC43-137E-813F24B8B42F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/C2406F6D-2664-C532-351C-283F82DA1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/9A87F701-98E0-364B-8604-EADAC37FB56F
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_3p_mesh/78221D95-EB3A-4124-91D8-369BBFB21A9B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/C2406F6D-2664-C532-351C-283F82DA1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/9A87F701-98E0-364B-8604-EADAC37FB56F
MeshVariationDatabaseEntry 3BC4D7B6-FF5E-DF22-6FE5-552599A5B827
    $::DataContainer
    Mesh props/vehicles/cars/frontwindow_cluster_mesh/64AE00DB-CE79-72C4-09D9-D5513D6604A9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/cars/frontwindow_cluster_mesh/7B538EA3-D544-4624-9DAC-C4E27066FA75
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 62FE6B72-BB04-1365-B3B7-22008F533AF6
    $::DataContainer
    Mesh levels/coop_003/props/embasywindow_big_mesh/9A1E41DC-310B-9E52-13B2-4EB177EFF7AB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/embasywindow_big_mesh/EE3BE624-6952-249F-9E60-31D3B18FCDAE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/embasywindow_big_mesh/5C945274-9974-4E2B-8A9C-0F768B7AF7FF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_003/props/embasywindow_d/CCE6F837-8E30-AC5B-E6BC-4ED8E3400271
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_003/props/embasywindow_n/13985188-32E2-2A0C-CD69-E5D847EDBC24
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_003/props/embasywindow_s/41F31844-9330-A500-E974-BBAD49527F5D
MeshVariationDatabaseEntry 375C18D2-96C3-0047-AB8D-5095BC1B3A78
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_3p_mesh/996F77DE-942B-33DD-1C7F-04637F245F8B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/CE2FF509-07EC-4817-9CA8-4AFB3A5B9A82
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/8CD4D5B3-4AB8-41B3-A82D-15CD35B53B36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/E0D85645-E6FE-6F52-9014-B1E81BD4728A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/D1C42A6B-98B5-FB96-CB41-4FB9AF8A04DD
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/4501C7C0-6690-8A50-7549-A7476A68E20A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/E0D85645-E6FE-6F52-9014-B1E81BD4728A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/D1C42A6B-98B5-FB96-CB41-4FB9AF8A04DD
MeshVariationDatabaseEntry 3328BA27-DB7D-5510-8D0F-A0744B94DE98
    $::DataContainer
    Mesh characters/civilians/me_civiilan_03/me_civilian03_ub_mesh/D04B8DDE-6AAB-8462-849E-DA6B5295840C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civiilan_03/me_civilian03_ub_mesh/89ED6ED0-A413-4BF8-8A7C-747C4E669661
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/white/2009988C-D664-75BB-F68D-92844483C9A7
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_ub_d/7CB9C388-C806-9DB9-205E-00EEEFA48332
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_ub_m/7383F7B6-191D-EAB6-703F-85D97051BDCA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_ub_n/6265D66C-327F-5097-6255-3DDF9F092330
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_ub_s/91F60B83-18DB-5602-7199-7BBA7A7A18F9
MeshVariationDatabaseEntry 920E42AD-B05F-D5DA-A8BC-7857BAF3ABF4
    $::DataContainer
    Mesh characters/civilians/me_civiilan_03/me_civilian03_ub_mesh/D04B8DDE-6AAB-8462-849E-DA6B5295840C
    VariationAssetNameHash 4070446979
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civiilan_03/me_civilian03_ub_mesh/89ED6ED0-A413-4BF8-8A7C-747C4E669661
            MaterialVariation characters/civilians/me_civiilan_03/me_civilian03_ub_v1/24E8FE48-11B7-4DC5-B910-7EC4382EC76C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown01/860252C9-4F49-1164-206F-D29DC31A6D07
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_ub_d/7CB9C388-C806-9DB9-205E-00EEEFA48332
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_ub_m/7383F7B6-191D-EAB6-703F-85D97051BDCA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_ub_n/6265D66C-327F-5097-6255-3DDF9F092330
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_ub_s/91F60B83-18DB-5602-7199-7BBA7A7A18F9
MeshVariationDatabaseEntry E727DF28-4A55-193B-DCEC-43B9E0F6B7E7
    $::DataContainer
    Mesh weapons/gadgets/m26mass/m26mass_1p_mesh/B0DCE8DE-F087-80EB-CA4D-3F486D1772B6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_1p_mesh/E3E56C1F-D0AB-4994-2204-D6D2B26FC450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/A2A763F2-5D61-A408-4AB0-250612EC264B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/0F38EBAE-0E66-54F5-B533-AC8EF9F347C2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_1p_mesh/75657218-4F8F-4C39-4D01-6556A43FD798
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/A2A763F2-5D61-A408-4AB0-250612EC264B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/0F38EBAE-0E66-54F5-B533-AC8EF9F347C2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_1p_mesh/31A491B8-1FD7-ABFD-853A-CB219CC59357
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 99006146-3570-8C18-35B3-33DB7045D31F
    $::DataContainer
    Mesh weapons/accessories/silencer/silencer_1p_mesh/A9BEF1DE-6CE8-5A30-D865-4AABD3CE0360
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/silencer_1p_mesh/FEF1C4A4-82F1-31A9-E9AF-E30ED7E47632
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo_d/A101AFB5-8EAD-5BC1-EF92-D0EF725B288B
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/0FE65445-8E58-930E-45C1-FF05332461B1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/7B0B74D3-B649-348C-A99D-6C8DD5C88920
MeshVariationDatabaseEntry 76A6BA89-9D07-B09C-4034-58AA4EB31A91
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/F96654E1-D0DC-5C29-FCB3-BD7FAC2F63E8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/9732CA0A-AA24-0733-CEFA-BCB0A7154684
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/D83D560E-9533-8CEA-DD8E-E8F0355EC7C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/51851F24-49F7-5F5A-B14A-F70E34D869C1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/671693ED-B83B-4B7C-B28D-454D7F66D4BD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/2CF09233-B19C-28F4-A656-40FB5B9E5AC5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/D83D560E-9533-8CEA-DD8E-E8F0355EC7C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/51851F24-49F7-5F5A-B14A-F70E34D869C1
MeshVariationDatabaseEntry D7BCC9D2-A6C2-F314-3AEF-501DF25DBB88
    $::DataContainer
    Mesh characters/enemy/upperbody/me_upperbody04/me_upperbody04_mesh/9DB3A1E1-8A19-AD3A-7AE9-05CB9D967C25
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_mesh/4EE18D0E-C1D0-9373-EFB7-D2E56908F22E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown01/860252C9-4F49-1164-206F-D29DC31A6D07
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_d/617AD47C-7E5F-7F75-98CE-346F3522B0F1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_m1/DC177990-02E9-399C-2070-76F88B0924BD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_n/8B761B89-EA88-3A04-904B-E4A05E270344
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_s/37A1C339-8546-9B96-8F8B-36ABDA02A4D0
MeshVariationDatabaseEntry A94D4485-D5AD-7853-180D-145406FC5922
    $::DataContainer
    Mesh props/vehicles/civiliancar_01/civiliancar_01_mesh/67E1E7E5-0E50-11DE-84F5-B01842D7E41E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/A00F3A02-3EEB-D8AD-2420-9C9A7D8130F4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/0FF0D764-30D4-415F-94EC-150DA76D4BC0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/848AF664-7B15-55D3-2B60-8280C7BCCBD7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/civiliancar_01/civiliancar_01_d/BA11B1F3-0E58-11DE-8DB2-C18C3AB6EBEB
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_01/civiliancar_01_n/33C647D8-52E2-61C6-458C-5D855DA01D85
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_01/civiliancar_01_d/BA11B1F3-0E58-11DE-8DB2-C18C3AB6EBEB
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/789F1DC0-18CF-611E-91D5-37351E2DBECC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/BE439460-91FC-CCEE-B8E2-4CF418E6699E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 64C11326-A899-7CB7-0125-0A95E35C694E
    $::DataContainer
    Mesh levels/coop_003/props/embassydrapes_mesh/E429C3E7-846A-E08E-7417-9FB95C72EF44
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/embassydrapes_mesh/AD686A0F-6830-853A-0034-6074BEC580C1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_003/whiteboxprops/textures/embassy_drapes_d/B105675C-BC35-4285-370C-7247BA373097
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_003/whiteboxprops/textures/embassy_drapes_n/06D34174-B909-5460-C91F-B0D3BA4FB25B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_003/whiteboxprops/textures/embassy_drapes_d/B105675C-BC35-4285-370C-7247BA373097
MeshVariationDatabaseEntry EE079422-829C-2AA6-499B-0AAD2C4DDD2E
    $::DataContainer
