MeshVariationDatabase 32F96966-EBD9-7A21-B7FC-785E86E9DD35 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_001/CQL/MeshVariationDb_Win32
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/B3DDB3CE-91C8-F854-88EE-9D6F4155DDE2
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_drpepper/871B40B2-4AAE-4803-901F-34D5E22479F5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izom/32E76E3E-CD02-612D-2471-723BAF20A5BF
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/0DB41711-3DD4-D6C8-6D43-6BD82F084093
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
MeshVariationDatabaseEntry 899436DC-C2EA-6A06-6DF2-95D27C14ABD4
    $::DataContainer
    Mesh characters/headgear/ru_beanie02/ru_beanie02_mesh/EF29494E-5C3E-8CB6-AF2D-C177A3C0387C
    VariationAssetNameHash 2928357924
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/F26AD3F0-543C-4A32-1AE9-6DB00E13D5CD
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_ninja/5F21DE41-1AF5-427C-B955-004F349303BD
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/C0D3638B-B213-66C1-E076-CF5E42841EE3
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/0DB41711-3DD4-D6C8-6D43-6BD82F084093
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/8BE673F7-13F1-43B8-B8ED-2DE240AA4B0E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/B1B5CCB7-CBF5-46B6-8EA4-441C78569DA0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/B3DDB3CE-91C8-F854-88EE-9D6F4155DDE2
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_ninja/4460C8AA-0B50-472C-A3CD-5EC37A5442CB
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/C0D3638B-B213-66C1-E076-CF5E42841EE3
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/0DB41711-3DD4-D6C8-6D43-6BD82F084093
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
MeshVariationDatabaseEntry 4AC2A526-1DBF-2CAE-C765-1D9C7BC50B4C
    $::DataContainer
    Mesh characters/headgear/ru_beanie02/ru_beanie02_mesh/EF29494E-5C3E-8CB6-AF2D-C177A3C0387C
    VariationAssetNameHash 1774055511
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/F26AD3F0-543C-4A32-1AE9-6DB00E13D5CD
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_desert/2A52543B-9404-43DE-AAD9-89B3FC2FBDB3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_surpat/E89276E7-CC91-FD4B-41DB-7E5B2484CFC0
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/0DB41711-3DD4-D6C8-6D43-6BD82F084093
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/8BE673F7-13F1-43B8-B8ED-2DE240AA4B0E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/B1B5CCB7-CBF5-46B6-8EA4-441C78569DA0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/B3DDB3CE-91C8-F854-88EE-9D6F4155DDE2
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_desert/EECE65E9-E14A-49B1-9191-81B769373186
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_surpat/E89276E7-CC91-FD4B-41DB-7E5B2484CFC0
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/0DB41711-3DD4-D6C8-6D43-6BD82F084093
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
MeshVariationDatabaseEntry 9BD8F4FD-DF7A-CCBF-E246-5ACB455EC870
    $::DataContainer
    Mesh characters/headgear/ru_beanie02/ru_beanie02_mesh/EF29494E-5C3E-8CB6-AF2D-C177A3C0387C
    VariationAssetNameHash 1260101798
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/F26AD3F0-543C-4A32-1AE9-6DB00E13D5CD
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_navy/61F67F4C-8761-48C2-BEFD-77E11A5677A8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green02/15D856FB-D4F3-FCDD-B36A-8FE00F78D873
