MeshVariationDatabase B5072653-BE5E-9953-A04C-7A5026AACB29 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_002/AB03_Parent/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/8949C4F6-66DC-E261-D481-8C93689EE2BA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/54E89226-82FB-51C1-9686-0B5D0F8E38B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/02B00874-C9BE-D92C-467E-1A7B729EE9FB
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/B8FA7598-CE38-4A49-8F3E-62D6C213665D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/54E89226-82FB-51C1-9686-0B5D0F8E38B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/02B00874-C9BE-D92C-467E-1A7B729EE9FB
MeshVariationDatabaseEntry 0C51E0B7-5C21-7FE8-0C99-AF5EFFE0DFC2
    $::DataContainer
    Mesh weapons/rpk/rpk_1p_mesh/EB7FE3C9-C48D-7C57-6715-4489AFB6C201
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/rpk/rpk_1p_mesh/5835E9C4-D331-976D-3894-0AEEC6B03FFE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/rpk/rpk_d/A51B034B-F2CA-7F39-462A-AE3E66224EEE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/rpk/rpk_s/354064CF-DE68-F501-232F-D9367C2577D9
        member::MeshVariationDatabaseMaterial
            Material weapons/rpk/rpk_1p_mesh/542A3107-5812-962F-AE7F-8BC1E165A84F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/rpk/rpk_d/A51B034B-F2CA-7F39-462A-AE3E66224EEE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/rpk/rpk_s/354064CF-DE68-F501-232F-D9367C2577D9
        member::MeshVariationDatabaseMaterial
            Material weapons/rpk/rpk_1p_mesh/234AD155-DC4D-4A04-6B3E-48382EF5ADDE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/rpk/rpk_1p_mesh/3F9F175E-3300-A422-5114-FB6798E837C0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FA3B9A34-1E37-AF03-2D8B-DF7D67AD25E1
    $::DataContainer
    Mesh levels/sp_bank/laserbeam_mesh/76D1B6CA-BB7C-4853-CBC9-64FE523798E8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/laserbeam_mesh/40F0155A-9BA5-7B84-3515-9ECAD5607B27
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare04_d/7BB44930-B9CB-98A6-6F9B-2FE6B80AAD64
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare04_n/40EA7E9E-A4BF-FCA3-E97A-E8170DC103B2
MeshVariationDatabaseEntry 71C03400-FD83-6563-9684-F43AA071A6A5
    $::DataContainer
    Mesh weapons/f2000/f2000_sight_1p_mesh/BF5544CB-D0C0-94B6-2B17-2C4EE2352401
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_sight_1p_mesh/363D3C28-D4FA-CB51-D813-F4E25260D3E7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/B79AD9AA-B513-AE1D-E13E-AABC37C54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/D2CAEC4A-08FD-416D-1F5B-AE691D497EAA
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_sight_1p_mesh/B82EFB67-64CF-2EE7-A960-FE5CDB774513
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_sight_1p_mesh/D7468446-EDD3-4279-A483-FC4006264593
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/B79AD9AA-B513-AE1D-E13E-AABC37C54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/D2CAEC4A-08FD-416D-1F5B-AE691D497EAA
MeshVariationDatabaseEntry 9FCE6D6A-8ADA-C1D9-E29B-0B667A4AE0AD
    $::DataContainer
    Mesh weapons/mp7/mp7_regularmag_3p_mesh/234429CC-52E6-4A23-8E50-FF82C57B8178
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_regularmag_3p_mesh/C9F4BEF3-5FB6-C89E-B3DB-C7DDE823E1FD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_regularmag_3p_mesh/A3ACB71C-D036-4F80-90AC-FA91165ACA65
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/17E85BE2-C6D8-9B85-A40A-959406B11DA4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/0365FB17-6A07-1FF7-C4C5-6F7B848C35B5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_regularmag_3p_mesh/C949B5F6-804B-4ADE-90FB-F8270D6BFA95
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/17E85BE2-C6D8-9B85-A40A-959406B11DA4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/0365FB17-6A07-1FF7-C4C5-6F7B848C35B5
MeshVariationDatabaseEntry 15488A3C-F296-9999-D797-7243A9C58C98
    $::DataContainer
    Mesh weapons/accessories/foregrip/foregrip_1p_mesh/F75F0BCD-C5A3-2B82-FC75-4ED8C3B0C2D6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/foregrip/foregrip_1p_mesh/86466DE7-B68C-8C86-86F9-94B77BCF2B48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/foregrip/foregrip_d/6ABD44D0-473E-93ED-A4D2-B09B7DA89BE2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/foregrip/foregrip_s/5F5A977C-2741-5E03-4E23-04022FFF55F4
MeshVariationDatabaseEntry C285290F-1207-0C95-756C-238B39B943F2
    $::DataContainer
    Mesh props/vehicles/civiliancar_02/civiliancar_02_wreck_mesh/54B6EACD-58C6-CCB7-58D2-1BB6DC91BF7D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_02/civiliancar_02_wreck_mesh/66083213-150A-2ED1-BEF2-0E4633597CDB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_02/civiliancar02_burn_d/B338582B-F314-3630-6553-B047E32EB218
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/vehicles/civiliancar_02/civiliancar02_n/96D2BDA7-4948-60EE-8680-6F4295206725
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_02/civiliancar02_burn_d/B338582B-F314-3630-6553-B047E32EB218
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_02/civiliancar_02_wreck_mesh/C515AF4F-4978-44A5-A4AA-18F53003FD4E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/common_textures/engine01_burned_d/491E7345-0D43-9D22-2B2C-DE95CB996972
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/common_textures/engine01_burned_d/491E7345-0D43-9D22-2B2C-DE95CB996972
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_02/civiliancar_02_wreck_mesh/0F3439FB-9804-42CE-A35A-742436B3D1AF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/common_textures/interior01_burned_d/9EAE75F9-BBCB-D0BE-32AB-C77B21C66939
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/common_textures/interior01_burned_d/9EAE75F9-BBCB-D0BE-32AB-C77B21C66939
MeshVariationDatabaseEntry D4AEE236-913F-EBA7-4121-330441F102C2
    $::DataContainer
    Mesh weapons/accessories/m145/m145_1p_mesh/01185CD0-16B0-EE75-F0BE-2CE4FD719724
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/FBD7A3A3-F9D7-2A77-3906-42818174D306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/277FFDB5-5BA7-48C8-B350-8F5D51BCA2DD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/A75FA578-C364-1C7B-AF6D-F62A0D996D20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
MeshVariationDatabaseEntry E073287B-C675-06E6-4469-2F85A971A3F1
    $::DataContainer
    Mesh weapons/magpulpdr/magpulpdr_regularmag_3p_mesh/93A462D2-D6D8-EBB8-D893-B8B1DDFDFF94
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/magpulpdr/magpulpdr_regularmag_3p_mesh/3785189D-39F6-793A-51BA-0B110BC1660D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/magpulpdr/magpulpdr_regularmag_3p_mesh/A234A18F-9B08-4AF4-887E-DA5AB0377500
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/magpulpdr/magpulpdr_d/030410CC-3543-9402-0A45-B1074C371654
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/magpulpdr/magpulpdr_s/DC738AFF-5410-360B-4912-644E07F5E12D
        member::MeshVariationDatabaseMaterial
            Material weapons/magpulpdr/magpulpdr_regularmag_3p_mesh/9D66C2E4-E526-4797-9844-4313E60EAC6D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/magpulpdr/magpulpdr_d/030410CC-3543-9402-0A45-B1074C371654
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/magpulpdr/magpulpdr_s/DC738AFF-5410-360B-4912-644E07F5E12D
MeshVariationDatabaseEntry 17796BCC-7DA7-B115-0469-FE89D2A5103A
    $::DataContainer
    Mesh weapons/accessories/targetpointer/target_pointer_3p_mesh/3BB386D3-9655-556B-CBE1-773BDD3E4A9C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/target_pointer_3p_mesh/513BFF83-1DD1-A377-2F52-F01C631F9450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/targetpointer/targetpointer_d/EEFDDFD3-E041-D848-0154-470C3F61643E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/targetpointer/targetpointer_s/33C6E484-331F-D011-E4CC-FE09CA7765E8
MeshVariationDatabaseEntry 959BA015-E46B-C267-9D24-FE5273AC3F7F
    $::DataContainer
    Mesh props/vehicles/civiliancar_02/civiliancar_02_mesh/9A02F5D4-33F2-11DE-99D3-98DCCAF38B4D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_02/civiliancar_02_mesh/AE4B5FA1-33F2-11DE-99D3-98DCCAF38B4D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/848AF664-7B15-55D3-2B60-8280C7BCCBD7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/common_textures/interior01_d/3AB32175-9398-FC0B-39FA-38C073CEE14D
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_02/civiliancar02_n/96D2BDA7-4948-60EE-8680-6F4295206725
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_02/civiliancar02_d/BE531282-33F2-11DE-99D3-98DCCAF38B4D
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_02/civiliancar_02_mesh/6DD86C4E-3492-4006-B350-8056C8299943
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_02/civiliancar_02_mesh/C508069E-ABC3-A07A-6094-010DF0A32925
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DA4EBA40-2AA4-D1D6-CD90-8490B014B35E
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_3p_mesh/F7FFA7D6-B910-947A-3CA6-1F2127FAE4B1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/17A879C0-E5CF-B930-264A-4F58F6F25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/B1CB979C-974E-4005-9BE2-21E38C390D4A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/582737B6-E60E-73C4-CDBE-9C1D082030FE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
MeshVariationDatabaseEntry BAE820E0-3DB5-ED8B-2211-84FC721224B1
    $::DataContainer
    Mesh weapons/type88/type88_ironsight_3p_mesh/54F141D9-33E7-8521-40AD-9E1BED77FAA8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_ironsight_3p_mesh/6E6E9571-A22A-4BD7-0821-F01888C649F4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/type88/type 88_d/F8B09393-2469-F900-B22B-898144761F6A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/type88/type 88_s/6488A891-4737-C8C3-6AB0-DB2D0404849C
MeshVariationDatabaseEntry DC0C91DB-7F14-08A4-7F2F-97F4D2DEA699
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_zoom_1p_mesh/C50172D9-1B75-015C-E07B-F39C7C862FB7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_zoom_1p_mesh/F9155DB6-F4A4-A88C-7523-C14D5DE4EBFC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_zoom_1p_mesh/392AB239-51C9-4334-A2A2-BAB4AD974277
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
MeshVariationDatabaseEntry D6B309AA-1C20-BC5D-0E25-6CF9546710E9
    $::DataContainer
    Mesh weapons/gadgets/gp-30/gp-30_3p_mesh/0D60FBDA-2520-7712-CDE2-4FB9A239BA41
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_3p_mesh/BADAD82F-D82A-CC43-137E-813F24B8B42F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/C2406F6D-2664-C532-351C-283F82DA1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/9A87F701-98E0-364B-8604-EADAC37FB56F
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_3p_mesh/78221D95-EB3A-4124-91D8-369BBFB21A9B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/C2406F6D-2664-C532-351C-283F82DA1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/9A87F701-98E0-364B-8604-EADAC37FB56F
MeshVariationDatabaseEntry 3DA2A805-19E1-AF9C-3C86-B832B9139EFA
    $::DataContainer
    Mesh props/vehicles/cars/frontwindow_cluster_mesh/64AE00DB-CE79-72C4-09D9-D5513D6604A9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/cars/frontwindow_cluster_mesh/7B538EA3-D544-4624-9DAC-C4E27066FA75
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2301F33D-8801-F1FA-C6E5-98518F35F39F
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_3p_mesh/996F77DE-942B-33DD-1C7F-04637F245F8B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/CE2FF509-07EC-4817-9CA8-4AFB3A5B9A82
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/8CD4D5B3-4AB8-41B3-A82D-15CD35B53B36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/E0D85645-E6FE-6F52-9014-B1E81BD4728A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/D1C42A6B-98B5-FB96-CB41-4FB9AF8A04DD
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/4501C7C0-6690-8A50-7549-A7476A68E20A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/E0D85645-E6FE-6F52-9014-B1E81BD4728A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/D1C42A6B-98B5-FB96-CB41-4FB9AF8A04DD
MeshVariationDatabaseEntry C50B300D-5A0E-93E7-B2DD-4A2EC70D3B8A
    $::DataContainer
    Mesh weapons/gadgets/m26mass/m26mass_1p_mesh/B0DCE8DE-F087-80EB-CA4D-3F486D1772B6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_1p_mesh/E3E56C1F-D0AB-4994-2204-D6D2B26FC450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/A2A763F2-5D61-A408-4AB0-250612EC264B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/0F38EBAE-0E66-54F5-B533-AC8EF9F347C2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_1p_mesh/75657218-4F8F-4C39-4D01-6556A43FD798
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/A2A763F2-5D61-A408-4AB0-250612EC264B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/0F38EBAE-0E66-54F5-B533-AC8EF9F347C2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_1p_mesh/31A491B8-1FD7-ABFD-853A-CB219CC59357
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D8491D0B-2848-349E-EEC2-5773EE3CEDEC
    $::DataContainer
    Mesh characters/upperbody/sp_swat/swat_fullbody01_mesh/186C50DF-4646-8699-08F2-885B59D36289
    VariationAssetNameHash 38311637
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_swat/swat_fullbody01_mesh/106AE62A-A1B0-2BA2-EBC9-01DAA52DF006
            MaterialVariation characters/upperbody/sp_swat/swat_fullbody01_merc/1C9325EF-E2AE-4F44-97D1-96F2E9221190
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown02/509776B3-C3FC-64F5-76FB-FB3D63C9DEFA
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/sp_swat/textures/swat_helmet_ao/5F3189BA-8A77-7AE6-7403-4EDEF0EB6CF0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_swat/textures/swat_helmet_c/D344F743-76D1-8B04-1AAA-AD6E1A7C51F1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_swat/textures/swat_helmet_m1/08514727-2C70-026F-1770-F109DD60A5F9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_swat/textures/swat_helmet_n/8C58EAB6-2533-748C-DA70-21CB238C49D2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_swat/textures/swat_helmet_s/05553E63-CDCF-B94C-6C3A-5E0C32FF91D5
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_swat/swat_fullbody01_mesh/BE761C73-FD15-4BDF-BC03-4DC7D5B73CD3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_swat/swat_fullbody01_mesh/70ED01EB-370F-48FE-A8B9-D731CFC08525
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/white/2009988C-D664-75BB-F68D-92844483C9A7
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_swat/textures/swat_balaclava_c/05E78063-1B98-CE92-63BC-B7A5BD94A76E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_swat/textures/swat_balaclava_n/9DEAEB10-6518-7291-FCA9-902BB5C20259
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_swat/textures/swat_balaclava_s/C0505833-6763-D158-55FD-E95EE977A738
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_swat/swat_fullbody01_mesh/27A96A0C-A7FA-4F29-9EBC-D790E20AB609
            MaterialVariation characters/upperbody/sp_swat/swat_fullbody01_merc/BD5FBF3F-369C-4780-A9AD-D8B884416DA5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand04/17471B0F-2450-C7BE-5664-67BE5933801A
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_swat/textures/swat_upperbody_merc1/5D456C2F-24E4-914A-5DD0-84A662B829CD
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/sp_swat/textures/swat_upperbody_ao/630DF9BB-EA63-FAC0-A4E6-69723944B814
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_swat/textures/swat_upperbody_c/2D21BB2E-B246-2BDA-FC4C-5F6FE6065604
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_swat/textures/swat_upperbody_n/DA46B98F-9335-9BCA-4FCB-362699CB8FC9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_swat/textures/swat_upperbody_s/86166A90-25B0-7C6F-56EA-14021C276803
        member::MeshVariationDatabaseMaterial
