MeshVariationDatabase E50F2EC2-E1E2-F078-C13D-47504FDF61D2 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_004/XP5_004/MeshVariationDb_Win32
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_d/C673F601-650B-825F-A4C5-3C3AEBC0D430
                member::TextureShaderParameter
                    ParameterName NormalTrunk
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_n/5EF5E8D2-5121-0BEF-A6A1-3F02BF34BF85
MeshVariationDatabaseEntry 4236F74E-AB15-5BDA-04B8-8F573FB7712A
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_cardboard_03_mesh/D4B6D23F-18CA-118B-59D3-59E9D301E09C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_cardboard_03_mesh/017DF32F-02A2-0A5F-9F86-8AB8E46999A0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B5DDBF7D-272E-10B9-4F6A-64922CF59AB7
    $::DataContainer
    Mesh props/buildingprops/acrooftop_02/acrooftop_02_mesh/3ED1DC3F-E222-11DD-87A1-82E0B5CC6173
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/acrooftop_02/acrooftop_02_mesh/5120EC9C-E222-11DD-87A1-82E0B5CC6173
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/acrooftop_02/t_acrooftop_02_d/F4CB21E6-E223-11DD-9DF6-CFA72707EA44
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/acrooftop_02/t_acrooftop_02_n/011AFF74-E224-11DD-9DF6-CFA72707EA44
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/acrooftop_02/t_acrooftop_02_s/0C1E7E60-E224-11DD-9DF6-CFA72707EA44
MeshVariationDatabaseEntry 4634D9AA-AB02-931B-39C4-B19EFEAC96BC
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_explosion_ground_shards_03_mesh/11A97C41-B66F-8F57-01DA-E045AF479183
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_explosion_ground_shards_03_mesh/B7FF292E-2F29-E5EA-2CE7-94C09D6B7404
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DA203529-555E-9D09-0E7F-4335CE8E055A
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_plastic_03_mesh/84418341-3C4A-7566-9F98-B33EB95C6C23
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_plastic_03_mesh/C99D293D-96B0-BEC6-4FEE-90D16F86CB23
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F7F3BC3C-C611-B546-964E-C54640108A3B
    $::DataContainer
    Mesh levels/xp4_earthquake/collisionmeshes/collision_box_01_mesh/6A542242-1FFA-D2C6-D7BE-A1E6CB1DC4CD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/collisionmeshes/collision_box_01_mesh/9388AFBB-6887-5475-648E-5A7DBEAA7972
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 88FAB9F1-1BDC-7C22-6AC0-AE20CB218C09
    $::DataContainer
    Mesh xp2/objects/factoryoilbarrel_01/factoryoilbarrel_01_explosive_mesh/7AEB8E42-4B0E-475E-BD0F-A8CEF7FF524B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryoilbarrel_01/factoryoilbarrel_01_explosive_mesh/D599037B-42C6-462C-8EC9-D8A0E35FB362
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DecalTexture
                    Value objects/oilbarrel_01/thiger_oil_d/7F0525B8-F10E-18C5-66CA-2F1EE9BF2A88
MeshVariationDatabaseEntry 0A4381D0-9D2D-DD45-E92B-92C60B8F60BC
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/ricesack_01/meshp_ricesack_cloth_01_mesh/EA8D4A43-697B-31D3-6C84-146DDEC745F0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/ricesack_01/meshp_ricesack_cloth_01_mesh/2FE155F6-B0AE-4F55-DFC4-DC2722707D3C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 51035969-EEBE-7865-A4AE-10676FCE619B
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_ice_shards_l_01_mesh/0CE86043-55EA-9206-09FC-2F1E4B976A4E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_ice_shards_l_01_mesh/8EF286DA-7289-EB6F-3710-B89664DEBCD0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 94DEC725-2121-AA9D-5862-1AC7EC22F118
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_rear02_mesh/E9A63D44-39F1-94AE-87DD-A9BE1F7F6D8A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_rear02_mesh/0F38C159-0844-087F-5A55-442AA934E0E2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 36EB1944-E5F9-07E2-E34F-DC5BB2B7FC96
    $::DataContainer
    Mesh architecture/refinery_01/refinery_base_concrete_mesh/5C85B944-970D-88FC-2FF1-9C519D86DFA4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/refinery_01/refinery_base_concrete_mesh/E1C7B70B-EB64-42FD-91FC-7BA4D9C89743
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/refinery_01/refinery_base_concrete_mesh/AF565F39-BEFA-5130-66CC-B0096884DC08
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/refinery_01/refinery_base_concrete_mesh/E4F1106A-6170-436A-AE1E-4169D06C0B78
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0DE29E8A-0EEC-AD86-6F1F-86C8D5FF558E
    $::DataContainer
    Mesh levels/mp_whitepeak/meshscattering/meshes/rock_01_mesh/44D3F544-F614-1606-DD2C-C089AF950EE8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/meshscattering/meshes/rock_01_mesh/08CECE4D-3E45-0F06-6FEC-8F03234AD407
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D012295C-6F42-BEFF-2008-FEF3F6A70980
    $::DataContainer
    Mesh levels/mp_whitepeak/meshscattering/meshes/rock_01_mesh/44D3F544-F614-1606-DD2C-C089AF950EE8
    VariationAssetNameHash 2542282974
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/meshscattering/meshes/rock_01_mesh/08CECE4D-3E45-0F06-6FEC-8F03234AD407
            MaterialVariation levels/xp5_004/xp5_004_terrain/meshscatter/rock_01_variation_chunkysnow_01/4328AAB8-D73F-457F-B02A-47542272C3D7
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 70183218-477B-7414-0EDC-0BA2E032C47C
    $::DataContainer
    Mesh levels/xp5_004/objects/xp5_004ladder_refinery_medium_01_mesh/DE674A45-85BE-4EA7-8B95-3187D3E0AE6E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_004/objects/xp5_004ladder_refinery_medium_01_mesh/DF525B75-FAF0-4113-B69F-EB1772546CCA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A3D34B8D-D464-9484-A450-518AC8E49AC9
    $::DataContainer
    Mesh fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_04_mesh/A0613646-107F-E01D-8136-14A7A986B430
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_04_mesh/7250CE4E-E56C-1BFF-F9EB-A7F7690004D3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CAE2B01B-83A4-130C-A0E9-560880C79182
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/deadtree_01/meshp_deadtree_01_log_01_mesh/93726647-DBBD-CF50-3327-02124D2E6D3C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/deadtree_01/meshp_deadtree_01_log_01_mesh/D50FAE38-5389-65C2-466B-7CF591481CB8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1B8C5873-9DC2-809F-E24C-BED448FD1EE6
    $::DataContainer
    Mesh xp2/objects/fenceofflimit_01/fenceofflimit_96_mesh/922ED747-0996-ABA1-D810-4A3982BB11BD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/fenceofflimit_01/fenceofflimit_96_mesh/8CD1D1F0-EB7A-EFF4-B54A-0F30F94F303A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/fenceofflimit_01/fenceofflimit_96_mesh/F2850997-5089-470B-A938-B42D4A8AA589
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ACC9B505-AEC5-AE1C-1D86-904BEE4886C7
    $::DataContainer
    Mesh levels/xp5_004/objects/snowman_01_mesh/A37AE547-EB0E-ECD5-1A88-239308C639B6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_004/objects/snowman_01_mesh/B8BE2787-23E5-791A-6F39-D35F5CA6C3EF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3E33F0E4-4688-85B2-7A74-53A94C66669E
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_debris_mesh/84513248-4004-57E8-1F07-05A4C43F5442
    VariationAssetNameHash 2804688549
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_debris_mesh/36BF69F9-B6BC-5229-8D08-1511E41438F0
            MaterialVariation levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_debris_snow/8ACFA56C-8F90-431A-97F4-BEE273285A86
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_d/C673F601-650B-825F-A4C5-3C3AEBC0D430
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_n/5EF5E8D2-5121-0BEF-A6A1-3F02BF34BF85
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_debris_mesh/07D6F034-7A1C-439B-9ABD-BB5CE07F83C8
            MaterialVariation levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_debris_snow/7A9CD225-BFB8-401F-B718-760B5E590FC5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_branch_snow_d/C113AB03-E545-A5C0-6A6D-D9397038A0FB
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_debris_mesh/67903094-0342-82FF-D66E-C01CF24A8614
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A54CC4B7-1147-F9E4-4C10-E371A3FBEBB1
    $::DataContainer
    Mesh levels/mp_whitepeak/meshscattering/meshes/grass_02_mesh/0CC7E148-DE78-39E3-B93F-09AC2CAE62C9
    VariationAssetNameHash 3016315431
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/meshscattering/meshes/grass_02_mesh/6A1A8840-DAF7-E545-0699-ECD67E6EF4F3
            MaterialVariation levels/xp5_004/xp5_004_terrain/meshscatter/grass_02_snow_xp5_004/F37D2B5C-87AA-4B3B-9906-0351A327CECE
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5D0C7ABB-F573-8CD7-260A-95E11E3ACE33
    $::DataContainer
    Mesh xp3/objects/loadingpallets/loadingpallet_01pile_xp3_mesh/51CAF548-B571-4027-BB5B-62FE8FDCC83C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/loadingpallets/loadingpallet_01pile_xp3_mesh/371F59AE-F741-4762-AA72-1F8492F75469
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
MeshVariationDatabaseEntry 0A018FF8-8B0E-1FFA-FAD9-99FC5031FF38
    $::DataContainer
    Mesh xp3/objects/boathouse_02/boathouse_02_lamp_01_debriscluster_mesh/8DD61849-6818-4576-998F-7702633AB75A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_02/boathouse_02_lamp_01_debriscluster_mesh/08582BC1-0BB9-32BE-B047-1B637D79C069
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DB29FB99-3374-BA45-B35B-8BF3CFE6F983
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_xp2_factory_glassshard_04_mesh/CB588649-C2DA-4B8C-96F6-2DE08C4F6ADB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_xp2_factory_glassshard_04_mesh/2B2AF3F1-F23A-4C67-A528-9AA4A5B78F0A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8F6D6937-38A0-5E2E-3372-D9517905EA15
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_02_mesh/0FEEBA49-01A0-11DE-B4E1-D24BF3EC261A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_02_mesh/1B0244B6-01A0-11DE-B4E1-D24BF3EC261A
            MaterialVariation *nullGuid*
