MeshVariationDatabase BF509AB2-DCE1-86DD-9204-EFCA57871273 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_013/MP_013/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/dumpster_01/dumpster_01_d/6949BDDA-542F-53B4-B237-7C3166425784
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/dumpster_01/dumpster_01_n/3C0242D1-9758-4194-EEC4-5FDE5300E333
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/dumpster_01/dumpster_01_s/371241DD-3445-9A24-29EE-64BBA4C2A50D
MeshVariationDatabaseEntry A1F01558-FFF9-F918-4A7E-A171E9255908
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_02_mesh/62BD9071-6A16-F88F-727B-89E18F19A8D5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_02_mesh/4ADB7B96-DB3C-672C-61CE-3E6C263B1F0C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DDC14F57-E96D-5D8D-75DF-F8C7C7CFC014
    $::DataContainer
    Mesh objects/supplypallet_02/supplypallet_02_cluster_mesh/F305F571-EF70-2489-4324-D16959A4366B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/supplypallet_02/supplypallet_02_cluster_mesh/EF91757F-205B-73AB-4907-9F32062A161C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/supplypallet_02/supplypallet_02_d/C4A13B77-14BA-DBB4-5FC1-82A64494B72E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/EC381DDB-0283-11DE-9BDD-85E29959D9E7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/supplypallet_02/supplypallet_02_d/C4A13B77-14BA-DBB4-5FC1-82A64494B72E
MeshVariationDatabaseEntry 5A50B73A-6046-C021-7826-CD7A82458C09
    $::DataContainer
    Mesh architecture/storeroom_01/storeroom_01_destruction_mesh/F3420B73-5537-E205-E679-A8D8C3FCDD91
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroom_01_destruction_mesh/8DCE3C6C-0B51-5FBB-A993-262C263315E6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/storeroomfoundation_01_d/025266D2-F038-FF46-4F44-565263D97AE6
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/storeroom_01/storeroomfoundation_01_n/3035FDBC-5574-C81F-2F84-619FFB2450F1
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroom_01_destruction_mesh/203609FB-D188-4884-82C9-C90DFA46E6AB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/corrugatedmetal_01_d/3E3DD97E-8373-F1C6-65D9-4DB964DCAA53
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/storeroom_01/corrugatedmetal_01_n/972B4D24-DCAE-D935-DCC7-1B0DC3778C58
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/storeroom_01/corrugatedmetal_01_d/3E3DD97E-8373-F1C6-65D9-4DB964DCAA53
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroom_01_destruction_mesh/85FEC1F2-09BA-45B6-9ABE-E92C3D4C94CF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_subway/objects/parkentrance/concretebroken_01_d/C462981A-315E-A61C-15D5-51CFC304A5BD
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/mp_subway/objects/parkentrance/concretebroken_01_n/8D6A714B-F50C-595F-5C05-C5862160D808
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroom_01_destruction_mesh/988FB73A-C378-499C-8C68-B5E8747AB611
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/storeroomtile_01_d/5528DDD2-98AB-8D19-5ADC-A077A9C78F8E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/storeroom_01/storeroomtile_01_n/19CACEEC-08F0-2359-989E-981727ADFDD0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/storeroom_01/storeroomtile_01_d/5528DDD2-98AB-8D19-5ADC-A077A9C78F8E
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroom_01_destruction_mesh/E6BE63DD-891A-461C-963B-787F6BD4232D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/concretewall01_d/1F63FB88-3033-EA46-E956-610ED9585D42
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretewall01_n/DBB6370C-016F-C7DA-BFDD-632548844CEC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/concretewall01_d/1F63FB88-3033-EA46-E956-610ED9585D42
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroom_01_destruction_mesh/21AE04B8-80C4-0EDA-87A5-57FD6C10A8D3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A52EF35E-EDE2-87F9-E97F-4D0DD9CF799F
    $::DataContainer
    Mesh architecture/storeroom_01/storeroom_01_destruction_mesh/F3420B73-5537-E205-E679-A8D8C3FCDD91
    VariationAssetNameHash 62934533
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroom_01_destruction_mesh/8DCE3C6C-0B51-5FBB-A993-262C263315E6
            MaterialVariation architecture/storeroom_01/storeroom_01_destruction_darker/E8DBE73D-67EC-478E-8747-A513375916A5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/storeroomfoundation_01_d/025266D2-F038-FF46-4F44-565263D97AE6
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/storeroom_01/storeroomfoundation_01_n/3035FDBC-5574-C81F-2F84-619FFB2450F1
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroom_01_destruction_mesh/203609FB-D188-4884-82C9-C90DFA46E6AB
            MaterialVariation architecture/storeroom_01/storeroom_01_destruction_darker/5111140D-9DAA-4575-91E1-001F9CD39546
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/corrugatedmetal_01_d/3E3DD97E-8373-F1C6-65D9-4DB964DCAA53
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/storeroom_01/corrugatedmetal_01_n/972B4D24-DCAE-D935-DCC7-1B0DC3778C58
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/storeroom_01/corrugatedmetal_01_d/3E3DD97E-8373-F1C6-65D9-4DB964DCAA53
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroom_01_destruction_mesh/85FEC1F2-09BA-45B6-9ABE-E92C3D4C94CF
            MaterialVariation architecture/storeroom_01/storeroom_01_destruction_darker/6CFA04F1-8209-46EA-9FD6-0B57FE231C9A
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_subway/objects/parkentrance/concretebroken_01_d/C462981A-315E-A61C-15D5-51CFC304A5BD
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/mp_subway/objects/parkentrance/concretebroken_01_n/8D6A714B-F50C-595F-5C05-C5862160D808
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroom_01_destruction_mesh/988FB73A-C378-499C-8C68-B5E8747AB611
            MaterialVariation architecture/storeroom_01/storeroom_01_destruction_darker/649E5397-6C0E-467F-8D24-0E6496C36828
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/storeroomtile_01_d/5528DDD2-98AB-8D19-5ADC-A077A9C78F8E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/storeroom_01/storeroomtile_01_n/19CACEEC-08F0-2359-989E-981727ADFDD0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/storeroom_01/storeroomtile_01_d/5528DDD2-98AB-8D19-5ADC-A077A9C78F8E
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroom_01_destruction_mesh/E6BE63DD-891A-461C-963B-787F6BD4232D
            MaterialVariation architecture/storeroom_01/storeroom_01_destruction_darker/EF909271-7B8D-4AC0-AD4A-1B0CBF81F6A5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/concretewall01_d/1F63FB88-3033-EA46-E956-610ED9585D42
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretewall01_n/DBB6370C-016F-C7DA-BFDD-632548844CEC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/concretewall01_d/1F63FB88-3033-EA46-E956-610ED9585D42
        member::MeshVariationDatabaseMaterial
            Material architecture/storeroom_01/storeroom_01_destruction_mesh/21AE04B8-80C4-0EDA-87A5-57FD6C10A8D3
            MaterialVariation architecture/storeroom_01/storeroom_01_destruction_darker/2FF2AF3C-BA77-4019-8305-0E78C5A98BF1
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F3FD5B6E-BE00-B1FE-45BA-16BE5026F7E0
    $::DataContainer
    Mesh props/streetprops/floodlight_02/floodlight_small_01_destr_mesh/42222073-08AB-4970-898F-ECE5547BC5CC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/floodlight_02/floodlight_small_01_destr_mesh/8695315F-C19B-4AF6-9EAB-184673F45D71
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/floodlight_02/floodlight_small_01_destr_mesh/4D8CE9F9-96DA-47F5-9D30-96C501D3161C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/floodlight_02/floodlight_02_d/78FDCF19-E1E8-52D4-DD03-3CFDD275E1D8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/floodlight_02/floodlight_02_d/78FDCF19-E1E8-52D4-DD03-3CFDD275E1D8
MeshVariationDatabaseEntry 93854E31-AF81-5454-994A-53EB76BC8340
    $::DataContainer
    Mesh levels/mp_013/props/radardome_01/meshp_radardome_01_dome_02_mesh/BAC63C73-1D91-4BF9-1D8B-14A4B5C58F4A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/radardome_01/meshp_radardome_01_dome_02_mesh/7570BBBB-72F1-48F2-E1FC-771B4D95F1B4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4854E802-64A9-06D1-B6C2-C893CAB09DCB
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01end_mesh/88CB1E74-040F-11DE-BEED-FF559017A74C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01end_mesh/8D7711DF-040F-11DE-BEED-FF559017A74C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
