MeshVariationDatabase 38D1FAF9-5444-6578-B98D-C3E534FCDCFC #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_018/Conquest_Small/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B23BE8BC-D44C-196F-457C-FCBB9A448143
    $::DataContainer
    Mesh weapons/accessories/m145/m145_3p_mesh/9B58604F-12F4-4000-BC7C-7AE50AD47723
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/FBD7A3A3-F9D7-2A77-3906-42818174D306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/277FFDB5-5BA7-48C8-B350-8F5D51BCA2DD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/A75FA578-C364-1C7B-AF6D-F62A0D996D20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
MeshVariationDatabaseEntry 537A100D-3535-0E85-BFB0-1BDA96E46AB3
    $::DataContainer
    Mesh weapons/xp2_hk417/hk417_1p_mesh/724B744F-2986-1641-4608-DBFB64D2846C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_hk417/hk417_1p_mesh/22E7846E-6F66-4D23-ACE8-D4EC567FC8AD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_hk417/hk417_1p_mesh/22E7F77C-AC8F-A7D5-EEDD-149B4D538694
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_hk417/hk417_d/E07B2A7D-80CD-66E6-9CB2-535C74C4FDBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_hk417/hk417_s/53354C52-3601-15A7-8D7D-A61283A702B3
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_hk417/hk417_1p_mesh/7821A0D2-6536-4152-96D5-55D3879CEE2D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_hk417/hk417_d/E07B2A7D-80CD-66E6-9CB2-535C74C4FDBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_hk417/hk417_s/53354C52-3601-15A7-8D7D-A61283A702B3
MeshVariationDatabaseEntry BCBCE91F-39E6-5051-6039-5E763EDCD219
    $::DataContainer
    Mesh weapons/xp1_hk53/hk53_3p_mesh/73080750-A5CD-30AB-CD58-AEAF649896E4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_3p_mesh/3426F0F8-342C-B982-7633-97A257688CE1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/88AFC553-665C-48DB-2E65-95B603F5B484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_hk53/hk53_d/54FE71A0-F671-5B25-28EF-7D98873CB0C1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_hk53/hk53_m/7FD15B29-A1E0-DC90-3D49-B6089314DCF3
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_3p_mesh/09A15B01-8A4A-4384-A5C1-E119D52576F5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/88AFC553-665C-48DB-2E65-95B603F5B484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_hk53/hk53_d/54FE71A0-F671-5B25-28EF-7D98873CB0C1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_hk53/hk53_m/7FD15B29-A1E0-DC90-3D49-B6089314DCF3
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_3p_mesh/BACADD64-884A-8923-D2AA-9E7F096E4975
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_3p_mesh/BDF95ADA-B333-476E-95C5-481AD4D24C9E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3A5B1E50-41EC-DDDA-3AD5-4D1C69C6208A
    $::DataContainer
    Mesh weapons/xp1_hk53/hk53_3p_mesh/73080750-A5CD-30AB-CD58-AEAF649896E4
    VariationAssetNameHash 552157903
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_3p_mesh/3426F0F8-342C-B982-7633-97A257688CE1
            MaterialVariation weapons/xp1_hk53/hk53_camo1_nwu/8EE10A39-F90F-49D1-A0B9-1E833BA758DB
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_hk53/hk53_d/54FE71A0-F671-5B25-28EF-7D98873CB0C1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_hk53/hk53_m/7FD15B29-A1E0-DC90-3D49-B6089314DCF3
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_3p_mesh/09A15B01-8A4A-4384-A5C1-E119D52576F5
            MaterialVariation weapons/xp1_hk53/hk53_camo1_nwu/39FB3852-A917-4941-A677-6F711E176DDF
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_hk53/hk53_d/54FE71A0-F671-5B25-28EF-7D98873CB0C1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_hk53/hk53_m/7FD15B29-A1E0-DC90-3D49-B6089314DCF3
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_3p_mesh/BACADD64-884A-8923-D2AA-9E7F096E4975
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_3p_mesh/BDF95ADA-B333-476E-95C5-481AD4D24C9E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 15C5EDA2-0EBE-0272-7E9E-BAAA571F5A4C
    $::DataContainer
    Mesh weapons/xp1_hk53/hk53_3p_mesh/73080750-A5CD-30AB-CD58-AEAF649896E4
    VariationAssetNameHash 4158397733
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_3p_mesh/3426F0F8-342C-B982-7633-97A257688CE1
            MaterialVariation weapons/xp1_hk53/hk53_camo2_kamysh/3BFBF125-8733-4F1E-921D-F5D806EC6BB4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/kamysh/61A20CF9-6C99-0236-5745-D872E559D6D6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_hk53/hk53_d/54FE71A0-F671-5B25-28EF-7D98873CB0C1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_hk53/hk53_m/7FD15B29-A1E0-DC90-3D49-B6089314DCF3
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_3p_mesh/09A15B01-8A4A-4384-A5C1-E119D52576F5
            MaterialVariation weapons/xp1_hk53/hk53_camo2_kamysh/BD99FE6F-B84C-4702-9B3D-81646D1A36FB
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/kamysh/61A20CF9-6C99-0236-5745-D872E559D6D6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_hk53/hk53_d/54FE71A0-F671-5B25-28EF-7D98873CB0C1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_hk53/hk53_m/7FD15B29-A1E0-DC90-3D49-B6089314DCF3
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_3p_mesh/BACADD64-884A-8923-D2AA-9E7F096E4975
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_3p_mesh/BDF95ADA-B333-476E-95C5-481AD4D24C9E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2CFC9C07-4B2D-128B-4F83-5B095D67F89B
    $::DataContainer
    Mesh characters/heads/head06/head06_mp_mesh/F02B1950-1FEB-5FC4-F78F-3937D5C2B3D2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head06/head06_mp_mesh/C4E16DEF-77C8-1D14-B0D6-D914402CBED0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/head06/textures/head06_mp_ao/81589716-F3C0-42B5-DC14-F70903A858F9
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/dirt/facedirt03/4865436B-0648-6992-E61D-FEDCEBDF01A6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head06/textures/head06_c_beard/F2702503-35DD-277C-A938-DCB979504157
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head06/textures/head06_n/D0FD2CD7-FAA8-4E36-13E8-6B535252564F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head06/textures/head06_s/278D79EB-CF60-6FC0-0CBA-286891FA8226
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head06/head06_mp_mesh/58F4AE10-049E-4EE3-B894-9E2942AF460E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/eyeball_03/2DF19F18-F9ED-34B6-EC56-578A01CADA92
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head06/head06_mp_mesh/241B6DEB-E700-46CF-A081-742DE8C6B0BF
