MeshVariationDatabase 804CC9E5-0B3C-D597-5F28-B7F24E15AFCD #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB01_Art_Parent/MeshVariationDb_Win32
            Material objects/iraqlamp_01/iraqlamp_01_whole_mesh/F3ABCE82-5AF3-6EAF-BA8C-3D903DB26621
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 654D4EF4-5DF8-B506-AB89-F95B9DCF5F70
    $::DataContainer
    Mesh objects/excavator_01/excavator_01_bottom_mesh/04E87A04-59E0-E1E2-2693-F121AF9417DE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/excavator_01/excavator_01_bottom_mesh/9303F931-1422-5023-AC98-4CD24CCECD78
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/excavator_01/excavmain_d/B8581536-D858-C629-6E55-B0903605381C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/excavator_01/excavmain_n/0BFB09F3-AAA8-5DA6-9E5C-D220F90AE294
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/excavator_01/excavmain_d/B8581536-D858-C629-6E55-B0903605381C
MeshVariationDatabaseEntry FB76AB50-FED0-29E6-4DBF-851F16217652
    $::DataContainer
    Mesh levels/coop_009/architecture/wirelights_mesh/230C9304-EC9D-4421-31FA-D50C9AA2B21B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/wirelights_mesh/867A070C-C5F3-FD76-8FC3-37588BD93B3E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/wirelights_mesh/796A97F4-06ED-4B5C-AD23-FAB762A19A81
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 74341219-B865-20CF-614F-424D6A57E930
    $::DataContainer
    Mesh levels/coop_009/architecture/wirelights_mesh/230C9304-EC9D-4421-31FA-D50C9AA2B21B
    VariationAssetNameHash 3614957878
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/wirelights_mesh/867A070C-C5F3-FD76-8FC3-37588BD93B3E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/wirelights_mesh/796A97F4-06ED-4B5C-AD23-FAB762A19A81
            MaterialVariation levels/coop_009/architecture/wirelights_b/469B050B-C6B7-4603-A86D-74C4BF9B0584
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7949459A-682A-3D14-6902-5558A5F17E74
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/DC744A06-090C-B49D-8128-3C4F9C25DB2E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/5D5ED514-0758-76A7-4BD3-63E928122E8F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_01_d/B37CAF93-C21F-BDDF-6BFF-FA2FCD2345DE
MeshVariationDatabaseEntry 4C9B4694-E90E-0E85-D101-35933AA6317F
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/DC744A06-090C-B49D-8128-3C4F9C25DB2E
    VariationAssetNameHash 267045340
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/5D5ED514-0758-76A7-4BD3-63E928122E8F
            MaterialVariation xp_raw/props/storesigns_01/storesign_medium_01_e/99A88D1C-46A1-4B1E-8217-EC40E291BE4F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_06_d/B91EEF98-81FE-A8D4-F197-75D6AB68993B
MeshVariationDatabaseEntry 4F0CC461-8810-16B1-F61C-28F2ABB46802
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/DC744A06-090C-B49D-8128-3C4F9C25DB2E
    VariationAssetNameHash 267045339
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesigns_medium_01_cl_mesh/5D5ED514-0758-76A7-4BD3-63E928122E8F
            MaterialVariation xp_raw/props/storesigns_01/storesign_medium_01_b/9AEB0EAB-8D96-4ED8-B2BD-9D8DAFAAF9F9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_02_d/C4D81D46-85CF-892C-4395-900533E1BE57
MeshVariationDatabaseEntry 45E193B3-B0CB-468E-04F6-96C15AE89B8B
    $::DataContainer
    Mesh architecture/me_residential_05/me_residential_2fl_05_corner_mesh/2E12F406-31C8-F3D0-7AA2-5CFA879F8C6C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/0B46CE43-532E-4B83-979E-28C8CEE3224F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/124B5EAB-0767-4C0E-B5B0-19FF8E014E6A
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/F7170F13-FAE3-44E1-A9F8-0EB59F45E0DC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/841D3CC1-0D13-212B-08D3-0A071A0976AE
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/F481B161-29F5-4A1C-A171-E4CC7F21C41C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/windows_d/33436358-ACF5-84AC-ACA9-561D26FF333D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/windows_s/06F49E32-6064-F8FE-C75A-40CD206C594A
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/CE3568F8-1B1E-63CF-1F36-69A8DC6421D3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/124B5EAB-0767-4C0E-B5B0-19FF8E014E6A
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/E94B4AF9-BD9D-7A33-5FF6-81C0279EC1AC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_side_d/4DB8D8D9-45DA-23D2-BF61-FBE5F7DDB887
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_corner_mesh/E416EEED-3672-4CAB-89B4-301198D9327C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowsshattered01_d/5FEDCC30-43C4-4E85-AE08-84B4DF3D45B5
MeshVariationDatabaseEntry 02066C8B-29B9-BB32-8AE2-813B9B1ADA2D
    $::DataContainer
    Mesh objects/marketroof_02/marketroof_02_r_512_mesh/71553709-50CD-19E3-4314-E5C850AD2BA2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/marketroof_02_r_512_mesh/300DBD2C-F28A-1904-48BD-98EAC3EEEC39
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4DF4EFB2-A65E-9276-7660-175370D7513D
    $::DataContainer
    Mesh props/vegetation/palmbush_01/palmbush_01_mesh/FB553F09-76F5-EF82-C629-1D6DE5E4BF2B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vegetation/palmbush_01/palmbush_01_mesh/69E2CA6F-ED2F-8D03-546A-F59FF0884174
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vegetation/palmbush_01/palmbush_01_d/7DC0336A-E2E2-07F2-D276-8005D28B271E
MeshVariationDatabaseEntry 2DAF6CBD-1CB6-DC53-F1CE-BA83ABFBB946
    $::DataContainer
    Mesh objects/destuction_props/concrete_pile_01_mesh/5C0C600A-D250-CA08-5FB5-08A45180D31A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/destuction_props/concrete_pile_01_mesh/50DBC852-7061-2052-7583-F46EE8712BE8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DifuseAlpha
                    Value architecture/texturesshared/concretebrokenside_d/80418BF7-276E-8982-A8C8-CE84D1F4782E
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/texturesshared/concretebrokenside_n/42A20FDB-C6D4-5633-BB08-7FFE81379113
        member::MeshVariationDatabaseMaterial
            Material objects/destuction_props/concrete_pile_01_mesh/0F613020-EA26-4113-8501-65360BAD5F61
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2964C6E2-F35E-F18A-86D2-3EF71806CEE4
    $::DataContainer
    Mesh props/buildingprops/roofparaboltower_01/roofparaboltower_01b_mesh/1363150B-EB53-E242-1B54-5BBE4EB60689
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/roofparaboltower_01/roofparaboltower_01b_mesh/51E2EA8D-F08B-FE82-33F5-EF1927149C9C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/DB30023F-6631-F53C-19D1-03F218E3935B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/DB30023F-6631-F53C-19D1-03F218E3935B
MeshVariationDatabaseEntry 236E76D7-9EE6-442C-A407-728CA98E4594
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01_mesh/0C96380B-0289-11DE-ABC3-810B95555A08
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/loadingpallet_01/loadingpallet_01_mesh/12441907-0289-11DE-ABC3-810B95555A08
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/loadingpallet_01/loadingpallet_01_n/D7B72D6E-0289-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
MeshVariationDatabaseEntry F3131BAB-C091-BF91-79AC-C0262906CAFE
    $::DataContainer
    Mesh props/buildingprops/roofparaboltower_01/roofparaboltower_01c_mesh/FA7F700B-86F8-4CCC-A6E9-F4707A7F7434
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/roofparaboltower_01/roofparaboltower_01c_mesh/E02D84A9-94F9-B42D-35FC-B42211414BAC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/DB30023F-6631-F53C-19D1-03F218E3935B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/DB30023F-6631-F53C-19D1-03F218E3935B
MeshVariationDatabaseEntry E22008C7-2A19-F223-761B-ED37841DE597
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_banger_mesh/6D64710B-12D1-11DE-B368-D6A63E90288D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/parabol_01/parabol_01_banger_mesh/71F4292D-12D1-11DE-B368-D6A63E90288D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/parabol_01/parabol_01_d/A4824806-12D1-11DE-B368-D6A63E90288D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/parabol_01/parabol_01_n/A4DD89BC-12D1-11DE-B368-D6A63E90288D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/parabol_01/parabol_01_s/A566453C-12D1-11DE-B368-D6A63E90288D
MeshVariationDatabaseEntry CC7EE15F-15AD-8359-6C36-7A312693627B
    $::DataContainer
    Mesh objects/marketroof_02/marketroof_02_r_destruction_cluster_01_mesh/6E30E10B-D982-D1DF-3FD3-7FA186F0E059
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/marketroof_02_r_destruction_cluster_01_mesh/CAD5B996-0B6B-D81F-1A68-1DB1A12199DE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BD1B12A0-E816-6FB2-D6DC-A09655BF3AFA
    $::DataContainer
    Mesh decals/static/temp_waterpuddle_01_mesh/0AD16210-0F17-11DE-A209-A5927D98CF8D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material decals/static/temp_waterpuddle_01_mesh/1100F226-0F17-11DE-A209-A5927D98CF8D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3A7AB280-3CA6-FBA4-63B3-EE5DB15DF31D
    $::DataContainer
    Mesh objects/electricwire_01/electricwire_01_mesh/9A02C310-0897-11DE-B748-C8A8CEABC6C8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/electricwire_01/electricwire_01_mesh/852407E1-7CC0-C230-A04F-19EF92AA8F6F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 65914A9A-F093-41EF-FDB1-28C7CA50A5F8
    $::DataContainer
    Mesh objects/debris/variousdebris/debrisscattered_02_mesh/176E8411-2D28-7C1F-3E66-6B86B6112EE3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debris/variousdebris/debrisscattered_02_mesh/37E4635D-279C-6AD6-640A-AC6E4A868C36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/debris/variousdebris/variousdebris_02_d/3D25AEBC-CF7B-7037-B0E8-CDE8BB3C9540
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/debris/variousdebris/variousdebris_02_n/D851938C-7C41-715A-AD7F-6D4363C7B4C5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/debris/variousdebris/variousdebris_02_d/3D25AEBC-CF7B-7037-B0E8-CDE8BB3C9540
MeshVariationDatabaseEntry BA9BF055-9E36-C1FB-C0E1-B53FCBAEB5AB
    $::DataContainer
    Mesh props/streetprops/me_marketstand_01/me_marketstand_01_mesh/A0C9A815-57E8-6CEA-AA8B-38EE5DCA9EDD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_mesh/178AC1FC-C796-4079-95A4-115F961321C2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8163B2D1-A75C-459D-358C-4DEBA432D4B2
    $::DataContainer
    Mesh props/destructionprops/buildingrubble/buildingrubble_small_01_mesh/DA4ED715-485B-7ACD-C549-12CDEF259DD3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/buildingrubble/buildingrubble_small_01_mesh/B382D896-1A45-54E1-07BD-78703E360A0A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/buildingrubble/buildingrubble_small_01_mesh/583918D0-5D62-4338-948C-C58C8FA73A49
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 333E21C6-C9FD-1423-CD96-D8C7FDEC36AD
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_ruin_mesh/90B4F515-12D1-11DE-B368-D6A63E90288D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/parabol_01/parabol_01_ruin_mesh/95474558-12D1-11DE-B368-D6A63E90288D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/parabol_01/parabol_01_d/A4824806-12D1-11DE-B368-D6A63E90288D
                member::TextureShaderParameter
