MeshVariationDatabase 6D6B8485-09E9-78F4-90CC-A2D436BCA2E1 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_018/Conquest_Large/MeshVariationDb_Win32
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/8DEEA747-E351-6A22-7058-4B36B766371D
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/C1BCD08E-D9D6-2033-E160-8567375F42E4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/75F38B7F-A553-C865-3A4C-4F3795540BB4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/06EF6F76-E93F-3AE5-3496-52D382EA2C99
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/A81C32E2-6F66-5660-621C-40C63E9248C6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/FF4F8352-3539-0481-503F-CD8D0C9F64A6
MeshVariationDatabaseEntry 2E7A1719-96D5-261E-73CA-E564C24B7D69
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/73CED655-FCC4-4237-C204-1D7F65C82EF1
    VariationAssetNameHash 566697303
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/B0E2CCD1-9D04-C210-4BF0-E99E5F0EEC32
            MaterialVariation characters/lowerbody/us_lowerbody02/us_lowerbody02_green/8D826EC2-BC7B-4ED4-AF1C-AE8D8F45DF77
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/7FCEB5B6-4779-B85B-22F8-304345529826
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/C1BCD08E-D9D6-2033-E160-8567375F42E4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/06EF6F76-E93F-3AE5-3496-52D382EA2C99
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/75F38B7F-A553-C865-3A4C-4F3795540BB4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/A81C32E2-6F66-5660-621C-40C63E9248C6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/FF4F8352-3539-0481-503F-CD8D0C9F64A6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/3AE803D9-63D3-4681-9460-00EE11914A81
            MaterialVariation characters/lowerbody/us_lowerbody02/us_lowerbody02_green/2BB8F0C9-79B7-46D4-A29E-EB14AD0BC03A
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/7FCEB5B6-4779-B85B-22F8-304345529826
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/C1BCD08E-D9D6-2033-E160-8567375F42E4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/75F38B7F-A553-C865-3A4C-4F3795540BB4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/06EF6F76-E93F-3AE5-3496-52D382EA2C99
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/A81C32E2-6F66-5660-621C-40C63E9248C6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/FF4F8352-3539-0481-503F-CD8D0C9F64A6
MeshVariationDatabaseEntry 3AE6BE5C-2A5F-D44C-BBA8-987B58C9C95A
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/73CED655-FCC4-4237-C204-1D7F65C82EF1
    VariationAssetNameHash 1196569593
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/B0E2CCD1-9D04-C210-4BF0-E99E5F0EEC32
            MaterialVariation characters/lowerbody/us_lowerbody02/ru_lowerbody02_drpepper/D72FFA95-C178-4BAB-939F-A12EC52C5AF0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izom/32E76E3E-CD02-612D-2471-723BAF20A5BF
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/C1BCD08E-D9D6-2033-E160-8567375F42E4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/06EF6F76-E93F-3AE5-3496-52D382EA2C99
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/75F38B7F-A553-C865-3A4C-4F3795540BB4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/A81C32E2-6F66-5660-621C-40C63E9248C6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/FF4F8352-3539-0481-503F-CD8D0C9F64A6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/3AE803D9-63D3-4681-9460-00EE11914A81
            MaterialVariation characters/lowerbody/us_lowerbody02/ru_lowerbody02_drpepper/133BD60F-EE61-4B25-BBCD-997907039004
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izom/32E76E3E-CD02-612D-2471-723BAF20A5BF
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/C1BCD08E-D9D6-2033-E160-8567375F42E4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/75F38B7F-A553-C865-3A4C-4F3795540BB4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/06EF6F76-E93F-3AE5-3496-52D382EA2C99
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/A81C32E2-6F66-5660-621C-40C63E9248C6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/FF4F8352-3539-0481-503F-CD8D0C9F64A6
MeshVariationDatabaseEntry 4D7870A6-0FDC-D137-6AC5-AE399C1C41B5
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/73CED655-FCC4-4237-C204-1D7F65C82EF1
    VariationAssetNameHash 2379992502
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/B0E2CCD1-9D04-C210-4BF0-E99E5F0EEC32
            MaterialVariation characters/lowerbody/us_lowerbody02/ru_lowerbody02_green/0483ED1C-CC9B-417B-9D89-550103D5A5A6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/C7071672-4ED2-3582-4C51-28587D3E3415
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/C1BCD08E-D9D6-2033-E160-8567375F42E4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/06EF6F76-E93F-3AE5-3496-52D382EA2C99
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/75F38B7F-A553-C865-3A4C-4F3795540BB4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/A81C32E2-6F66-5660-621C-40C63E9248C6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/FF4F8352-3539-0481-503F-CD8D0C9F64A6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/3AE803D9-63D3-4681-9460-00EE11914A81
            MaterialVariation characters/lowerbody/us_lowerbody02/ru_lowerbody02_green/7FE55F03-5A16-46D5-9396-16F10CED8174
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/C7071672-4ED2-3582-4C51-28587D3E3415
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/C1BCD08E-D9D6-2033-E160-8567375F42E4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/75F38B7F-A553-C865-3A4C-4F3795540BB4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/06EF6F76-E93F-3AE5-3496-52D382EA2C99
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/A81C32E2-6F66-5660-621C-40C63E9248C6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/FF4F8352-3539-0481-503F-CD8D0C9F64A6
MeshVariationDatabaseEntry 1302E518-BA16-294C-A979-28A6659FA799
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/73CED655-FCC4-4237-C204-1D7F65C82EF1
    VariationAssetNameHash 2076037653
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/B0E2CCD1-9D04-C210-4BF0-E99E5F0EEC32
            MaterialVariation characters/lowerbody/us_lowerbody02/us_lowerbody02_xp2_dsrttiger/BEDB96E8-AD40-4DDB-8A32-21224124CDB0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/dsrttiger/6D99449D-7FDA-A003-0512-863B55CC0291
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/C1BCD08E-D9D6-2033-E160-8567375F42E4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/06EF6F76-E93F-3AE5-3496-52D382EA2C99
