MeshVariationDatabase 44CCE57E-63E3-CEB8-9B59-7C6EB61BA7D5 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_004/CQL/MeshVariationDb_Win32
            Material weapons/xp1_famas/famas_1p_mesh/213B5B34-4BE3-CD14-08CB-C80CB70FD7B8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo03_d/61EB0A8B-F07A-0C1D-A28A-9CDA62043012
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_famas/famas_g2_d/96157C68-15E9-7B06-4E7E-CE0DC9A186DA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_famas/famas_g2_m/30C47995-4DAE-7799-2402-2C1461AE484E
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_famas/famas_1p_mesh/33D983FD-35E0-FB55-D2F5-94C5BCA3FA04
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_famas/famas_1p_mesh/188B5CAE-C787-04DD-5157-B7E8B2CE4A63
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C24B88DE-4F31-182B-104A-DD9BC283B282
    $::DataContainer
    Mesh weapons/rpk/rpk_3p_mesh/081C1234-2C23-E0FC-498B-F82C3C68F7DF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/rpk/rpk_3p_mesh/5835E9C4-D331-976D-3894-0AEEC6B03FFE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/rpk/rpk_d/A51B034B-F2CA-7F39-462A-AE3E66224EEE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/rpk/rpk_s/354064CF-DE68-F501-232F-D9367C2577D9
        member::MeshVariationDatabaseMaterial
            Material weapons/rpk/rpk_3p_mesh/542A3107-5812-962F-AE7F-8BC1E165A84F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/rpk/rpk_d/A51B034B-F2CA-7F39-462A-AE3E66224EEE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/rpk/rpk_s/354064CF-DE68-F501-232F-D9367C2577D9
        member::MeshVariationDatabaseMaterial
            Material weapons/rpk/rpk_3p_mesh/234AD155-DC4D-4A04-6B3E-48382EF5ADDE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/rpk/rpk_3p_mesh/3F9F175E-3300-A422-5114-FB6798E837C0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 317E2E8A-F05A-4BB2-4E8E-C237129718E6
    $::DataContainer
    Mesh weapons/pp2000/pp2000_1p_mesh/4D3A9234-07BD-63D6-8C05-5C9FB79DD551
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/pp2000/pp2000_1p_mesh/D92C0C9E-E16D-3F50-EF7E-04E4BA9DA063
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pp2000/pp2000_d/202C19F0-7387-C58B-C2A6-116AA2B10AD4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pp2000/pp2000_s/6F03A6FC-420E-5D0B-2C3D-2A24E18D0F60
        member::MeshVariationDatabaseMaterial
            Material weapons/pp2000/pp2000_1p_mesh/A4BC40E6-D530-1D89-B098-ABCEE6FEA272
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pp2000/pp2000_d/202C19F0-7387-C58B-C2A6-116AA2B10AD4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pp2000/pp2000_s/6F03A6FC-420E-5D0B-2C3D-2A24E18D0F60
        member::MeshVariationDatabaseMaterial
            Material weapons/pp2000/pp2000_1p_mesh/A90849F5-FAA6-0CC5-DC99-86B73F895D38
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AC826E9C-6414-3EB7-5B1F-72F128441A0C
    $::DataContainer
    Mesh vehicles/mi28/mi28_tailcluster_mesh/FA535735-08AA-791A-AEAF-BF1A555189B5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/mi28/mi28_tailcluster_mesh/F54978C1-A592-CB14-AFAF-5E0CF1FF9CAB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreck_d/8F2E03B8-5E35-29D1-61A5-40192DCF1A3D
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank01/FA53F45E-0718-ECF9-E92D-DB606D1212EA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/mi28/mi28_d/678358F3-2FEB-11DE-858F-BCE1A7044E6D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/mi28/mi28_n/69E59B82-2FEB-11DE-858F-BCE1A7044E6D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/mi28/mi28_s/5EF747B9-30AD-11DE-A56C-D5F078B587B3
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/mi28/mi28_wreck_rgb/28D742FC-11D3-B555-B2C1-F8A39B8DB20C
MeshVariationDatabaseEntry 71D1A497-1A3F-0112-7C67-07FC48A87CD7
    $::DataContainer
    Mesh weapons/gadgets/m224/m224_projectile_mesh/62618835-0064-35C5-BCE6-1A7C5A23D1A6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m224/m224_projectile_mesh/AA6D8D00-3E73-5E42-98D9-B0E4390505B7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0213B9F9-2E85-2BAD-E596-2AD59323121B
    $::DataContainer
    Mesh objects/ui_characterbackdrop/ui_menu_blackcover_mesh/3533F635-EC65-CF74-7B33-040DFD85CEBE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ui_characterbackdrop/ui_menu_blackcover_mesh/0943A18F-513E-A3CC-155C-776D3B1D044B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9B5B0C18-E333-5AE2-14A0-3764B01ED49F
    $::DataContainer
    Mesh weapons/m27iar/m27iar_3p_mesh/68CE7637-E3E9-3659-2D5D-08236C73A683
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m27iar/m27iar_3p_mesh/B06E0DC4-ACF4-4E71-85FF-3DD2C0EF6020
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/DE17CE8D-4A25-04D3-334D-5297AD4A5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/C1A31BAA-B2C2-5D9C-79B9-9AB4F44BD178
        member::MeshVariationDatabaseMaterial
            Material weapons/m27iar/m27iar_3p_mesh/76A22305-FB7F-4C0C-E394-6EE136E2E2E7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/DE17CE8D-4A25-04D3-334D-5297AD4A5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/C1A31BAA-B2C2-5D9C-79B9-9AB4F44BD178
        member::MeshVariationDatabaseMaterial
            Material weapons/m27iar/m27iar_3p_mesh/2AE0A6FB-EFE3-5D05-418F-56CF6B808F6B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BEEDAFE0-D6A6-2F64-3313-178311F734AA
    $::DataContainer
    Mesh weapons/accessories/general_flipup_sight/general_flipup_sight_front_1p_mesh/6D218037-1310-DEA6-E07B-C403506A876C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_flipup_sight/general_flipup_sight_front_1p_mesh/2EB944FC-68B5-56D4-3F84-AED1B398EF26
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_flipup_sight/general_flipup_sight_d/105AC6C6-A68D-B783-A016-537B388F567B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/accessories/general_flipup_sight/general_flipup_sight_n/E347004E-6283-6219-CF90-3134BBDCD652
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_flipup_sight/general_flipup_sight_d/105AC6C6-A68D-B783-A016-537B388F567B
MeshVariationDatabaseEntry 6527EA86-9997-8ABD-5566-A68A507CE288
    $::DataContainer
    Mesh weapons/xp1_mg36/mg36_ironsight_3p_mesh/6E439237-7A5E-4536-89F0-134090F5E413
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_mg36/mg36_ironsight_3p_mesh/2F51CA73-8D86-2D17-B172-1C5AC43611CE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_mg36/mg36_d/8FAE58C0-BCB7-07A8-8AD4-CE8D03916506
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_mg36/mg36_s/AB1F578A-0772-AD48-EE76-666CF97D9854
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_mg36/mg36_ironsight_3p_mesh/41B73BF4-D81A-4625-A93D-ABCAA50E5571
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_mg36/mg36_d/8FAE58C0-BCB7-07A8-8AD4-CE8D03916506
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_mg36/mg36_s/AB1F578A-0772-AD48-EE76-666CF97D9854
MeshVariationDatabaseEntry EA7D94BC-8A77-2F0B-6075-E4EFD95A522D
    $::DataContainer
    Mesh objects/ui_characterbackdrop/lightcone_particles_01_mesh/EC6DA538-FC6F-4D1B-9AC0-4836E3D6B90D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ui_characterbackdrop/lightcone_particles_01_mesh/990543E0-3536-4D2C-B8EE-0E115A4FA914
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A5516DFB-5813-D79E-3626-9BE2AC72C5A6
    $::DataContainer
    Mesh vehicles/xp5/humvee_asrad/humvee_asrad_bodycluster_mesh/1461D338-81C0-446C-BF35-77BF7D5D71EE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp5/humvee_asrad/humvee_asrad_bodycluster_mesh/8308E45D-721F-4C0A-84EB-4C7E109892B0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/7A860817-2F76-8192-0379-C56346E6C021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/xp5/humvee_asrad/textures/humvee_asrad_d/94B82783-CA8B-1A16-14BB-021A38850DF2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/humveearmored/humveearmored_n/B07D8D49-B286-3799-37D6-CFAFBFF62FBA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/xp5/humvee_asrad/textures/humvee_asrad_rgb/2C4CB816-4BCF-F804-7E89-6062BA8DC38C
