MeshVariationDatabase 0A1E4431-0CC5-5268-1162-61F0B9DBE52A #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB02_Art_Parent/MeshVariationDb_Win32
                    ParameterName Specular
                    Value props/streetprops/electricboxmedium_02/electricboxmedium_02_d/2E7BCE72-ACD2-1327-7B97-FC6704697548
MeshVariationDatabaseEntry 6D093674-7F9B-212A-1714-6936EF78E264
    $::DataContainer
    Mesh architecture/me_residential_07/windowcluster/me_residential_07_windowcluster_mesh/8E9556B4-7A57-17DC-A198-CC39CB0A0631
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/windowcluster/me_residential_07_windowcluster_mesh/068FD8CB-8C61-3FF0-5955-F1594500251D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_07/window_d/C174FADD-685A-B961-39C0-86C16E18AC73
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_07/window_s/D2C74A76-B2E2-D789-6B84-681B6A242161
MeshVariationDatabaseEntry 84D6B53C-28B7-293C-0C35-E483B7CB08AE
    $::DataContainer
    Mesh props/streetprops/icecreamfreezer_01/icecreamfreezer_01_mesh/90B9B0B7-0F15-11DE-891B-DE02B42B34BB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/icecreamfreezer_01/icecreamfreezer_01_mesh/97155864-0F15-11DE-891B-DE02B42B34BB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/icecreamfreezer_01/icecreamfreezer_01_d/C9A64AA5-0F15-11DE-891B-DE02B42B34BB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/icecreamfreezer_01/icecreamfreezer_01_n/CA498F85-0F15-11DE-891B-DE02B42B34BB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/icecreamfreezer_01/icecreamfreezer_01_s/CAB549A5-0F15-11DE-891B-DE02B42B34BB
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/icecreamfreezer_01/icecreamfreezer_01_mesh/1D6BA81B-F021-4BC9-8943-C48D4D3CEA48
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 01E64F1C-DE88-D39F-127E-0B94FD6DC581
    $::DataContainer
    Mesh objects/metaldoor_01/metaldoor_01_mesh/64BBEDBA-8822-2436-95DB-7CF158B1F825
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metaldoor_01/metaldoor_01_mesh/8DC171BE-6C89-88FC-FEC7-CC5EEA8819A9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/metaldoor_01/metaldoor_01_d/F7CBA028-3228-BD97-A55F-5F0CD75072A8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/metaldoor_01/metaldoor_01_n/056E5E4E-4BEF-6709-CEA9-0EDFDA888225
MeshVariationDatabaseEntry 21248E2B-80E9-095E-CC54-5A7F1C9495FB
    $::DataContainer
    Mesh props/streetprops/me_garagesign_01/me_garagesign_01_mesh/48E301BC-F0B3-3908-4CB5-BB4FAF2E25E6
    VariationAssetNameHash 2482036809
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_garagesign_01/me_garagesign_01_mesh/4BF89903-6E29-592E-71D0-F7EBFF323A73
            MaterialVariation props/streetprops/me_garagesign_01/me_garagesign_01b/3993B2BA-78E8-4CFD-A6D2-ECBD75B2A9C3
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_garagesign_01/me_garagesign_01_mesh/542788F7-D271-4634-ACC2-3C31D758F9F3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0D554513-6489-E674-E475-33629D80E235
    $::DataContainer
    Mesh objects/tires_stack/tires_cluster_02_mesh/D912FEBC-4D5A-4584-A25B-D35473BF6F7E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tires_cluster_02_mesh/0E494032-BF30-466E-9775-B585E85100A4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/59212277-08C7-8DA8-D4E0-FE333C59B5B4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/5B5A5221-F779-12C0-A2AE-9C9DAD5F02EC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_d/59212277-08C7-8DA8-D4E0-FE333C59B5B4
MeshVariationDatabaseEntry 0718FA55-71A9-9D94-F6BC-0C666FB81496
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_cluster_mesh/115C99BD-C4B3-CE98-AA5F-5D468013F5A0
    VariationAssetNameHash 68530051
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_cluster_mesh/DDA5BEFB-A6AC-2DAA-9654-15373B99D479
            MaterialVariation props/vehicles/civiliancar_04/civiliancar_04_red/129D605D-BC68-418A-8756-16BAD5CD6EBC
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_burned_d/5687F8E0-C143-FAF3-7988-BAF2EA1C79C1
MeshVariationDatabaseEntry A81916A5-FFA5-E6E7-DF80-9FC7E260537D
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_end_cluster_mesh/D934ADBE-B417-7213-BDEE-07F4977EEFA9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_end_cluster_mesh/5C22FC03-57C8-18DE-076C-E258BB26508B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/23A6CA2C-54B2-7A05-1CB3-410A40F9DEC5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/C33B5511-CEFB-94BE-6012-B86E4633B08E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/6918FB59-EAFD-2644-3B99-7DE250F66AB1
MeshVariationDatabaseEntry EABE6D82-404D-FC35-4E42-08848B6B379B
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storefrontcorner_windowlarge_01_destruction_mesh/171BB0BF-887F-4C28-AC35-7C8625CE6D7C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefrontcorner_windowlarge_01_destruction_mesh/342CA080-AC1A-4DD6-A4A1-E4C56F27F869
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefrontcorner_windowlarge_01_destruction_mesh/84956579-021D-41A4-86B3-700325DF6846
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_d/41C373B5-EE62-F884-AB46-A3B6D4F80A9B
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_m/9EBDE6E6-4D89-3531-A8C5-E2FA0CB76BE2
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/scratchedmetal_01_d/01CCED03-024E-C9FA-BD91-6C13D509A5FC
                member::TextureShaderParameter
                    ParameterName TileNormalTexCoord1
                    Value architecture/texturesshared/scratchedmetal_01_n/6A78DDD3-9B0C-4160-764D-BE2512B91158
MeshVariationDatabaseEntry 1CF4ABF9-2D92-EC99-ED5B-67959726125A
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01b_mesh/4DC534C0-559C-E1EC-D31B-ADD185247338
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/parabol_01/parabol_01b_mesh/3D45AE0C-2FB2-27BC-9F9F-1F2966D5BF0C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/parabol_01/parabol_01_d/A4824806-12D1-11DE-B368-D6A63E90288D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/parabol_01/parabol_01_n/A4DD89BC-12D1-11DE-B368-D6A63E90288D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/parabol_01/parabol_01_s/A566453C-12D1-11DE-B368-D6A63E90288D
MeshVariationDatabaseEntry 655380FA-8094-C993-BA6D-1FA30BC14829
    $::DataContainer
    Mesh objects/garbagebag_01/garbagebag_01_mesh/37B250C0-07EE-11DE-9DF3-F9491E4558B8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/garbagebag_01/garbagebag_01_mesh/46EEB305-07EE-11DE-9DF3-F9491E4558B8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 135B2BE7-1E45-5D03-0E11-BB303CF186F3
    $::DataContainer
    Mesh props/buildingprops/me_cafeprops/me_cafecounter_02_mesh/EFC2A8C4-0620-3D28-810E-D836C5F056B5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_cafeprops/me_cafecounter_02_mesh/2419E99D-B522-89F0-211F-B6C5DA87A5FF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/me_cafeprops/me_cafecounter_01_d/7E602E2F-8F1A-1B4D-157A-1FA2BBEA1071
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/me_cafeprops/me_cafecounter_01_n/01B9BECA-8D68-C2C1-D253-84A7E37BDC8F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/me_cafeprops/me_cafecounter_01_s/999FD8EA-75A1-0C18-5E4C-B1F5A5E37F8D
MeshVariationDatabaseEntry 93505CF2-C0EF-F5C7-4F34-ABC62AB3DD83
    $::DataContainer
    Mesh objects/marketroof_02/marketroof_02_r_1024_mesh/890D14C5-7928-B5A9-F9D3-B780FE01973E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/marketroof_02_r_1024_mesh/0784EF2A-F75C-2560-7C0E-1A0DC8931823
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AF5D44E3-B0DB-74B0-7DB1-61515A0B375A
    $::DataContainer
    Mesh levels/coop_009/architecture/storeold_mesh/68ACBBC5-57BE-7D3B-645D-93332E056415
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/storeold_mesh/D882118A-E14B-F692-8C99-1F96ACEA67E4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/storeold_mesh/99BEE88A-011B-4200-8629-892F023485D6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5E25109B-F86A-4C77-1E74-1A3CBE347F36
    $::DataContainer
    Mesh props/streetprops/garbagepile_03/garbagepile_03_mesh/B330ADC7-771A-5BF5-BEA0-0AF4CB715A8A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/garbagepile_03/garbagepile_03_mesh/1F64B594-A093-41E1-4580-7EDD1C6BC15C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/garbagepile_03/garbagepile_03_d/185618D9-BCE3-119F-F73C-5DCB0787977D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/garbagepile_03/garbagepile_03_n/061B3114-4F51-8554-4504-F265AE9142E4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/garbagepile_03/garbagepile_03_s/3B4BE11B-DE1E-42E3-C774-9E73054C9FE3
MeshVariationDatabaseEntry F9B04083-FEFF-BEED-3739-86B684FF8FE1
    $::DataContainer
    Mesh props/streetprops/debrispile_03/debrispile_03_v5_mesh/27D68BCA-4ED3-777A-F156-26378C28A855
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/debrispile_03/debrispile_03_v5_mesh/829C212D-4317-D5EE-87C9-11F4A723986F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BB88392B-54C1-5242-105C-1B70CABE6556
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01pile_mesh/BD2AC8CB-10A1-11DE-BF56-B3B77F179316
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/loadingpallet_01/loadingpallet_01pile_mesh/8512102C-E420-65CF-4E38-3AEAB1C59D7C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
MeshVariationDatabaseEntry E98CEBD5-41E1-62D9-E9A6-95C5DA433734
    $::DataContainer
    Mesh levels/coop_009/props/storefront_01_mesh/3997EDCD-62A8-EA3E-2A0C-4D1821655F6D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/storefront_01_mesh/C11C0CC6-65B7-BDA1-1AE6-56A7F5D5111D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_009/props/storefront_01_d/644935C1-49F3-A7E3-6190-0493617D546E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_009/props/storefront_01_n/DE1029A4-C1F0-C2EC-D603-F8242E1718D3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_009/props/storefront_01_s/A56165E9-2C45-AF37-8DA7-32A03EBDA60E
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/storefront_01_mesh/C5E1EE66-A6F0-1061-CAAC-8DD1BB2CC7B2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AFB6A663-EAD5-2107-2128-8838734AA297
    $::DataContainer
    Mesh levels/coop_009/props/storefront_01_mesh/3997EDCD-62A8-EA3E-2A0C-4D1821655F6D
    VariationAssetNameHash 372758414
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/storefront_01_mesh/C11C0CC6-65B7-BDA1-1AE6-56A7F5D5111D
            MaterialVariation levels/coop_009/props/storefront_01_emissive_01/C1FB9A40-EE74-4A74-A812-B4217C73087C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_009/props/storefront_01_d/644935C1-49F3-A7E3-6190-0493617D546E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_009/props/storefront_01_n/DE1029A4-C1F0-C2EC-D603-F8242E1718D3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_009/props/storefront_01_s/A56165E9-2C45-AF37-8DA7-32A03EBDA60E
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/storefront_01_mesh/C5E1EE66-A6F0-1061-CAAC-8DD1BB2CC7B2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9BCFE61A-AD4B-F98A-3E39-BFDC2FE8C968
    $::DataContainer
    Mesh objects/ricesacks_01/ricesack_01_single_mesh/E3E146CE-6F92-96E8-627E-AEDF83A90265
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ricesacks_01/ricesack_01_single_mesh/9A16BFF9-1FC2-F07D-E3B6-6BC6FA9DCE11
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1BD7764A-53B0-3E90-AC1A-DA717ADA860A
    $::DataContainer
    Mesh levels/coop_009/architecture/coverplate_01_mesh/46186FCE-C99E-D299-5DD3-1C4DCC3A95E3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/coverplate_01_mesh/DA5241B9-591A-6DE2-3E4C-785C2360D9D2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_009/architecture/coverplate_01_d/F70A3623-5B64-FA0C-6429-468EA0FE779E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_009/architecture/coverplate_01_n/0B631DC8-A4DA-FDB1-1A2B-0D5FE96570DB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_009/architecture/coverplate_01_s/1D423D34-2750-5663-AC90-A42DD863375B
MeshVariationDatabaseEntry EE8CE7B5-B6B4-07AE-5089-F3CDBE3A97A0
    $::DataContainer
    Mesh props/buildingprops/woodenwallshelf_01/woodenwallshelf_01_mesh/D869C4D0-3C5D-FADE-6385-92E47BB844C8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/woodenwallshelf_01/woodenwallshelf_01_mesh/0ABC9A6C-A21A-0494-3662-46FDEB19A877
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/wood_dark_01_d/F7AE5BA6-74A1-87E7-0875-18A04ABD8CAE
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/texturesshared/wood_dark_01_n/081BB884-2AAA-CE40-E183-95EC4D8B4ACB
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/texturesshared/genericmask_rgb_d/76329921-ACC7-7B0D-88F3-ED16CFC48B90
MeshVariationDatabaseEntry A240877D-0603-655D-736E-5F5BFEE39B4A
    $::DataContainer
    Mesh levels/coop_009/props/coop009_railing_mesh/FA2C76D1-AD34-F8A8-4AED-5FC9330C098E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/coop009_railing_mesh/5A203F20-B692-8FA8-A4C0-AA030D439D70
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry EB5E0AED-57DC-0716-89C7-190323760E94
    $::DataContainer
    Mesh props/buildingprops/ceilinglight_01/ceilinglight_01_mesh/DB9DAED2-3A80-6803-55CF-154A63DC89F7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/ceilinglight_01/ceilinglight_01_mesh/5BCE7017-0C35-D9AA-10DD-69D7BFCECFF4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BB2A888C-95A1-DD35-FEDB-C381170F82CB
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/box_01/box_01_mesh/BDDC7DD3-6836-9E32-E179-7B03F53F4723
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/box_01/box_01_mesh/8B39975B-69A5-87AD-06AF-D99B0E2B8D1D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/box_01/box_01_mesh/A1261EDB-B334-4A1D-8F07-A569BA14950E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/box_01/box_01_mesh/6830FDCB-69E6-464D-BF21-CE18ADC01BDE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_earthquake/architecture/box_01/win_01_d/0F928F92-124C-0202-6849-06228859E9A7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_earthquake/architecture/box_01/win_01_s/FDF1424D-8074-A3F5-8FE7-870E0FCEA4EE
MeshVariationDatabaseEntry 6BCE7040-9123-C4C0-F0B3-437D3A211C29
    $::DataContainer
    Mesh props/streetprops/debrispile_03/debrispile_03_v1_mesh/FB53C7D4-A853-6E9B-9226-34209FDEC16D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/debrispile_03/debrispile_03_v1_mesh/CAC2B4F5-1557-509F-4B4C-9B276BE4DCB0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 87DF4C20-6475-4659-2310-305C9EF9331A
    $::DataContainer
    Mesh props/streetprops/parasol_01/parasol_01a_mesh/6E5E2DD8-C087-7B3C-3D89-5AA71F1F44CB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parasol_01/parasol_01a_mesh/E19EC251-76F2-8FB8-43DA-2400A564C681
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parasol_01/parasol_01a_mesh/081ADED0-D929-4322-92C1-FC9E861E62F7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BDDE30F1-8E72-5552-130D-89AAAF6B4954
    $::DataContainer
    Mesh objects/tires_stack/tires_stack01_mesh/DFD1ACD9-E6C9-D590-7F70-B20E5BEBE855
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tires_stack01_mesh/942365A8-A901-7731-FDA4-239C4D94A850
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/59212277-08C7-8DA8-D4E0-FE333C59B5B4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/5B5A5221-F779-12C0-A2AE-9C9DAD5F02EC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_d/59212277-08C7-8DA8-D4E0-FE333C59B5B4
MeshVariationDatabaseEntry 324598D6-6ED7-DC6E-91C2-DA06C383CDA0
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storefrontcorner_glassdoor_01_cluster01_mesh/F09041DE-5149-68B4-B319-DC037510A8AC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefrontcorner_glassdoor_01_cluster01_mesh/53EAE985-3D08-73B1-03A4-A76D69919005
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5F58D12B-1C15-F939-4377-9A0D4A8F7871
    $::DataContainer
    Mesh levels/coop_009/architecture/intersection_mesh/BD3DA7DE-5E2F-1C9B-2FC5-83F751A951A7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/intersection_mesh/E14EAFDA-7481-E8B4-01D9-722570DC0B08
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/ground/sidewalkirak_01/curbedge_01a_d/4536C414-9F05-51E5-2169-4A6463E20830
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/ground/sidewalkirak_01/curbedge_01a_n/E9F826D0-B6D4-B7A1-9201-99455290C60B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/ground/sidewalkirak_01/curbedge_01a_d/4536C414-9F05-51E5-2169-4A6463E20830
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/intersection_mesh/F5277D7E-8E12-4C08-857D-E70FFD2D1EAC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/intersection_mesh/1130069A-F2EA-C4C3-39E1-3C6C2154656F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0A8766D1-0950-57DD-B242-AF969B62BFF6
    $::DataContainer
    Mesh props/streetprops/carthand_01/carthand_01_mesh/3C63BDDE-E57E-B34C-AB2D-1C56652700B5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/carthand_01/carthand_01_mesh/67142BF3-D542-90FD-7823-7598F252DED1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/carthand_01/carthand_01_d/1C9B7FDE-813A-34CF-9568-2E76BE606B9E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/carthand_01/carthand_01_n/D2463EEC-E2B3-DF4D-C8F1-E623C064255A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/carthand_01/carthand_01_s/3E965E67-2694-7A18-1FDB-68D8DE63CFFC
MeshVariationDatabaseEntry 13A4FE71-30E2-6C14-DD4F-8C4012592C68
    $::DataContainer
    Mesh objects/roofwall_01/roofwall_low_mesh/080065DF-5FAE-9F52-8172-CC00D08492C4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/roofwall_01/roofwall_low_mesh/92DD423E-9ABB-126A-C2EA-6F7A0E9CAC89
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/roofwall_01/roofwall_01_d/95E32987-5AF5-CF10-2E19-9ABB966D2E6D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/22FEBCE2-1DE6-11DE-9E2B-9A8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/roofwall_01/roofwall_01_d/95E32987-5AF5-CF10-2E19-9ABB966D2E6D
        member::MeshVariationDatabaseMaterial
            Material objects/roofwall_01/roofwall_low_mesh/6FF36AAC-2057-441B-AAF8-5CEBBD044B65
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/generic/bp_concrete/2273273C-A960-3542-9B07-755456A42707
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/generic/bp_concrete_n/607C4E7D-7540-4A29-F208-FCCA2CED9124
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/generic/bp_concrete/2273273C-A960-3542-9B07-755456A42707
MeshVariationDatabaseEntry 133B758C-0884-861C-7049-B16CD670C911
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesigns_large_01_cl_01_mesh/6C6091DF-8266-11C9-B11A-3ECB5506D038
    VariationAssetNameHash 2186715913
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesigns_large_01_cl_01_mesh/6484CA9A-42BB-7AF7-F705-09289A9AE90C
            MaterialVariation xp_raw/props/storesigns_01/storesigns_01_large_c/2D1CEB92-4E91-4D3E-B665-6186A5DD9074
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_03_d/62554143-E9B1-2DA6-C5C3-B5595AC74118
MeshVariationDatabaseEntry B13BEC66-B06B-B029-A622-5D13C627541B
