MeshVariationDatabase A543FD69-396F-C74E-6452-A793CE40692E #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_003/AB00_Art_Parent/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/vespa_01/vespa_01_wheelbanger_mesh/950F0446-C857-1960-9042-C5BB59DF01EE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E6C45F70-1CA2-5536-A7A0-19EC4D687CA9
    $::DataContainer
    Mesh props/streetprops/roadbarrier_01/roadbarrier_01_mesh/B83F3562-F2B4-11DD-BFAC-DE34C7B6CAF6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/roadbarrier_01/roadbarrier_01_mesh/C85C865E-2995-11DE-B1BD-F21D5A231A22
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/roadbarrier_01/roadbarrier01_c/E578995D-F2B4-11DD-BFAC-DE34C7B6CAF6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/roadbarrier_01/roadbarrier01_n/E629EC87-F2B4-11DD-BFAC-DE34C7B6CAF6
MeshVariationDatabaseEntry F6B4350C-1CA2-43EF-7E11-98F390CD255F
    $::DataContainer
    Mesh props/vegetationprops/pottedplant_m_01/pottedplant_m_01_mesh/2FDEA262-4F72-C15D-037E-E6E8919CEDDF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vegetationprops/pottedplant_m_01/pottedplant_m_01_mesh/D9E81E89-3CE1-499D-8273-376F78F93C04
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vegetationprops/textures/commonboxbranch_01_d/D962DAA6-84D5-3E53-C655-940CAE2573DD
MeshVariationDatabaseEntry 1BDB77A2-218E-AFB6-E56A-F4B2AD1C96D4
    $::DataContainer
    Mesh objects/deliveryvan/bangersdoorl_mesh/ACD1DC62-9900-4CA8-A90C-5F6728F8081A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/deliveryvan/bangersdoorl_mesh/F7C340E4-EFB5-6FC5-3C89-254677E5A314
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value objects/deliveryvan/deliveryvanunder_d/01FACF2B-B37C-EBA8-61EE-055BEBE038A9
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value objects/deliveryvan/deliveryvandashb_d/B2928B3A-BAD2-1A8D-AF5B-7DC59AF3223F
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value objects/deliveryvan/deliveryvan_n/26D14A5C-D6DF-7074-8BF4-4D6E606DEA3B
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value objects/deliveryvan/deliveryvan_d/0520F02D-5FC4-05E7-B9F4-36B0E235E294
MeshVariationDatabaseEntry 777160FE-C27F-9277-3ABD-9B209E320EF4
    $::DataContainer
    Mesh levels/coop_003/props/coop003road_short_mesh/708E3965-DC0E-0107-3C28-E578A8E0E7F7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/coop003road_short_mesh/C52B056E-F626-C2B6-B9AC-550780C297AE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/coop003road_short_mesh/57B037D2-418B-4D25-8AED-EDBCF91A2213
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/coop003road_short_mesh/D90EADAD-E4C9-419F-9C95-4666489FAECC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D9BDFD73-4E71-C39B-7D90-2D99F5AADED7
    $::DataContainer
    Mesh props/streetprops/electric_box_01/electric_box_banger_01_mesh/EA727065-38EF-5D58-50F1-D47A9CE98034
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electric_box_01/electric_box_banger_01_mesh/97DD7CCA-FCB2-5999-3753-8186DDDDD45D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electric_box_01/electric_box_d/942C0FBB-B642-11DD-868F-D3E40055CCBE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electric_box_01/electric_box_n/9BBD0DA0-B642-11DD-868F-D3E40055CCBE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electric_box_01/electric_box_d/942C0FBB-B642-11DD-868F-D3E40055CCBE
MeshVariationDatabaseEntry FCEF5A6E-11E0-F2E8-6F2D-876631EF484D
    $::DataContainer
    Mesh props/vegetationprops/pot_m_01/pot_m_01_cluster_mesh/9B175A66-C742-8309-ADF9-F9DA62B3243D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vegetationprops/pot_m_01/pot_m_01_cluster_mesh/42A78029-DB55-1A1F-1048-BC2907016C2E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vegetationprops/pot_m_01/pot_m_01_d/A601BA12-FCDD-0C86-DD2A-E6711CD617A2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/vegetationprops/pot_m_01/pot_m_01_n/B93AEB8A-46F3-A060-946F-EA1979E1491A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vegetationprops/pot_m_01/pot_m_01_d/A601BA12-FCDD-0C86-DD2A-E6711CD617A2
MeshVariationDatabaseEntry CF74109E-958A-4D0B-D177-20DAD6CF42F2
    $::DataContainer
    Mesh objects/flowerpot_m_01/flowerpot_m_01_cluster_mesh/EDAA6666-1F7E-8F2F-F472-52726C85FFF9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flowerpot_m_01/flowerpot_m_01_cluster_mesh/05AF69A1-3FEB-0A71-049B-2C6A96647994
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D0F8B29D-B147-9242-336D-52B0D9EA5C69
    $::DataContainer
    Mesh architecture/parisstorefrontwindowshards/parisstorefrontwindowshards_01_mesh/BEFECB67-ACF7-7993-714C-CB4138A79D88
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefrontwindowshards/parisstorefrontwindowshards_01_mesh/29888C6B-B4A4-A1C3-AB51-08C6FB2A5E17
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3D7FF076-9B74-3AF0-4D0C-06B24DA58A8D
    $::DataContainer
    Mesh objects/deliveryvan/bangersdoorr_mesh/32B0A869-4CA9-BAD4-A7F2-0F13D12D024D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/deliveryvan/bangersdoorr_mesh/F0AD2994-AC6C-4478-1B40-D52AFC8693B7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value objects/deliveryvan/deliveryvanunder_d/01FACF2B-B37C-EBA8-61EE-055BEBE038A9
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value objects/deliveryvan/deliveryvandashb_d/B2928B3A-BAD2-1A8D-AF5B-7DC59AF3223F
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value objects/deliveryvan/deliveryvan_n/26D14A5C-D6DF-7074-8BF4-4D6E606DEA3B
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value objects/deliveryvan/deliveryvan_d/0520F02D-5FC4-05E7-B9F4-36B0E235E294
MeshVariationDatabaseEntry 489288BF-2E0E-3E08-A5B4-47C6DE70D32B
    $::DataContainer
    Mesh props/streetprops/bicyclestationbike_01/bicyclestationbike_01_mesh/7CFE056D-BD31-857C-E262-9BA30E8E4CDD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/bicyclestationbike_01/bicyclestationbike_01_mesh/B807E097-B264-C6E2-8DA6-C8F82DC6FB4B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F53EB7FC-EBB3-ADBE-32FD-19E6DC59A24D
    $::DataContainer
    Mesh props/buildingprops/awning_small_straight_01/awning_small_straight_01_mesh/D7FF8B6D-FE91-11DD-ADA0-D7BF5FC0B706
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_small_straight_01/awning_small_straight_01_mesh/E2551D0B-FE91-11DD-ADA0-D7BF5FC0B706
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F306D00F-0D5B-7F20-5615-A10D6685E6B0
    $::DataContainer
    Mesh props/buildingprops/awning_small_straight_01/awning_small_straight_01_mesh/D7FF8B6D-FE91-11DD-ADA0-D7BF5FC0B706
    VariationAssetNameHash 478859632
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_small_straight_01/awning_small_straight_01_mesh/E2551D0B-FE91-11DD-ADA0-D7BF5FC0B706
            MaterialVariation props/buildingprops/awning_small_straight_01/awning_small_straight_01_red/AD4951CC-46CA-453B-A236-B61FD7A7C89D
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2CEBEF87-9BD7-0368-711A-1CAC3A139B4D
    $::DataContainer
    Mesh architecture/parisstorefront_02/parisstorefront_02_s1024_mesh/05B07972-59E4-E2F7-71C0-8D899764DD7C
    VariationAssetNameHash 384868611
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_s1024_mesh/0DA1B04E-43FA-4E57-8ACB-30FA65CBBA02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_s1024_mesh/82F2EE21-407F-4FD5-85FB-D6481409A3A1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_02/wallpaper01/260A1000-0866-9FE4-490A-89121DB24D02
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_02/wallpaper01/260A1000-0866-9FE4-490A-89121DB24D02
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_s1024_mesh/B41FBBE8-0AAC-B840-36C3-68FA3C04815F
            MaterialVariation architecture/parisstorefront_02/parisstorefront_02_s1024_white/9C1B7888-003B-4BBC-A320-F5BF444BECD9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_d/A42D9EC1-002C-D575-7F1E-A339D0A546A5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_n/6C4768B5-147C-46D9-90C4-38E74BEC8118
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_d/A42D9EC1-002C-D575-7F1E-A339D0A546A5
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_s1024_mesh/8E9F1715-A4FD-4B82-9267-D6909676FF38
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_02/parisstorefront_02_brick_d/B6367ED6-BDD8-6952-B191-F82C6B5B2471
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_02/parisstorefront_02_brick_d/B6367ED6-BDD8-6952-B191-F82C6B5B2471
MeshVariationDatabaseEntry 81453431-592F-3F06-6BD1-7CD52513CA8D
    $::DataContainer
    Mesh architecture/parisstorefront_02/parisstorefront_02_s1024_mesh/05B07972-59E4-E2F7-71C0-8D899764DD7C
    VariationAssetNameHash 840421111
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_s1024_mesh/0DA1B04E-43FA-4E57-8ACB-30FA65CBBA02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_s1024_mesh/82F2EE21-407F-4FD5-85FB-D6481409A3A1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_02/wallpaper01/260A1000-0866-9FE4-490A-89121DB24D02
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_02/wallpaper01/260A1000-0866-9FE4-490A-89121DB24D02
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_s1024_mesh/B41FBBE8-0AAC-B840-36C3-68FA3C04815F
            MaterialVariation architecture/parisstorefront_02/parisstorefront_02_s1024_red/41A1CD80-40E0-4CB4-8CB7-BA53F9FA2D5F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_d/A42D9EC1-002C-D575-7F1E-A339D0A546A5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_n/6C4768B5-147C-46D9-90C4-38E74BEC8118
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_d/A42D9EC1-002C-D575-7F1E-A339D0A546A5
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_s1024_mesh/8E9F1715-A4FD-4B82-9267-D6909676FF38
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_02/parisstorefront_02_brick_d/B6367ED6-BDD8-6952-B191-F82C6B5B2471
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_02/parisstorefront_02_brick_d/B6367ED6-BDD8-6952-B191-F82C6B5B2471
MeshVariationDatabaseEntry 8E1DF295-6D5E-2019-4DCF-F40678EFD1EF
    $::DataContainer
    Mesh props/vehicles/cars/sidebackwindow_cluster_mesh/31F82B77-3B30-74D9-6EDF-5E439CF3BE83
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/cars/sidebackwindow_cluster_mesh/008D4217-63B0-47D0-87AC-0F18154F4761
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 977E2F0A-2393-E039-1A9E-FD199C2A2669
    $::DataContainer
    Mesh architecture/parisfacade_04/parisfacade_04_balcony01_mesh/DCD9DE77-C754-E811-CCE4-7D5C5748A8DA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_balcony01_mesh/5A475FD0-AC6A-AAED-FE4D-A243AAE2B3F1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/parisfacade04_atlas01_d/0C32D91E-C8D4-64B3-6C26-786B94209518
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_04/parisfacade04_atlas01_n/95E69C87-206E-4001-B53A-4531367F2028
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_04/parisfacade04_atlas01_d/0C32D91E-C8D4-64B3-6C26-786B94209518
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_balcony01_mesh/B8EF1B15-3E9D-46F2-9C17-10210DF8708A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Alpha
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
MeshVariationDatabaseEntry 59130989-D5E2-32C0-DD7E-4FBFDCE89174
    $::DataContainer
    Mesh props/streetprops/parismopedstand_01/parismopedstand_01_mesh/2F4C6B7F-1E0F-11DE-88AA-9E9D0C5E92BA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parismopedstand_01/parismopedstand_01_mesh/577889DD-1E0F-11DE-88AA-9E9D0C5E92BA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FB9B80B1-1BFA-FF40-AE49-846E77E7DE6B
    $::DataContainer
    Mesh objects/bushframe_01/bushframe_01_mesh/3EE7B27F-0991-11DE-A30A-9078CA5F0384
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/bushframe_01/bushframe_01_mesh/560F910A-0991-11DE-A30A-9078CA5F0384
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bushframe_01/bushframe_01_d/6C4D7ECA-0991-11DE-A30A-9078CA5F0384
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/bushframe_01/bushframe_01_n/6CB766E0-0991-11DE-A30A-9078CA5F0384
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/bushframe_01/bushframe_01_s/6D0D7854-0991-11DE-A30A-9078CA5F0384
        member::MeshVariationDatabaseMaterial
            Material objects/bushframe_01/bushframe_01_mesh/2A89474E-33FB-4E20-8950-720C1E9FE8C2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bushframe_01/earth_d/6D7D7B12-0991-11DE-A30A-9078CA5F0384
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/bushframe_01/earth_n/6DCBC423-0991-11DE-A30A-9078CA5F0384
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/bushframe_01/earth_s/6E257F2F-0991-11DE-A30A-9078CA5F0384
MeshVariationDatabaseEntry 6476DDC2-AECA-15C2-9663-C7BCD39E5C17
    $::DataContainer
    Mesh props/streetprops/bicyclestationbike_01/bicyclestationbike_01_banger_mesh/C8C6C77F-62FA-548C-0719-64A2B9D83018
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/bicyclestationbike_01/bicyclestationbike_01_banger_mesh/8DB2C941-0AD1-4DB2-C4B7-8772B57479D0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DD2D4CDB-32A7-4EC4-2C45-564900D7BCB1
    $::DataContainer
    Mesh props/streetprops/parisfoodmenusign_01/parisfoodmenusign_01_mesh/7480D17F-2020-11DE-9973-BB5E17D6EAFD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parisfoodmenusign_01/parisfoodmenusign_01_mesh/7F59EAFC-2020-11DE-9973-BB5E17D6EAFD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 38DFCF11-DD4F-36F2-6185-36FE09DFDC00
    $::DataContainer
    Mesh objects/flagbanner_01/bannerholder_01_mesh/0087C580-84AC-36A1-D7BD-382BA559AEF2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flagbanner_01/bannerholder_01_mesh/B17D1592-0FF2-B25C-9EA7-A851D9C91DE1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DD0C0EC7-61F9-8C4C-C29D-F361F9E37445
    $::DataContainer
    Mesh props/vehicles/wheels/wheel_04_mesh/98249183-33F5-11DE-9290-B391A5706A85
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/wheels/wheel_04_mesh/C3C0A951-33F5-11DE-9290-B391A5706A85
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/wheels/wheel_04_d/5A73C352-33F6-11DE-9290-B391A5706A85
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/22FEBCE2-1DE6-11DE-9E2B-9A8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/wheels/wheel_04_d/5A73C352-33F6-11DE-9290-B391A5706A85
MeshVariationDatabaseEntry 543B8F84-8263-26B2-FD64-EB933ACA2530
    $::DataContainer
    Mesh architecture/parisfacade_04/parisfacade_04_co135_sp_mesh/17829C86-4B2E-4A96-2A1F-95B0D77E1BD5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_co135_sp_mesh/ECCC14A8-AF48-AAC0-F029-A4EA56E96507
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/parisfacade04_windows01_d/C88348FC-E759-C12C-21B9-EBBE01EF56B7
                member::TextureShaderParameter
                    ParameterName Mask
                    Value architecture/parisfacade_04/parisfacade04_windows01_a/197B341C-FC26-72E1-EC8B-5C4AB5F7E3D2
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_co135_sp_mesh/A94EE630-D1BC-4441-84E5-234162D488BE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/383342EF-2FA9-283D-3F92-A6A39AFED16D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/383342EF-2FA9-283D-3F92-A6A39AFED16D
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_co135_sp_mesh/D5784BA2-2BEA-4A0A-B76C-5C546F126570
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/parisfacade04_atlas01_d/0C32D91E-C8D4-64B3-6C26-786B94209518
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_04/parisfacade04_atlas01_n/95E69C87-206E-4001-B53A-4531367F2028
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_04/parisfacade04_atlas01_d/0C32D91E-C8D4-64B3-6C26-786B94209518
MeshVariationDatabaseEntry 91A5EC50-4C61-8E0D-A0CE-75B228C51002
    $::DataContainer
    Mesh props/streetprops/electric_box_01/electric_box_cluster_mesh/ECDF9887-BFAE-11DD-A8A0-F4C1364AB6E7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electric_box_01/electric_box_cluster_mesh/B3320FFB-5527-D148-DB62-60E5B8D1CBA0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electric_box_01/electric_box_d/942C0FBB-B642-11DD-868F-D3E40055CCBE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electric_box_01/electric_box_n/9BBD0DA0-B642-11DD-868F-D3E40055CCBE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electric_box_01/electric_box_d/942C0FBB-B642-11DD-868F-D3E40055CCBE
MeshVariationDatabaseEntry EB68BC9A-B221-0BBD-F474-A578A02C6BB3
    $::DataContainer
    Mesh objects/doorgeneric_01/doorgeneric_01_door224_mesh/C9EEAD87-3BBA-11F1-C648-DE4B3724789F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/doorgeneric_01/doorgeneric_01_door224_mesh/4D6398F1-5C62-7514-4B25-9CA5C0D8FEF7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/doorgeneric_01/doorgeneric_01_d/BE078708-7247-9DC8-6E3E-66319CEF48E9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/doorgeneric_01/doorgeneric_01_d/BE078708-7247-9DC8-6E3E-66319CEF48E9
MeshVariationDatabaseEntry 34A4C4FD-4F12-51D9-7506-40C6FEB2D848
    $::DataContainer
    Mesh objects/deliveryvan/bangerrdoorl_mesh/7E0EE890-0479-29E9-B3D2-97B4EBE6D775
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/deliveryvan/bangerrdoorl_mesh/FC31C93C-623E-F4DE-BD65-B0520E24677C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value objects/deliveryvan/deliveryvanunder_d/01FACF2B-B37C-EBA8-61EE-055BEBE038A9
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value objects/deliveryvan/deliveryvandashb_d/B2928B3A-BAD2-1A8D-AF5B-7DC59AF3223F
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value objects/deliveryvan/deliveryvan_n/26D14A5C-D6DF-7074-8BF4-4D6E606DEA3B
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value objects/deliveryvan/deliveryvan_d/0520F02D-5FC4-05E7-B9F4-36B0E235E294
MeshVariationDatabaseEntry E23D0FE8-381A-E724-4364-55B94A1B3C5B
    $::DataContainer
    Mesh architecture/parisstorefront_01/parisstorefront_01_s1024_closed_bd_mesh/7B3D5491-3C57-62EB-7C61-4EE3B665970A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_closed_bd_mesh/A45C2E61-6535-60A0-1329-A9C5B1B16D4C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/parisstorefront_bd_01_d/A03045AF-8915-39C0-4F5D-1B46FF2BE556
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/parisstorefront_bd_01_n/0F231190-2447-C2A8-C7E7-1868EB292290
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/parisstorefront_bd_01_s/35E12499-2256-BF6D-CE4C-4A340AD3FF8A
MeshVariationDatabaseEntry 4E2E64FD-6E7F-0BA4-CB92-B5FBB1B6D8DA
    $::DataContainer
    Mesh architecture/parisstorefront_04/parisstorefront_04_co135_wall_mesh/DCA64C93-4379-4975-C527-0A12B1675486
    VariationAssetNameHash 0
