MeshVariationDatabase 65D1D795-D65F-F21E-51B7-7831A19759D3 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB00_Art_Parent/MeshVariationDb_Win32
                    ParameterName Specular
                    Value objects/iraqlamp_01/iraqlamp_01_s/4DFC0C14-9D1B-66C3-004F-92EAD50E9401
MeshVariationDatabaseEntry FF2FF126-9F38-C17F-B3C8-483BCF2E6375
    $::DataContainer
    Mesh props/streetprops/telephonebooth_02/telephonebooth_02_banger_mesh/6B134EA9-E5DD-42B2-96E5-71B7E298FD91
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/telephonebooth_02/telephonebooth_02_banger_mesh/AE74968D-3B3B-1F9F-4C10-7528EBF3501B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/telephonebooth_02/telephonebooth_02_d/3FA3A065-86E3-743D-2A3E-A83EF0A62330
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/telephonebooth_02/telephonebooth_02_n/0A2FEACF-C32C-1C34-633B-A13463B4E4CB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/telephonebooth_02/telephonebooth_02_s/FBAA2EDD-4C24-BAED-1600-A34FF506265F
MeshVariationDatabaseEntry 579BF3D6-6CE5-D0A9-6C3D-CBEF54ADAA81
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_mesh/DF5A29AB-5611-1E23-E91B-B61EDBAF781D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_mesh/B1967783-5C93-2847-DD0D-830B834C49C3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/23A6CA2C-54B2-7A05-1CB3-410A40F9DEC5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/C33B5511-CEFB-94BE-6012-B86E4633B08E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/6918FB59-EAFD-2644-3B99-7DE250F66AB1
MeshVariationDatabaseEntry 959737D8-9AB1-3625-C7A6-67C9490E0AA6
    $::DataContainer
    Mesh levels/coop_009/props/vimpel_01_mesh/98A35DAE-DB9F-6403-7253-BBF08FD343EB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/vimpel_01_mesh/92662FC2-4920-CC55-14DE-57C141CB2CC3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3B24AEF9-1516-DBF8-FC1D-C26CDA768807
    $::DataContainer
    Mesh props/streetprops/dumpster_02/dumpster_02_mesh/69DA0DAF-239A-314F-B34E-F6143CAF6DF9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/dumpster_02/dumpster_02_mesh/6BB29E27-93F1-BD9D-CAFC-EE9208C9467A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/dumpster_02/dumpster_02_d/F2DA8648-628D-BE00-C884-ABA6CF578655
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/dumpster_02/dumpster_02_n/C1D00AEE-8DC3-DB71-4B67-B0B256B0A21B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/dumpster_02/dumpster_02_d/F2DA8648-628D-BE00-C884-ABA6CF578655
MeshVariationDatabaseEntry D620E85B-D242-DB01-DD02-D86A25E62675
    $::DataContainer
    Mesh props/streetprops/fruitboxes_01/fruitboxes_02_mesh/46D3BBB0-6CF5-7215-105C-3BA95C3C1348
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/fruitboxes_01/fruitboxes_02_mesh/DDB33486-7159-A113-6CC2-C45240BA4E41
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BBA67B07-888F-B23C-10E3-1EEEB2B0B182
    $::DataContainer
    Mesh props/streetprops/electricboxmedium_02/electricboxmedium_02_mesh/4B6FBAB2-31DE-E485-87F0-F638CCBD7D07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricboxmedium_02/electricboxmedium_02_mesh/AC5597D5-6951-CCD9-F08E-AEED72F591A6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electricboxmedium_02/electricboxmedium_02_d/2E7BCE72-ACD2-1327-7B97-FC6704697548
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electricboxmedium_02/electricboxmedium_02_n/268CDB55-9215-709C-4FD7-EFA5BF929A20
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electricboxmedium_02/electricboxmedium_02_d/2E7BCE72-ACD2-1327-7B97-FC6704697548
MeshVariationDatabaseEntry 6F720F25-BE7D-CE07-0EEC-F4A3B52A6E66
    $::DataContainer
    Mesh props/vehicles/civiliancar_03/civiliancar_03_mesh/0522EAB2-AAE1-C82A-2EC6-28C2A238FEB7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_mesh/AEF73FCA-59D5-62BF-DF1A-D1AB9D26AA35
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/truck_engine_01_d/F6864736-2D49-72D9-466E-59E1461CADDB
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/D9BF2ED6-6016-4823-E174-0393D0F42B12
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_03/civiliancar_03_n/E7977899-875D-871E-9EF6-BF2781B1D870
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_d/791B0C2D-62ED-79F3-2E5C-367F302CD10B
                member::TextureShaderParameter
                    ParameterName SootTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_soot/C035148F-47E9-5075-88D1-0E23EB921498
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_mesh/FED758E3-6681-4918-939D-22C645ECD93C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_mesh/3B8A3E8E-8D01-4C21-A4BB-A82B645D9B09
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_mesh/11224056-18D5-4319-A15A-BD4E8632E7CB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_mesh/1463AB06-BCD9-97C3-F66D-35C152EF595E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_mesh/96F40D57-899E-B62D-A22F-D7FD21EB308B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/truck_engine_01_d/F6864736-2D49-72D9-466E-59E1461CADDB
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_d/791B0C2D-62ED-79F3-2E5C-367F302CD10B
MeshVariationDatabaseEntry B4FF25B3-C998-7077-47DD-26FC2941134C
    $::DataContainer
    Mesh architecture/me_residential_07/windowcluster/me_residential_07_windowcluster_mesh/8E9556B4-7A57-17DC-A198-CC39CB0A0631
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/windowcluster/me_residential_07_windowcluster_mesh/068FD8CB-8C61-3FF0-5955-F1594500251D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_07/window_d/C174FADD-685A-B961-39C0-86C16E18AC73
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_07/window_s/D2C74A76-B2E2-D789-6B84-681B6A242161
MeshVariationDatabaseEntry 3F5992B1-C27B-6B3E-E0D3-65281D091F8C
    $::DataContainer
    Mesh xp_raw/props/sign_kkc/sign_kkc_mesh/CE7CACB9-AEB9-5B14-8FB0-44BFA8F06F5D
    VariationAssetNameHash 1280301514
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/sign_kkc/sign_kkc_mesh/24671049-17A9-FF12-780D-EA03FD0E4DA2
            MaterialVariation xp_raw/props/sign_kkc/sign_kkc_b/7CE7FFA8-FEFF-4F71-BDBD-F43BBC7F4B0E
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 07FCFA16-7DBC-C32F-1DB1-EEC4B1AEA15E
    $::DataContainer
    Mesh props/streetprops/me_wall/me_pillar_mesh/BB396ABB-DCD4-A15C-BFCE-F4F5CBA72000
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_wall/me_pillar_mesh/1053B176-0CB4-0156-023D-22253639E794
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/me_wall/me_wall_01_d/41423D17-5167-F0E2-17F7-A32714607FC0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/me_wall/me_wall_01_n/44FE0D65-6A98-C4E4-0187-A25158151E84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/me_wall/me_wall_01_d/41423D17-5167-F0E2-17F7-A32714607FC0
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_wall/me_pillar_mesh/F47C41AC-F3A2-4F24-9B59-4FD2E6CB9A6D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/rebar_d/E9BF794F-29CD-59CD-E3BC-3EF5A0935130
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/rebar_n/CDFEEF04-9EBB-D45E-F309-C832DF6D6488
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/rebar_d/E9BF794F-29CD-59CD-E3BC-3EF5A0935130
MeshVariationDatabaseEntry ADEFD80B-6F44-4E30-9D0D-763379EA434B
    $::DataContainer
    Mesh props/streetprops/me_garagesign_01/me_garagesign_01_mesh/48E301BC-F0B3-3908-4CB5-BB4FAF2E25E6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_garagesign_01/me_garagesign_01_mesh/4BF89903-6E29-592E-71D0-F7EBFF323A73
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_garagesign_01/me_garagesign_01_mesh/542788F7-D271-4634-ACC2-3C31D758F9F3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9534CCB1-40AF-34BA-D918-424542C53C6B
    $::DataContainer
    Mesh props/streetprops/me_garagesign_01/me_garagesign_01_mesh/48E301BC-F0B3-3908-4CB5-BB4FAF2E25E6
    VariationAssetNameHash 2482036809
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_garagesign_01/me_garagesign_01_mesh/4BF89903-6E29-592E-71D0-F7EBFF323A73
            MaterialVariation props/streetprops/me_garagesign_01/me_garagesign_01b/3993B2BA-78E8-4CFD-A6D2-ECBD75B2A9C3
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_garagesign_01/me_garagesign_01_mesh/542788F7-D271-4634-ACC2-3C31D758F9F3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C8519E6A-E22C-EB7E-B849-4F80417A12DB
    $::DataContainer
    Mesh objects/tires_stack/tires_cluster_02_mesh/D912FEBC-4D5A-4584-A25B-D35473BF6F7E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tires_cluster_02_mesh/0E494032-BF30-466E-9775-B585E85100A4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/59212277-08C7-8DA8-D4E0-FE333C59B5B4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/5B5A5221-F779-12C0-A2AE-9C9DAD5F02EC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_d/59212277-08C7-8DA8-D4E0-FE333C59B5B4
MeshVariationDatabaseEntry 2E3612F2-27BD-07F2-44B7-4C8B812A92DE
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_cluster_mesh/115C99BD-C4B3-CE98-AA5F-5D468013F5A0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_cluster_mesh/DDA5BEFB-A6AC-2DAA-9654-15373B99D479
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_burned_d/5687F8E0-C143-FAF3-7988-BAF2EA1C79C1
MeshVariationDatabaseEntry 748CB445-7740-E147-650B-8DEB4086128B
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_cluster_mesh/115C99BD-C4B3-CE98-AA5F-5D468013F5A0
    VariationAssetNameHash 68530051
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_cluster_mesh/DDA5BEFB-A6AC-2DAA-9654-15373B99D479
            MaterialVariation props/vehicles/civiliancar_04/civiliancar_04_red/129D605D-BC68-418A-8756-16BAD5CD6EBC
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_burned_d/5687F8E0-C143-FAF3-7988-BAF2EA1C79C1
MeshVariationDatabaseEntry 57143649-2CF2-2E91-CFF2-010A139B0A32
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_end_cluster_mesh/D934ADBE-B417-7213-BDEE-07F4977EEFA9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_end_cluster_mesh/5C22FC03-57C8-18DE-076C-E258BB26508B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/23A6CA2C-54B2-7A05-1CB3-410A40F9DEC5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/C33B5511-CEFB-94BE-6012-B86E4633B08E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/6918FB59-EAFD-2644-3B99-7DE250F66AB1
MeshVariationDatabaseEntry 93E9B06C-3756-6154-2539-73CDA18F6354
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01b_mesh/4DC534C0-559C-E1EC-D31B-ADD185247338
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/parabol_01/parabol_01b_mesh/3D45AE0C-2FB2-27BC-9F9F-1F2966D5BF0C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/parabol_01/parabol_01_d/A4824806-12D1-11DE-B368-D6A63E90288D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/parabol_01/parabol_01_n/A4DD89BC-12D1-11DE-B368-D6A63E90288D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/parabol_01/parabol_01_s/A566453C-12D1-11DE-B368-D6A63E90288D
MeshVariationDatabaseEntry EBA1BEB5-B3F1-50F8-2892-916D8A25CDE6
    $::DataContainer
    Mesh props/streetprops/construcionpipes_01/construcionpipes_01ring_mesh/E3AFB1C0-08C8-11DE-90E5-9AC84124BF5C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/construcionpipes_01/construcionpipes_01ring_mesh/E9A878ED-08C8-11DE-90E5-9AC84124BF5C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/construcionpipes_01/construcionpipes_01_d/DB95DF4E-08C8-11DE-90E5-9AC84124BF5C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/construcionpipes_01/construcionpipes_01_n/C8864E2E-08C9-11DE-90E5-9AC84124BF5C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/construcionpipes_01/construcionpipes_01_d/DB95DF4E-08C8-11DE-90E5-9AC84124BF5C
MeshVariationDatabaseEntry 7BDA2FB3-7893-62B8-38C3-CAE63940169E
    $::DataContainer
    Mesh levels/coop_009/architecture/arcadepillarcluster_mesh/B8B285C4-FBEF-5B50-18EB-3EF17AC205A0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/arcadepillarcluster_mesh/60E10819-6939-B15A-19F7-6B231BB6F946
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/arcadepillarcluster_mesh/B18EA206-0A22-4073-AC69-E24A994E3076
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A0B588FC-C1EA-E494-37B4-0CF2A8202498
    $::DataContainer
    Mesh objects/marketroof_02/frame_cluster02_mesh/DA4D0AC5-FC9F-DFD0-BE6A-CAE6FAE46966
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/frame_cluster02_mesh/3FA99716-A8D0-48B7-8CF8-EEFF53A15F50
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry EDB8EF9E-20C3-DB16-A6FB-2547E5A91155
    $::DataContainer
    Mesh objects/marketroof_02/marketroof_02_r_1024_mesh/890D14C5-7928-B5A9-F9D3-B780FE01973E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/marketroof_02_r_1024_mesh/0784EF2A-F75C-2560-7C0E-1A0DC8931823
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6F504004-B738-7062-FED1-2E8543F95436
    $::DataContainer
    Mesh props/streetprops/debrispile_03/debrispile_03_v5_mesh/27D68BCA-4ED3-777A-F156-26378C28A855
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/debrispile_03/debrispile_03_v5_mesh/829C212D-4317-D5EE-87C9-11F4A723986F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AEB9F4ED-01D4-E337-0B77-F7D6DE3F2BE8
    $::DataContainer
    Mesh levels/sp_bank/architecture/mod/mod_rail_bind_01_mesh/0058A0CA-E33B-4066-5B9F-E658FE0519EA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/mod/mod_rail_bind_01_mesh/ABA73A27-1D3A-74D7-C3E4-3251FAD8AFCF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 105E340D-CC61-260B-0AB4-FDFF4BD5FEE5
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01pile_mesh/BD2AC8CB-10A1-11DE-BF56-B3B77F179316
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/loadingpallet_01/loadingpallet_01pile_mesh/8512102C-E420-65CF-4E38-3AEAB1C59D7C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
MeshVariationDatabaseEntry D3C0FCFE-64E3-133D-5BCA-0EC3B3449425
    $::DataContainer
    Mesh levels/coop_009/props/storefront_01_mesh/3997EDCD-62A8-EA3E-2A0C-4D1821655F6D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/storefront_01_mesh/C11C0CC6-65B7-BDA1-1AE6-56A7F5D5111D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_009/props/storefront_01_d/644935C1-49F3-A7E3-6190-0493617D546E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_009/props/storefront_01_n/DE1029A4-C1F0-C2EC-D603-F8242E1718D3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_009/props/storefront_01_s/A56165E9-2C45-AF37-8DA7-32A03EBDA60E
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/storefront_01_mesh/C5E1EE66-A6F0-1061-CAAC-8DD1BB2CC7B2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F38353AF-C8B3-6BA4-EF59-B9F82123E9CC
    $::DataContainer
    Mesh levels/coop_009/props/storefront_01_mesh/3997EDCD-62A8-EA3E-2A0C-4D1821655F6D
    VariationAssetNameHash 372758414
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/storefront_01_mesh/C11C0CC6-65B7-BDA1-1AE6-56A7F5D5111D
            MaterialVariation levels/coop_009/props/storefront_01_emissive_01/C1FB9A40-EE74-4A74-A812-B4217C73087C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_009/props/storefront_01_d/644935C1-49F3-A7E3-6190-0493617D546E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_009/props/storefront_01_n/DE1029A4-C1F0-C2EC-D603-F8242E1718D3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_009/props/storefront_01_s/A56165E9-2C45-AF37-8DA7-32A03EBDA60E
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/storefront_01_mesh/C5E1EE66-A6F0-1061-CAAC-8DD1BB2CC7B2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2A2FEFA9-20E1-D59C-4056-FDAE561DFB0D
    $::DataContainer
    Mesh levels/coop_009/props/coop009_railing_mesh/FA2C76D1-AD34-F8A8-4AED-5FC9330C098E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/coop009_railing_mesh/5A203F20-B692-8FA8-A4C0-AA030D439D70
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F0B66030-4D42-C422-C0A9-F8D77523CBC7
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/box_01/box_01_mesh/BDDC7DD3-6836-9E32-E179-7B03F53F4723
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/box_01/box_01_mesh/8B39975B-69A5-87AD-06AF-D99B0E2B8D1D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/box_01/box_01_mesh/A1261EDB-B334-4A1D-8F07-A569BA14950E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/box_01/box_01_mesh/6830FDCB-69E6-464D-BF21-CE18ADC01BDE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_earthquake/architecture/box_01/win_01_d/0F928F92-124C-0202-6849-06228859E9A7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_earthquake/architecture/box_01/win_01_s/FDF1424D-8074-A3F5-8FE7-870E0FCEA4EE
MeshVariationDatabaseEntry 314C20E8-927A-AD5C-3B45-9F4083F36BD7
    $::DataContainer
    Mesh props/streetprops/debrispile_03/debrispile_03_v1_mesh/FB53C7D4-A853-6E9B-9226-34209FDEC16D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/debrispile_03/debrispile_03_v1_mesh/CAC2B4F5-1557-509F-4B4C-9B276BE4DCB0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9408EAF3-DEC4-DF7D-F005-92ACD48E0113
    $::DataContainer
    Mesh props/streetprops/parasol_01/parasol_01a_mesh/6E5E2DD8-C087-7B3C-3D89-5AA71F1F44CB
    VariationAssetNameHash 1640628913
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parasol_01/parasol_01a_mesh/E19EC251-76F2-8FB8-43DA-2400A564C681
            MaterialVariation props/streetprops/parasol_01/parasol_01a_v2/6B0D9839-B4CB-4B42-80AC-5E02F8C062FA
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parasol_01/parasol_01a_mesh/081ADED0-D929-4322-92C1-FC9E861E62F7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5B040FDE-797E-41E4-3CD4-9E06C14490AA
    $::DataContainer
    Mesh objects/tires_stack/tires_stack01_mesh/DFD1ACD9-E6C9-D590-7F70-B20E5BEBE855
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tires_stack01_mesh/942365A8-A901-7731-FDA4-239C4D94A850
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/59212277-08C7-8DA8-D4E0-FE333C59B5B4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/5B5A5221-F779-12C0-A2AE-9C9DAD5F02EC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_d/59212277-08C7-8DA8-D4E0-FE333C59B5B4
MeshVariationDatabaseEntry 92F179B2-AFF8-8555-3148-ABFA3459A63E
    $::DataContainer
    Mesh architecture/me_residential_07/me_residential_07_mesh/517924E1-7548-1577-7E22-21E0D853CC91
    VariationAssetNameHash 3642286323
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/me_residential_07_mesh/6BA9A0F2-14A4-4E91-9F44-B3F359B2CB23
            MaterialVariation architecture/me_residential_07/me_residential_07_night/22B2DC9D-0951-4AF1-A1F4-3B3FAE8E4836
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
