MeshVariationDatabase 894025F6-7F51-3BB5-E209-30BB76383F4B #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_011/Conquest_Small/MeshVariationDb_Win32
                    Value characters/shared/clothcamo/us_woodland/8DEEA747-E351-6A22-7058-4B36B766371D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m8/D179EF4F-5A62-A187-132F-66FFE5F7AD8F
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/5B19D8DA-DA41-BE11-466E-9483BE869761
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/0F8DC86A-06C2-D7E9-3E87-865CA291BAA1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/B3E62336-6901-97A7-3A69-F6CB1E7D3D5D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/34718BBF-D65A-AEE1-7152-AB2218EAD87F
MeshVariationDatabaseEntry 784A22F2-8114-4E4F-39A1-2C1795185EBF
    $::DataContainer
    Mesh characters/upperbody/us_upperbody04/us_upperbody04_mesh/27B3A54D-9D61-E1EB-2F66-4FBD28825B92
    VariationAssetNameHash 35578326
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/630665AD-D231-D772-8ECA-9B82830992A9
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_green/64E0BE38-12D5-4A68-81D2-475212C6AC12
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/7FCEB5B6-4779-B85B-22F8-304345529826
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/5B19D8DA-DA41-BE11-466E-9483BE869761
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/B29735C8-6FD1-04CE-E75F-0F026C41D837
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/0F8DC86A-06C2-D7E9-3E87-865CA291BAA1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/B3E62336-6901-97A7-3A69-F6CB1E7D3D5D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/34718BBF-D65A-AEE1-7152-AB2218EAD87F
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/642F61BB-10AC-4627-A50A-53F30347D141
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/A41AB72C-7D25-ABCF-7E19-C3F59FB5653A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/405E75A2-D2B1-87AE-538C-CE3BD25DEAAE
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/391CA9AF-53C5-D7C1-7E33-126D127070CA
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_green/5E9AF920-FC21-4422-8F1F-F9A5A9EE9F7B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/7FCEB5B6-4779-B85B-22F8-304345529826
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/5B19D8DA-DA41-BE11-466E-9483BE869761
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/0F8DC86A-06C2-D7E9-3E87-865CA291BAA1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/B29735C8-6FD1-04CE-E75F-0F026C41D837
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/B3E62336-6901-97A7-3A69-F6CB1E7D3D5D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/34718BBF-D65A-AEE1-7152-AB2218EAD87F
MeshVariationDatabaseEntry 44012C8D-1A40-97DD-DB89-94CA9448F106
    $::DataContainer
    Mesh characters/upperbody/us_upperbody04/us_upperbody04_mesh/27B3A54D-9D61-E1EB-2F66-4FBD28825B92
    VariationAssetNameHash 1899407616
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/630665AD-D231-D772-8ECA-9B82830992A9
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_ranger/8A914F00-BD17-4DFA-9209-122DE276186B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_acupat/4687D00C-C0A5-D4C7-ED54-A1B6F27618C6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/5B19D8DA-DA41-BE11-466E-9483BE869761
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/B29735C8-6FD1-04CE-E75F-0F026C41D837
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/0F8DC86A-06C2-D7E9-3E87-865CA291BAA1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/B3E62336-6901-97A7-3A69-F6CB1E7D3D5D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/34718BBF-D65A-AEE1-7152-AB2218EAD87F
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/642F61BB-10AC-4627-A50A-53F30347D141
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/A41AB72C-7D25-ABCF-7E19-C3F59FB5653A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/405E75A2-D2B1-87AE-538C-CE3BD25DEAAE
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/391CA9AF-53C5-D7C1-7E33-126D127070CA
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_ranger/6F6001C3-C5A6-4B08-AEE3-BC3FA6351765
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_acupat/4687D00C-C0A5-D4C7-ED54-A1B6F27618C6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/5B19D8DA-DA41-BE11-466E-9483BE869761
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/0F8DC86A-06C2-D7E9-3E87-865CA291BAA1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/B29735C8-6FD1-04CE-E75F-0F026C41D837
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/B3E62336-6901-97A7-3A69-F6CB1E7D3D5D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/34718BBF-D65A-AEE1-7152-AB2218EAD87F
MeshVariationDatabaseEntry 3889BEA9-4385-F909-4190-787CC69A3B04
    $::DataContainer
    Mesh characters/upperbody/us_upperbody04/us_upperbody04_mesh/27B3A54D-9D61-E1EB-2F66-4FBD28825B92
    VariationAssetNameHash 2204991901
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/630665AD-D231-D772-8ECA-9B82830992A9
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_expforce/920A47C2-90B8-433E-8B4F-FA4F97BE27DA
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_desert_01/2B5C8924-2F82-F06F-2906-85A3AD85D593
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/5B19D8DA-DA41-BE11-466E-9483BE869761
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/B29735C8-6FD1-04CE-E75F-0F026C41D837
