MeshVariationDatabase 575E5742-4318-31D1-45C0-A8A86E3DC3AD #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_002/AB01_Art_Parent/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Emissive
                    Value props/buildingprops/storesign_12/storesign_12b_m/DDEB9C28-3323-5856-1FD8-8D0315356D68
MeshVariationDatabaseEntry 0CE317DC-09DF-B76F-1ADB-9F3BFC743A60
    $::DataContainer
    Mesh props/buildingprops/storesign_12/storesign_12_ruin_01_mesh/590D41D9-0CEE-CD1C-B8E8-1ACE476071CA
    VariationAssetNameHash 576491914
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_12/storesign_12_ruin_01_mesh/C8151D00-6CDD-47CE-82D9-DAAD08574C03
            MaterialVariation props/buildingprops/storesign_12/storesign_12_drop/AAFA7C59-6A9D-4E55-9FC4-A3D2A0429201
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/storesign_12/storesign_12b_d/6F5915F3-3B01-11DE-98A3-92A5CF603E49
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_12/storesign_12_ruin_01_mesh/581009EE-65D2-4763-A648-65C04BF22D64
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 66EF1B7B-3A14-68C2-198B-21FC32DBC949
    $::DataContainer
    Mesh props/buildingprops/roof_divider_01/roof_divider_01_mesh/65403FDB-0183-11DE-8377-B866E6D22697
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/roof_divider_01/roof_divider_01_mesh/FF84D7E8-0071-11A2-5CFA-14BEFC04FA1C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 72BAACE4-BC69-DEF9-448D-24BC9A8FB0AD
    $::DataContainer
    Mesh architecture/parisstorefront_01/parisstorefront_01_s1024_door_mesh/1644DCDB-5DF2-5D06-EB6D-DD01AE6F2838
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_door_mesh/88CF98C4-CCAE-AE65-D7D4-FB2A58EB11D2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_door_mesh/5EB94B93-3F8C-4B09-A765-F70A31B177F6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_02/F19D034D-2CD1-4366-8CAA-4ADA7FCF0D4A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_02/DA9CC505-6348-B5E3-1CA4-2D8A8CC57BDC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_02/F19D034D-2CD1-4366-8CAA-4ADA7FCF0D4A
MeshVariationDatabaseEntry 51AAC141-67C1-1CD4-C53C-578D7ECD7D66
    $::DataContainer
    Mesh props/streetprops/parisfoodmenusign_01/parisfoodmenusign_01_debriscluster_mesh/9ECA15DE-2021-11DE-9973-BB5E17D6EAFD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parisfoodmenusign_01/parisfoodmenusign_01_debriscluster_mesh/A411DC8C-2021-11DE-9973-BB5E17D6EAFD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4A2C2D9B-9BD7-5853-375A-18152DA62EFC
    $::DataContainer
    Mesh objects/busstopmap/busstopmap_mesh/6A7764DF-6EE4-C168-5038-0D329BAFF7CA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/busstopmap/busstopmap_mesh/D82BC3AC-803F-4534-8BF5-D67CDF564234
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopmap/busstopmap_mesh/80B406A4-0CB0-46A2-B123-25B4286B3414
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 93D38649-DC68-59ED-B067-D77DBF6103E4
    $::DataContainer
    Mesh props/sp06/offices/office_glasswall_01_cluster_01_mesh/C7285AE0-A8D6-CEC0-6375-C2F2E01BEF28
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_01_cluster_01_mesh/48BB5E60-8F65-B9BC-7A5A-3DC4CED36290
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_01_cluster_01_mesh/E401B973-5C18-439C-85BF-BDF500449F09
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 821EC22B-15E3-D915-F86E-354FFB82FF0C
    $::DataContainer
    Mesh objects/busstopbig_01/busstopbig_banger02_mesh/21D9D1E1-5093-8E39-03CA-CEDC06251C3E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/busstopbig_01/busstopbig_banger02_mesh/7A02EDF5-0C30-B27C-AD63-2F92C76A59D4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E571A859-235E-2B5E-42AA-D4AC01A730BA
    $::DataContainer
    Mesh objects/busstopmap/busstopmap_banger_mesh/CC2E49E2-F990-9180-566F-8A5C425A6EEC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/busstopmap/busstopmap_banger_mesh/8A75A4A8-B1C8-A71F-9E5C-71053DACEAFF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D5EDF5E6-9D11-F5ED-79CE-D72A1FEEA943
    $::DataContainer
    Mesh objects/acwallsmall_04/acwallsmall_04_mesh/186E97E2-6E8F-FAEB-F62C-C0251ED5C4C6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/acwallsmall_04/acwallsmall_04_mesh/D98AE951-70FA-6BAB-B577-CDE370EBFC2B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/acwallsmall_04/acwallsmall_04_d/CD0E3527-B8CA-F6DE-65E8-245D4B153E0C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/acwallsmall_04/acwallsmall_04_n/24724571-0F14-0CB7-759B-80618809CDDD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/acwallsmall_04/acwallsmall_04_s/D7FCF891-8EA9-85FC-EB3F-70FAF65280EA
        member::MeshVariationDatabaseMaterial
            Material objects/acwallsmall_04/acwallsmall_04_mesh/CC00C3CA-6175-4F4A-9B1A-5C4FF3AEEF59
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_d/354F2B9D-CB0E-DF1D-BCBE-7E58E4608C76
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_n/62936B0C-5C10-4964-913B-034ADF8DF616
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_s/E28DB491-C260-B94D-502D-CA4E4B8A0755
MeshVariationDatabaseEntry 70118F4E-EF52-7B8E-A3B4-541B4C985502
    $::DataContainer
    Mesh objects/signstraffic/signstraffic_01a_mesh/3BC20BE4-C3D2-108A-064A-63955E92F675
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signstraffic/signstraffic_01a_mesh/270F56CC-BA34-495D-BFDC-82DE115F7667
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName SignSDF
                    Value objects/signstraffic/signstraffic_01a_d/EEC36982-FCFE-D4B2-85BF-DB6DE5B282B8
MeshVariationDatabaseEntry 476B81EF-2253-287C-6CFB-0531C8C9D745
    $::DataContainer
    Mesh objects/signstraffic/signstraffic_01a_mesh/3BC20BE4-C3D2-108A-064A-63955E92F675
    VariationAssetNameHash 2641440665
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signstraffic/signstraffic_01a_mesh/270F56CC-BA34-495D-BFDC-82DE115F7667
            MaterialVariation objects/signstraffic/signstraffic_01d/611E31FB-F492-4D26-8183-9C48F01F6CBC
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName SignSDF
                    Value objects/signstraffic/signstraffic_01d_d/AB76767A-B5AE-7845-D561-4C79B7748752
MeshVariationDatabaseEntry F9AF8025-3FD6-D097-E150-A0A1337475FE
    $::DataContainer
    Mesh objects/signstraffic/signstraffic_01a_mesh/3BC20BE4-C3D2-108A-064A-63955E92F675
    VariationAssetNameHash 2641440670
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signstraffic/signstraffic_01a_mesh/270F56CC-BA34-495D-BFDC-82DE115F7667
            MaterialVariation objects/signstraffic/signstraffic_01c/6729FC05-CCD4-43F0-B282-7AA71938F081
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName SignSDF
                    Value objects/signstraffic/signstraffic_01c_d/FE33A457-7ACA-89F3-FC53-717304D18AC4
MeshVariationDatabaseEntry CB4ADB49-B73B-77D4-1A87-A5080EEDDAE7
    $::DataContainer
    Mesh objects/signstraffic/signstraffic_01a_mesh/3BC20BE4-C3D2-108A-064A-63955E92F675
    VariationAssetNameHash 2641440664
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signstraffic/signstraffic_01a_mesh/270F56CC-BA34-495D-BFDC-82DE115F7667
            MaterialVariation objects/signstraffic/signstraffic_01e/7A681A6D-2F90-4CC9-969E-106003E9084A
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName SignSDF
                    Value objects/signstraffic/signstraffic_01e_d/1B31800A-1B8D-8D0A-B061-1D47C529B22E
MeshVariationDatabaseEntry BDA8A140-BC71-9B8B-E2AF-A340351E4FB4
    $::DataContainer
    Mesh objects/signstraffic/signstraffic_01a_mesh/3BC20BE4-C3D2-108A-064A-63955E92F675
    VariationAssetNameHash 2641440671
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signstraffic/signstraffic_01a_mesh/270F56CC-BA34-495D-BFDC-82DE115F7667
            MaterialVariation objects/signstraffic/signstraffic_01b/2E50288B-8097-4A89-A8E2-CAE5B2636240
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName SignSDF
                    Value objects/signstraffic/signstraffic_01b_d/31B1BA91-7E12-B36F-6F01-CEB8AE563F27
MeshVariationDatabaseEntry 67F63C05-4EC6-9482-6091-DEF20ED23341
    $::DataContainer
    Mesh props/interiorprops/elevatordoor01/elevatordoor01_mesh/FEAEDCE4-C5E5-11DD-B596-D85EFDC80B44
    VariationAssetNameHash 2240049947
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/elevatordoor01/elevatordoor01_mesh/13979228-C5E6-11DD-B596-D85EFDC80B44
            MaterialVariation props/interiorprops/elevatordoor01/elevatordoor01_office_01/B9A476CF-08D6-4730-9A23-2BC1692DB079
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B4DEE518-2927-5BCB-9D64-352301D554F9
    $::DataContainer
    Mesh props/buildingprops/bannerset_01/banner_tall_01_mesh/AAF427E5-1072-11DE-AA99-9469C110164C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/bannerset_01/banner_tall_01_mesh/B4F9AA24-1072-11DE-AA99-9469C110164C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/bannerset_01/banner_tall_01_mesh/CA4B87B5-0A10-B0E7-DD85-C3165A3EBC16
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1032EDC6-2189-1634-E709-07EB0CDCEE70
    $::DataContainer
    Mesh props/buildingprops/bannerset_01/banner_tall_01_mesh/AAF427E5-1072-11DE-AA99-9469C110164C
    VariationAssetNameHash 3324673303
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/bannerset_01/banner_tall_01_mesh/B4F9AA24-1072-11DE-AA99-9469C110164C
            MaterialVariation props/buildingprops/bannerset_01/banner_tall_01c/7209A9CB-D12A-403A-8995-4D673A1486A2
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/bannerset_01/banner_tall_01_mesh/CA4B87B5-0A10-B0E7-DD85-C3165A3EBC16
            MaterialVariation props/buildingprops/bannerset_01/banner_tall_01c/2D83A100-AC10-4B60-9B54-6CF0215EE2A5
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BDBFD73B-8689-5CF7-4C2E-E2D6DEEE930A
    $::DataContainer
    Mesh levels/coop_002/props/breached_mesh/8E920FE7-A754-52D3-938A-4971992F17EF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/breached_mesh/1E97AFB0-AD5D-49C7-953B-B809A7422D8F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/kalkstencolor_d/69E195EF-E438-9404-715D-8F5F9EB44E59
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/breached_mesh/3A34D957-ABE6-4A02-94EB-1D363ED5B59C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/wallsplaster_d/CA0738AF-DA6C-9A2B-C934-30D5E700C7C1
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/breached_mesh/33D2EC66-A418-45A3-90F9-AD17E182595A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/kalksten_d/225A0C8A-D7DB-6240-204B-384BDAE8B7B7
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/breached_mesh/63218EC9-D087-4421-8BCD-72FF373B976C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_earthquake/architecture/courtroom/floorwood_01_d/7C9040D3-DB23-2CD9-25C9-B9393C38EEC4
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/breached_mesh/ECEB2CE9-20F1-4D6B-A3E4-B8960786BE36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/carpet_01_d/6FD11315-0A4C-7853-EBA4-AB7B4DC3F77F
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/breached_mesh/A7B3D854-78F1-4AD3-85A1-40160490C454
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/metalbar_d/5AF5046A-D2D7-52F7-AF93-10A550F65CAF
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/breached_mesh/0D1511A6-79CA-4AC7-853A-9FF70C8EE3EE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/bamboowall_d/6F3D3527-A18E-406D-8A9C-7DDA62DDD37C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_002/whiteboxprops/textures/bamboowall_n/2204FFAE-8D99-F49D-A25B-6804D1E531F8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_002/whiteboxprops/textures/bamboowall_d/6F3D3527-A18E-406D-8A9C-7DDA62DDD37C
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/breached_mesh/862B4878-B0BE-42FF-BE1E-AF8CE0D46354
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/rooftiles_01_d/E7EF5BF6-206A-33F3-8AF1-DB2B5B01B6A6
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/breached_mesh/F6D4DA2B-30DB-4F98-80EA-3D11E539890E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/finewood_d/7345FFA3-66FB-9129-3CF2-D909066A15AD
MeshVariationDatabaseEntry 08068712-7732-74B9-C0DB-2153A27DF070
    $::DataContainer
    Mesh objects/fenceparc_01/fenceparc_01_mesh/299E56E8-6D45-8A56-0111-DD7923617B87
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fenceparc_01/fenceparc_01_mesh/BD8AAF76-B4A1-6068-D03E-9BCE79AA80B2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C68A3DD9-9CCA-C8FC-B832-B53B96B6B980
    $::DataContainer
    Mesh props/interiorprops/chairlobby_01/chairlobby_01_mesh/E5ECD5E8-1214-11DE-A4A6-8187A0F2A67C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/chairlobby_01/chairlobby_01_mesh/F1C89256-1214-11DE-A4A6-8187A0F2A67C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/chairlobby_01/chairlobby_01_d/A410FBA6-1215-11DE-A4A6-8187A0F2A67C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/chairlobby_01/chairlobby_01_n/A4670AE6-1215-11DE-A4A6-8187A0F2A67C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/chairlobby_01/chairlobby_01_d/A410FBA6-1215-11DE-A4A6-8187A0F2A67C
MeshVariationDatabaseEntry 294FCF93-F149-D09B-A2C9-EF6B1EDB4227
    $::DataContainer
    Mesh objects/newspapers_01/newspapers_01_mesh/A5DEE2E8-F468-11DD-90F6-98A8E144E642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/newspapers_01_mesh/A98AACD6-F468-11DD-90F6-98A8E144E642
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/newspapers_01/newspapers_01_d/D7BCE90A-F46C-11DD-B9DE-97727CED7C10
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newspapers_01/newspapers_01_d/D7BCE90A-F46C-11DD-B9DE-97727CED7C10
MeshVariationDatabaseEntry AD569E8A-7B11-E096-8A7C-8834343FAD53
    $::DataContainer
    Mesh objects/tv_01/tv_03_mesh/0EB8DEEA-E242-FA5C-AF45-8CB247D070EC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tv_01/tv_03_mesh/1EC605EA-962F-7E70-77CA-7C328206580B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tv_01/tv_01_d/53E95C99-D430-E5BE-8B72-1788C89C78B8
MeshVariationDatabaseEntry 27C30ACC-0A97-2D01-FCE9-10CDE1354065
    $::DataContainer
    Mesh props/sp06/offices/office_glasswall_mount_01_mesh/5D66CFEB-B5C4-63C6-C167-355189504B8E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_mount_01_mesh/F9998E84-279A-DD60-0892-CA90CF3AC0CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_mount_01_mesh/317974DF-5061-474A-A398-7AD348A95AE8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F80CB1F2-8864-8A01-EEFD-99CC47AC3478
    $::DataContainer
    Mesh props/interiorprops/modernsofa01/modernsofa01_mesh/7D7902EC-C5F6-11DD-B596-D85EFDC80B44
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/modernsofa01/modernsofa01_mesh/8F4150E0-C5F6-11DD-B596-D85EFDC80B44
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/modernsofa01/modernsofa01_d/B3ED9D42-C5F6-11DD-B596-D85EFDC80B44
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/modernsofa01/modernsofa01_n/B49A837F-C5F6-11DD-B596-D85EFDC80B44
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/modernsofa01/modernsofa01_d/B3ED9D42-C5F6-11DD-B596-D85EFDC80B44
MeshVariationDatabaseEntry 31F77DD2-6308-9F53-B57E-7CF388E78949
    $::DataContainer
    Mesh objects/scaffolding_01/scaffolding_01_mesh/476D11EC-410F-383F-8AEE-361A394AE56A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/scaffolding_01/scaffolding_01_mesh/F89753B6-581F-3ECF-910C-2693F280A8C5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/scaffolding_01/t_scaffolding_01_d/F519191C-D506-1E6D-79F3-BE9F333ECA92
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/newsstand/fencetile_n/7CFAD123-A92C-9CC6-4C1E-DA16A6BAB01F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newsstand/fencetile_s/BAD45929-22C4-C0CC-CF5A-A3ADB5502F4D
        member::MeshVariationDatabaseMaterial
            Material objects/scaffolding_01/scaffolding_01_mesh/7F7841FA-C5F8-4314-A21D-57ACFABC383B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/scaffolding_01/t_scaffolding_01_d/F519191C-D506-1E6D-79F3-BE9F333ECA92
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/scaffolding_01/t_scaffolding_01_n/7562FE02-51BE-7154-28C4-7C3A3F4A2E61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/scaffolding_01/t_scaffolding_01_d/F519191C-D506-1E6D-79F3-BE9F333ECA92
MeshVariationDatabaseEntry 69A860D7-2099-11DA-5CFE-AE9146532A7D
    $::DataContainer
    Mesh objects/cafetable_02/cafetablesquare_02_cluster_mesh/2A7A65EC-DF42-5BAA-C030-F4AB41AEA315
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cafetable_02/cafetablesquare_02_cluster_mesh/9A4D2713-3E35-82BE-E2B1-A9A0B6DAF9C3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cafetable_02/cafetable_02_d/743D4616-0290-70A3-5F96-1036EE75975C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cafetable_02/cafetable_02_d/743D4616-0290-70A3-5F96-1036EE75975C
MeshVariationDatabaseEntry FD7332CC-85F8-697E-3640-414641575163
    $::DataContainer
    Mesh objects/airductsystem_01/airductsystem_01a_mesh/CA284CED-4388-C7BF-1547-1C44EEDFD793
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/airductsystem_01/airductsystem_01a_mesh/7F28182A-3B90-57D5-1A5D-A7F667588293
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DA66E27B-DD42-8F0C-D5E9-976C13F55945
    $::DataContainer
    Mesh objects/binders_01/binders_01_cluster_mesh/6ABEA6ED-F97E-B678-6FBC-7F3EDB60978C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/binders_01/binders_01_cluster_mesh/0C5EF22D-B05A-64DE-22DB-1E7C715A988E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/binders_01/binders_01_d/C52AB20A-11BC-C789-8072-6B2D770F1245
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/binders_01/binders_01_s/E04F3181-D4D0-C36C-D7C7-FE7674155B72
MeshVariationDatabaseEntry FD0654BA-7F41-0CBE-A6B1-453B10869F54
    $::DataContainer
    Mesh levels/coop_002/props/bookscoop_02_mesh/C307C9ED-FCE3-4704-54C9-149244954A19
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/bookscoop_02_mesh/0BE40171-3CD6-7E2F-BF27-3A5E9D827871
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/props/books_01_coop_d/F802DA72-FD16-63E9-BB49-C48A7C68B9F7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_002/props/books_01_coop_n/D18AF7FF-2202-A39A-0E16-3CE9D88C6DE2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_002/props/books_01_coop_d/F802DA72-FD16-63E9-BB49-C48A7C68B9F7
MeshVariationDatabaseEntry 72391DD3-50B7-1E67-2F0E-56232ED7A993
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_pillar_mesh/6D0AA1EE-A51A-16A6-587A-F8524D002D3A
    VariationAssetNameHash 3537106365
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_pillar_mesh/BB2A7D27-F6D0-4A37-BE78-51656552588D
            MaterialVariation levels/coop_002/props/coop_pillar_green/442A54E7-A81F-4C82-A924-2EDE286432B2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/kalkstencolor_d/69E195EF-E438-9404-715D-8F5F9EB44E59
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_pillar_mesh/F28F0C08-12CA-4E19-B2B8-8924EC779B15
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 88E02C68-7EBA-B2EB-8EE9-173493DA399F
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_pillar_cluster_mesh/9BB1FEEF-7A6C-3348-86A3-16F804457C68
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_pillar_cluster_mesh/C665812D-ACF0-D997-97A4-1206580A2F7E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C4749D41-3DC7-DA35-9322-19B9C3178AEA
    $::DataContainer
    Mesh props/sp06/offices/office_glasswall_mount_02_mesh/27EE4FF0-FA4D-FC5A-048D-6A8D8A4C8DEA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_mount_02_mesh/3ADC84CF-6A79-7958-5392-73B1B488F7B2
