MeshVariationDatabase 3CEE6AB0-F7DD-4422-2440-93EF8C51E1E6 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_001/XP5_001/MeshVariationDb_Win32
        member 24D68C66-0E26-6799-4CF4-2B2C8BC22DEB
        member A58140DD-660D-DAC1-3C2B-9DDA8102D5AF
        member ABACA26A-047F-4D8C-251E-1104F7609646
        member AA7C1610-4B1E-B443-B970-8BEF2336A4D8
        member AEA468CC-5686-6049-BA69-B7EF0CEE4114
        member EBB233AA-111E-5816-A356-CA786F2D8323
        member B37F7F48-A962-5BE0-099E-6288B71724EF
        member B931BD3A-1040-DEE0-9AFB-3E4AEB492FD9
        member 25788FB6-CEC1-B5A4-AB89-B8F916BAA764
        member 9FDF5511-7BAA-51B5-5383-DBAF92B07270
        member 32122621-B7ED-DC62-8B23-D9811E85AF04
        member 6CB846E2-0055-7C20-0E9E-52889280C6E4
        member D29F11F3-3E0C-D458-5D0A-D42B7BC3D0F3
        member C041F8AA-4B50-4E93-FD4F-436F1CE30295
        member AD51CFA9-8BCD-9336-B108-DDBF23610E79
        member E378F779-5D85-581C-68DA-F850D74446BF
        member 644BD3D3-99C0-790A-0324-B427B373DC7C
        member 8AB03BBC-A97B-9B51-80E3-76EF25334A16
        member E1AAD617-F590-8CDB-DE62-7002E5BB6141
        member 1593DC6E-E235-F116-88F8-FCDB61593774
        member 5F2A21EB-EB06-AABA-450F-FF3F91A552F5
        member 5F347EED-044A-2A38-D826-97F05EEF6586
        member 0486693C-6EC7-73AD-1BA8-1250D0284C7B
        member 35C80652-5095-8DB4-14B4-8FA18570347F
        member 0020F972-D902-CE26-0DFB-B8282EF9F70A
        member C96CB796-719E-DE00-90E5-A2E2483C69D0
        member 4B2C46BF-E3F5-390E-7E9F-309E336D4729
        member 3BF317A7-7637-DEED-4D80-E94D36EE9AC8
        member F0F0768F-D7D0-B468-05D1-375CD9BC63BA
        member 83012523-B460-D6CC-B717-93BFED08F822
        member 741F59CF-6776-F188-4472-394FC6D4BDF5
        member BB66B731-A013-DB63-2F89-9435F5DE6546
        member 3EE459B9-70DE-1438-2C67-1776DE8D62CC
        member D5FD5828-DC82-906B-40E3-BA6D6567DBAE
        member B257E8AE-A5E2-73E5-B3D1-67DE27E3214A
        member E6CE1B45-DAD6-7C97-5D1E-F94D5E7F2BBE
        member F2C92586-6FBD-2843-2558-1B4657FB05C4
        member 0606BDBC-E4A2-E5F5-F920-085D6A1E653F
        member 0184379F-2B5F-3524-747C-420FF9DF4E77
    RedirectEntries::array
        member 70F9BFD8-D1C6-73BE-A3C8-DE2E15DFCA5F
        member 5D5BA364-5BBB-28CA-5407-48E76D8D1E8C
        member 6A5C2F7D-D0DE-2E47-04C8-65C9685B0899
        member B8AF6014-4FD1-6394-B4CF-0BF0E4E433AC
        member 72AFD91C-1806-D763-4C36-7528905683F0
        member B2FF1BE0-2A05-E28C-4AD0-4B0D8E5E8206
        member 9DCAE22E-6D8C-26C5-E058-8E32EDAB1FA7
        member 24F506E4-AA88-8FC1-77B9-383F3CAFC8EF
        member 0F0C56EB-DBAF-2115-A89D-FC87AEF02984
        member 4F299186-B5B6-0D92-69F7-5B5A66EACF2C
        member 5DA0FC95-2A69-EA7D-5018-AB795D1836AC
        member A6696361-1A89-7E95-A2F0-4C44CFCE10E6
        member 9598838E-C704-6870-D979-0FC3842415E9
        member D2BBA3B7-C6C1-6E71-660A-7C969856A338
        member 751E1CEA-2D54-CAE4-B698-650A382AFEFB
        member 5BF0B8B0-1DC7-078D-3F88-C25E3F553573
MeshVariationDatabaseEntry 70F9BFD8-D1C6-73BE-A3C8-DE2E15DFCA5F
    $::DataContainer
    Mesh objects/rocks_01/rock_01c_mesh/A74BFD18-630C-D505-8568-6110308F384F
    VariationAssetNameHash 4107950001
    Materials *nullArray*
MeshVariationDatabaseEntry 5D5BA364-5BBB-28CA-5407-48E76D8D1E8C
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s512_01_mesh/16560F20-6029-E002-B6F0-364CBFDE0241
    VariationAssetNameHash 3911198276
    Materials *nullArray*
MeshVariationDatabaseEntry 6A5C2F7D-D0DE-2E47-04C8-65C9685B0899
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s512_01_mesh/16560F20-6029-E002-B6F0-364CBFDE0241
    VariationAssetNameHash 62934533
    Materials *nullArray*
MeshVariationDatabaseEntry B8AF6014-4FD1-6394-B4CF-0BF0E4E433AC
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_02_mesh/2E7A0435-DB27-EBFA-E6FE-EA4DF92E014A
    VariationAssetNameHash 3911198276
    Materials *nullArray*
MeshVariationDatabaseEntry 72AFD91C-1806-D763-4C36-7528905683F0
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_02_mesh/2E7A0435-DB27-EBFA-E6FE-EA4DF92E014A
    VariationAssetNameHash 62934533
    Materials *nullArray*
MeshVariationDatabaseEntry B2FF1BE0-2A05-E28C-4AD0-4B0D8E5E8206
    $::DataContainer
    Mesh architecture/vehicleshed/vehicleshed_medium_mesh/81AA203F-AA05-49C0-D8A3-261936C2F435
    VariationAssetNameHash 1955869476
    Materials *nullArray*
MeshVariationDatabaseEntry 9DCAE22E-6D8C-26C5-E058-8E32EDAB1FA7
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s512_02_mesh/FD560C56-1C28-93D0-0821-C648A0FF3D5E
    VariationAssetNameHash 3911198276
    Materials *nullArray*
MeshVariationDatabaseEntry 24F506E4-AA88-8FC1-77B9-383F3CAFC8EF
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s512_02_mesh/FD560C56-1C28-93D0-0821-C648A0FF3D5E
    VariationAssetNameHash 62934533
    Materials *nullArray*
MeshVariationDatabaseEntry 0F0C56EB-DBAF-2115-A89D-FC87AEF02984
    $::DataContainer
    Mesh architecture/vehicleshed/vehicleshed_medium_cluster_mesh/8EC74464-8B75-B22C-4257-BA7D5C875F94
    VariationAssetNameHash 1955869476
    Materials *nullArray*
MeshVariationDatabaseEntry 4F299186-B5B6-0D92-69F7-5B5A66EACF2C
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/10795580-7F8C-C0AF-3520-A71DE16AE83F
    VariationAssetNameHash 3911198276
    Materials *nullArray*
MeshVariationDatabaseEntry 5DA0FC95-2A69-EA7D-5018-AB795D1836AC
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/10795580-7F8C-C0AF-3520-A71DE16AE83F
    VariationAssetNameHash 62934533
    Materials *nullArray*
MeshVariationDatabaseEntry A6696361-1A89-7E95-A2F0-4C44CFCE10E6
    $::DataContainer
    Mesh architecture/facadeclusters/concretewall_cluster_01_mesh/F4896887-FB3A-E019-CC04-65BA8F388BC4
    VariationAssetNameHash 3911198276
    Materials *nullArray*
MeshVariationDatabaseEntry 9598838E-C704-6870-D979-0FC3842415E9
    $::DataContainer
    Mesh architecture/facadeclusters/concretewall_cluster_01_mesh/F4896887-FB3A-E019-CC04-65BA8F388BC4
    VariationAssetNameHash 62934533
    Materials *nullArray*
MeshVariationDatabaseEntry D2BBA3B7-C6C1-6E71-660A-7C969856A338
    $::DataContainer
    Mesh architecture/ind_servicebuilding_02/ind_servicebuilding_02_destruction_mesh/1A87DFDE-E860-5781-B1E7-D775A1E3457D
    VariationAssetNameHash 3911198276
    Materials *nullArray*
MeshVariationDatabaseEntry 751E1CEA-2D54-CAE4-B698-650A382AFEFB
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s128_01_mesh/94D6EDE1-B2F8-B1E6-4DEB-84EEFFD2BEB4
    VariationAssetNameHash 3911198276
    Materials *nullArray*
MeshVariationDatabaseEntry 5BF0B8B0-1DC7-078D-3F88-C25E3F553573
    $::DataContainer
    Mesh architecture/storeroom_01/debrisclusters/storeroom_01_roofdebris_01_mesh/1EB051FA-4B1C-257D-0A4C-1A6E6B4BB86B
    VariationAssetNameHash 62934533
    Materials *nullArray*
MeshVariationDatabaseEntry 3E9D5B36-2B5B-F84C-4585-B209421AF7BC
    $::DataContainer
    Mesh levels/xp5_001/objects/small_rocks_xp5_mesh/621A4700-3631-4DDF-BBE7-4CEAC1606F1D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_001/objects/small_rocks_xp5_mesh/D2CFF21B-DBF4-4D62-A796-AC613FAECD65
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 13A5D472-C8BB-644C-ACE0-3FDE83454DB8
    $::DataContainer
    Mesh levels/mp_017/objects/railroadpowerline/railroadpowerline_beam_01_mesh/0AE4E000-619E-8D0B-A8CB-0473EDBC5DA1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_017/objects/railroadpowerline/railroadpowerline_beam_01_mesh/468AE1EC-45BB-A9B5-F60D-B9A282EBCD4C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4A396AF0-40A1-2EEB-D94B-DA87FD3EB69D
    $::DataContainer
    Mesh levels/sp_valley/props/fence_destruction_mesh/C1901F01-7547-40F8-A382-B6C2EF14F9E4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_valley/props/fence_destruction_mesh/4A41FFF2-5117-4711-9AF8-281466F15979
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_valley/props/fence_destruction_mesh/88632411-DF92-4AC6-BE2B-65A999ACB6BD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fencemetalbarbwire_01/fence_main_d/6E7094B7-F9CB-11DD-BE97-9CDC4EEC17EA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fencemetalbarbwire_01/fence_main_n/79A6216B-F9CB-11DD-BE97-9CDC4EEC17EA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fencemetalbarbwire_01/fence_main_d/6E7094B7-F9CB-11DD-BE97-9CDC4EEC17EA
MeshVariationDatabaseEntry A4B92C32-3660-7987-D97C-B1C24C3E899C
    $::DataContainer
    Mesh objects/barge_01/barge_01_xp5_mesh/B4A48901-98B8-487C-9CED-49C0902FBCE3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/barge_01/barge_01_xp5_mesh/AA3DEAAC-5FE3-4B55-B3E2-BAD7146659EE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6B587512-83DC-3100-AE32-CB61169E317A
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_01_banger_mesh/68A58902-0CA9-11DE-9989-EE74712B2DB8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_01_banger_mesh/6C6D8D7F-0CA9-11DE-9989-EE74712B2DB8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8D6E069A-8993-2187-EEF8-12B6FDD40010
    $::DataContainer
    Mesh xp2/objects/factoryfloorborder_01/factoryfloorborder_512_mesh/1A231F03-4D04-AF88-6679-38B7022CA9A6
    VariationAssetNameHash 1435654513
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryfloorborder_01/factoryfloorborder_512_mesh/353F0A73-E8D4-0F7A-1BC3-1F074C433154
            MaterialVariation xp2/objects/factoryfloorborder_01/factoryfloorborder_512_variation_01/944E6AC5-03E0-41F5-9DBC-51934ECA4F1F
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A9047036-D69A-0119-4850-803E41903632
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_wood_02_mesh/A8164403-9FA0-CBA2-3F52-6CBB68CAC82C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_wood_02_mesh/B24A2628-9630-8EFB-FC4D-51ABF9D93D62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D15174BB-D8FF-E11F-9A0A-F6EC8A0ADD57
    $::DataContainer
    Mesh xp3/objects/loadingpallets/loadingpallet_01_xp3_mesh/94C26203-8CA8-4C30-B6F0-FCC1D0CC8347
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/loadingpallets/loadingpallet_01_xp3_mesh/5B296263-E1F2-4892-87C9-24061046BCD5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/loadingpallet_01/loadingpallet_01_n/D7B72D6E-0289-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
MeshVariationDatabaseEntry 9F931CC4-6418-F1F2-1BC6-76D41F3BBCDD
    $::DataContainer
    Mesh xp4/ground/leaves/xp4_leaves_02_mesh/8F8D3404-13BA-4397-AE78-BDD85AC04B4F
    VariationAssetNameHash 2389728596
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/ground/leaves/xp4_leaves_02_mesh/96B8BBE4-2BE9-4F2B-BEF7-91D1D54A553B
            MaterialVariation levels/xp5_001/objects/vegetation/xp5_leaves_02_variation/6FCA757A-2C36-435D-89D5-5A6DA95796E5
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8C57C4CB-64F0-2415-5092-1DA613C890C2
    $::DataContainer
    Mesh objects/parachute_ground/parachute_ground_mesh/4CCFA704-E20F-16A4-6E2F-6C3E1840A1AF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/parachute_ground/parachute_ground_mesh/D41CB0D3-3AC6-E118-41A2-6B9F0979D2AD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/parachute_ground/parachute_ground_test_d/DC72A98B-B539-A055-1986-FDC758CBBB57
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/parachute_ground/parachute_ground_test_n/BB78D491-6C55-F1D1-A297-4D236695A38F
MeshVariationDatabaseEntry 76416992-F760-21B3-6FFE-5955A6A77348
    $::DataContainer
    Mesh xp4/ground/leaves/xp4_leaves_01_mesh/DEAF3605-521F-45EB-80F8-1ABC44E52D0F
    VariationAssetNameHash 513771927
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/ground/leaves/xp4_leaves_01_mesh/D8CA065B-4092-415B-BB70-3F144475FEC6
            MaterialVariation levels/xp5_001/objects/vegetation/xp5_leaves_01_variation/645C26DB-459D-446B-8FDB-AEC8F6B24289
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D89ECE64-E5A0-2A88-FA96-576C5189AD71
    $::DataContainer
    Mesh xp5/objects/collisionmeshes/collision_box_thin_01_xp5_concreteraycast_mesh/CFB14105-1963-4477-9FC7-C8F657F98E10
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp5/objects/collisionmeshes/collision_box_thin_01_xp5_concreteraycast_mesh/EC3B4EE3-6604-444E-8EE8-4DB05BF9E559
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 376DAFBF-F44A-23C0-81D9-29B490EB96E5
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_07_takeawaybox_mesh/5C214405-5331-6AD2-4125-05A35CC063D6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_07_takeawaybox_mesh/046DBE4D-404F-C8C6-58A3-60AA6215CB5F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B10F9FBF-8601-0B60-7F34-1479402F28DB
    $::DataContainer
    Mesh xp_raw/props/civiliancar_03/civiliancar_03_mesh/1985C405-BCF0-4F7E-9B34-AA3FE8A8CC1E
    VariationAssetNameHash 219086117
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/civiliancar_03/civiliancar_03_mesh/C0F46456-A88C-42A7-B46E-472DAB1CDE3F
            MaterialVariation xp_raw/props/civiliancar_03/civiliancar_03_gray/CA09328E-DAE1-4403-BDF6-9E41864FAD80
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/truck_engine_01_d/F6864736-2D49-72D9-466E-59E1461CADDB
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/D9BF2ED6-6016-4823-E174-0393D0F42B12
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_03/civiliancar_03_n/E7977899-875D-871E-9EF6-BF2781B1D870
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_d/791B0C2D-62ED-79F3-2E5C-367F302CD10B
                member::TextureShaderParameter
                    ParameterName SootTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_soot/C035148F-47E9-5075-88D1-0E23EB921498
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/civiliancar_03/civiliancar_03_mesh/5731C2FF-01BC-427E-AFF4-BC7FE3890728
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/civiliancar_03/civiliancar_03_mesh/7D8DA8B8-B7F7-44DC-8DC0-E0B0485D02CA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/civiliancar_03/civiliancar_03_mesh/ADE9BAF4-69CA-4DC4-A0FB-7B7E9A49FD04
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/civiliancar_03/civiliancar_03_mesh/3C7C0A14-00F6-43D9-A60F-DC4D92675E2C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FC8CE58C-1978-552C-6A8A-DABF65A50D3C
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_woodshards_big_xp2_mesh/98500906-B178-FC38-9957-A94003BDF2B3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_woodshards_big_xp2_mesh/B3DD38F1-019B-5586-DE73-7D2C65544B14
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 70808F46-5596-9996-CFB7-FF0AEF6F9D3E
    $::DataContainer
    Mesh fx/meshparticles/weapons/tracer_mesh_01_mesh/8AB01F09-6A45-9696-B8A9-19EF4B827039
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/tracer_mesh_01_mesh/6F5D939E-95B6-FC3D-ACAB-818428D9295D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FCE89C4E-841F-9C8B-C6E8-AE7D59DA9D09
    $::DataContainer
    Mesh objects/borderfence_01/borderfencedoorframe_01_mesh/9655CA09-A7CE-EF63-B783-EEE2E26B2733
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfencedoorframe_01_mesh/3D8A4691-8344-BE06-E850-7E2C596EE48D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfencedoorframe_01_mesh/6CCEA38C-5EB9-4727-9D9E-EA77B108783A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfencedoorframe_01_mesh/8D12541F-36FB-4823-AFC3-402C8A0A4E40
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfencedoorframe_01_mesh/21C47C11-68BA-C610-FB66-120815607375
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/borderfence_01/destrconcrete_d/1D324211-C3B1-6AB7-7849-05958271BBD7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/borderfence_01/destrconcrete_n/E3C94690-BC23-53D8-D992-425FE5D5C113
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/borderfence_01/destrconcrete_d/1D324211-C3B1-6AB7-7849-05958271BBD7
MeshVariationDatabaseEntry 67644DA2-B3AA-0782-447F-465A88464D58
